pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005122,or,t6:8000fe64,,00e46fb3,,"or	x31,x8,x14","t6,s0,a4",
80005126,add,s1:328dce64,,016704b3,,"add	x9,x14,x22","s1,a4,s6",
8000512a,or,t5:fb9fd000,,01696f33,,"or	x30,x18,x22","t5,s2,s6",
80005130,lui,a0:ce7ad000,,ce7ad537,,"lui	x10,0xce7ad","a0,0xce7ad",
80005134,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80005136,srai,t0:ffffeb01,,40525293,,"srai	x5,x4,0x5","t0,tp,0x5",
8000513a,andi,a2:00000000,,01a67613,,"andi	x12,x12,26","a2,a2,26",
8000513c,andi,a3:00000000,,0146f693,,"andi	x13,x13,20","a3,a3,20",
8000513e,remu,s4:00000000,,0210fa33,,"remu	x20,x1,x1","s4,ra,ra",
80005142,sra,t0:fce7ad00,,40e552b3,,"sra	x5,x10,x14","t0,a0,a4",
80005146,divu,s4:00000000,,03935a33,,"divu	x20,x6,x25","s4,t1,s9",
8000514a,and,t3:80013880,,003cfe33,,"and	x28,x25,x3","t3,s9,gp",
8000514e,slt,s7:00000000,,01b12bb3,,"slt	x23,x2,x27","s7,sp,s11",
80005152,srl,t0:00008001,,004152b3,,"srl	x5,x2,x4","t0,sp,tp",
80005156,xori,s2:7ffecc9f,,a1c7c913,,"xori	x18,x15,-1508","s2,a5,-1508",
8000515a,lui,s10:00008000,,00008d37,,"lui	x26,0x8","s10,0x8",
8000515c,sub,s0:7ffec97d,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000515e,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80005160,sltu,s7:00000000,,000cbbb3,,"sltu	x23,x25,x0","s7,s9,zero",
80005164,auipc,s2:d8376164,,58371917,,"auipc	x18,0x58371","s2,0x58371",
80005168,xor,t0:7fff019b,,01fc42b3,,"xor	x5,x24,x31","t0,s8,t6",
8000516c,mul,s10:00000000,,02368d33,,"mul	x26,x13,x3","s10,a3,gp",
80005170,lui,a5:86949000,,869497b7,,"lui	x15,0x86949","a5,0x86949",
80005174,andi,a1:00000000,,00a5f593,,"andi	x11,x11,10","a1,a1,10",
80005176,slti,ra:00000001,,8d1ea093,,"slti	x1,x29,-1839","ra,t4,-1839",
8000517a,slli,s8:00000000,,01b69c13,,"slli	x24,x13,0x1b","s8,a3,0x1b",
8000517e,remu,s3:b28cd000,,02ab79b3,,"remu	x19,x22,x10","s3,s6,a0",
80005182,slli,ra:00000000,,007a9093,,"slli	x1,x21,0x7","ra,s5,0x7",
8000518a,slti,a6:00000000,,e1c3a813,,"slti	x16,x7,-484","a6,t2,-484",
8000518e,lui,t1:00006000,,00006337,,"lui	x6,0x6","t1,0x6",
80005190,addi,a5:86948fff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80005192,xori,t6:ce7ad420,,42054f93,,"xori	x31,x10,1056","t6,a0,1056",
80005196,mulhu,a0:673e69a7,,03f13533,,"mulhu	x10,x2,x31","a0,sp,t6",
8000519a,slli,s3:34000000,,00e99993,,"slli	x19,x19,0xe","s3,s3,0xe",
8000519c,mulh,t6:ffffd277,,02f31fb3,,"mulh	x31,x6,x15","t6,t1,a5",
800051a2,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800051a4,div,tp:ffffffff,,0359c233,,"div	x4,x19,x21","tp,s3,s5",
800051a8,addi,s10:0000000d,,00dd0d13,,"addi	x26,x26,13","s10,s10,13",
800051aa,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800051ac,add,t3:ffffffff,,00600e33,,"add	x28,x0,x6","t3,zero,t1",
800051ae,or,s1:328dce64,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800051b0,andi,s0:00000083,,6e72f413,,"andi	x8,x5,1767","s0,t0,1767",
800051b4,sub,a0:673e6924,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
800051b6,mulhu,tp:fffffffe,,02723233,,"mulhu	x4,x4,x7","tp,tp,t2",
800051ba,slli,s2:fb9fd000,,000f1913,,"slli	x18,x30,0x0","s2,t5,0x0",
800051be,sll,t2:8000fe64,,00b713b3,,"sll	x7,x14,x11","t2,a4,a1",
800051c2,slli,a6:00000000,,01b59813,,"slli	x16,x11,0x1b","a6,a1,0x1b",
800051c6,addi,s2:0000000c,,00c00913,,"addi	x18,x0,12","s2,zero,12",
800051c8,or,gp:e73eff64,,00e561b3,,"or	x3,x10,x14","gp,a0,a4",
800051cc,addi,a0:fffffa24,,fa0c8513,,"addi	x10,x25,-96","a0,s9,-96",
800051d0,slli,s0:00000000,,00d99413,,"slli	x8,x19,0xd","s0,s3,0xd",
800051d4,srl,s7:000fffff,,01d35bb3,,"srl	x23,x6,x29","s7,t1,t4",
800051d8,slli,a2:4a47ff80,,00779613,,"slli	x12,x15,0x7","a2,a5,0x7",
800051dc,remu,gp:000fffff,,026bf1b3,,"remu	x3,x23,x6","gp,s7,t1",
800051e0,addi,t3:fffffcbd,,cbd40e13,,"addi	x28,x8,-835","t3,s0,-835",
800051e4,add,t6:328da0db,,009f8fb3,,"add	x31,x31,x9","t6,t6,s1",
800051e6,sll,a7:00000000,,004e98b3,,"sll	x17,x29,x4","a7,t4,tp",
800051ea,xor,a2:ca4701e4,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800051ec,slli,s9:19a00000,,009b1c93,,"slli	x25,x22,0x9","s9,s6,0x9",
800051f0,mulh,a0:00000000,,035b1533,,"mulh	x10,x22,x21","a0,s6,s5",
800051f4,andi,s0:00000000,,01347413,,"andi	x8,x8,19","s0,s0,19",
800051f6,sub,s5:fffffffe,,40120ab3,,"sub	x21,x4,x1","s5,tp,ra",
800051fa,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800051fc,div,a1:ffffffff,,028445b3,,"div	x11,x8,x8","a1,s0,s0",
80005200,auipc,a5:97b8b200,,17b86797,,"auipc	x15,0x17b86","a5,0x17b86",
80005204,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80005206,or,a5:97b8b200,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80005208,addi,t0:0000000d,,00d00293,,"addi	x5,x0,13","t0,zero,13",
8000520a,sra,t3:8000fe64,,41e75e33,,"sra	x28,x14,x30","t3,a4,t5",
8000520e,andi,s1:328dce64,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80005210,slt,t1:00000000,,00d82333,,"slt	x6,x16,x13","t1,a6,a3",
80005214,mulh,tp:00000000,,03951233,,"mulh	x4,x10,x25","tp,a0,s9",
80005218,addi,s10:0000000c,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000521a,add,s5:80013ce4,,00200ab3,,"add	x21,x0,x2","s5,zero,sp",
8000521c,slti,s10:00000001,,68f82d13,,"slti	x26,x16,1679","s10,a6,1679",
80005220,lui,a3:e876b000,,e876b6b7,,"lui	x13,0xe876b","a3,0xe876b",
80005228,slt,a1:00000001,,00dda5b3,,"slt	x11,x27,x13","a1,s11,a3",
8000522c,andi,a3:e876b000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000522e,mul,t3:00000000,,03d00e33,,"mul	x28,x0,x29","t3,zero,t4",
80005232,slli,t3:00000000,,007e1e13,,"slli	x28,x28,0x7","t3,t3,0x7",
80005234,addi,t6:328da0e4,,009f8f93,,"addi	x31,x31,9","t6,t6,9",
80005236,sltiu,a2:00000001,,e166b613,,"sltiu	x12,x13,-490","a2,a3,-490",
8000523a,xor,a0:97b8b200,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
8000523c,div,t1:00000000,,03fe4333,,"div	x6,x28,x31","t1,t3,t6",
80005242,remu,a2:00000000,,03d37633,,"remu	x12,x6,x29","a2,t1,t4",
80005246,divu,a6:00000001,,02a7d833,,"divu	x16,x15,x10","a6,a5,a0",
8000524a,srli,a2:00000000,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
8000524c,add,ra:8000fe64,,00e000b3,,"add	x1,x0,x14","ra,zero,a4",
8000524e,sltiu,t2:00000001,,873e3393,,"sltiu	x7,x28,-1933","t2,t3,-1933",
80005252,mulhu,s8:00000000,,03bd3c33,,"mulhu	x24,x26,x27","s8,s10,s11",
80005256,slti,a2:00000000,,c37a2613,,"slti	x12,x20,-969","a2,s4,-969",
8000525a,sltu,gp:00000000,,01ccb1b3,,"sltu	x3,x25,x28","gp,s9,t3",
8000525e,sra,s4:fff80013,,412ada33,,"sra	x20,x21,x18","s4,s5,s2",
80005262,or,s1:fafffe64,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80005264,remu,s0:00000001,,035d7433,,"remu	x8,x26,x21","s0,s10,s5",
80005268,sra,s8:00000000,,4011dc33,,"sra	x24,x3,x1","s8,gp,ra",
8000526c,sll,t6:9a000000,,002c9fb3,,"sll	x31,x25,x2","t6,s9,sp",
80005270,xor,a2:fafffe64,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80005272,andi,a1:00000000,,0085f593,,"andi	x11,x11,8","a1,a1,8",
80005274,sub,a2:63474c64,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80005276,sll,ra:e876b000,,013690b3,,"sll	x1,x13,x19","ra,a3,s3",
8000527a,lui,ra:00007000,,000070b7,,"lui	x1,0x7","ra,0x7",
8000527c,or,s3:ffff4c77,,00ca69b3,,"or	x19,x20,x12","s3,s4,a2",
80005280,lui,t3:0000a000,,0000ae37,,"lui	x28,0xa","t3,0xa",
80005282,rem,t5:00000000,,02d36f33,,"rem	x30,x6,x13","t5,t1,a3",
80005286,slt,s10:00000000,,0026ad33,,"slt	x26,x13,x2","s10,a3,sp",
8000528a,sub,a1:68474e00,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
8000528c,mulhsu,t5:00000000,,03eaaf33,,"mulhsu	x30,x21,x30","t5,s5,t5",
80005290,or,a5:fffffe00,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80005292,mulhu,a0:00000000,,0269b533,,"mulhu	x10,x19,x6","a0,s3,t1",
80005296,xor,a1:68474e00,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80005298,srli,a0:00000000,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
8000529a,xori,s5:9cb8b54d,,92964a93,,"xori	x21,x12,-1751","s5,a2,-1751",
8000529e,xori,t6:9a000736,,736fcf93,,"xori	x31,x31,1846","t6,t6,1846",
800052a2,sltiu,tp:00000000,,75cdb213,,"sltiu	x4,x27,1884","tp,s11,1884",
800052a6,xori,s2:80000307,,307dc913,,"xori	x18,x27,775","s2,s11,775",
800052aa,mulhu,a2:7fffaf0c,,032eb633,,"mulhu	x12,x29,x18","a2,t4,s2",
800052ae,and,s5:00000000,,0101fab3,,"and	x21,x3,x16","s5,gp,a6",
800052b2,add,s5:7fffaf0c,,00ca8ab3,,"add	x21,x21,x12","s5,s5,a2",
800052b4,lui,a7:4284c000,,4284c8b7,,"lui	x17,0x4284c","a7,0x4284c",
800052b8,addi,s1:fafffe63,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800052ba,xor,s0:fafffe62,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800052bc,xor,a2:ffff5168,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800052be,addi,a0:00000012,,01200513,,"addi	x10,x0,18","a0,zero,18",
800052c0,and,a5:fafffe00,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800052c2,ori,gp:fffffb49,,b49d6193,,"ori	x3,x26,-1207","gp,s10,-1207",
800052c6,lui,t3:00005000,,00005e37,,"lui	x28,0x5","t3,0x5",
800052c8,mulhsu,s10:00004ffd,,034e2d33,,"mulhsu	x26,x28,x20","s10,t3,s4",
800052cc,add,s5:19a00000,,019f0ab3,,"add	x21,x30,x25","s5,t5,s9",
800052d0,mulhsu,s1:684704de,,0335a4b3,,"mulhsu	x9,x11,x19","s1,a1,s3",
800052d4,lui,a1:00013000,,000135b7,,"lui	x11,0x13","a1,0x13",
800052d6,mulhsu,s7:00000000,,02af2bb3,,"mulhsu	x23,x30,x10","s7,t5,a0",
800052da,ori,t4:fffffe71,,e716ee93,,"ori	x29,x13,-399","t4,a3,-399",
800052de,addi,a3:e876afff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800052e0,slli,tp:5ffe0000,,01169213,,"slli	x4,x13,0x11","tp,a3,0x11",
800052e4,xor,t6:00000012,,00654fb3,,"xor	x31,x10,x6","t6,a0,t1",
800052e8,andi,gp:0000044e,,66e4f193,,"andi	x3,x9,1646","gp,s1,1646",
800052ec,add,s7:00000012,,00a00bb3,,"add	x23,x0,x10","s7,zero,a0",
800052ee,mulhsu,t2:00000000,,03e5a3b3,,"mulhsu	x7,x11,x30","t2,a1,t5",
800052f2,add,s7:ffff517a,,00cb8bb3,,"add	x23,x23,x12","s7,s7,a2",
800052f4,slli,t5:6519a000,,001b1f13,,"slli	x30,x22,0x1","t5,s6,0x1",
800052f8,div,a5:00000000,,03d547b3,,"div	x15,x10,x29","a5,a0,t4",
800052fc,lui,t1:00016000,,00016337,,"lui	x6,0x16","t1,0x16",
800052fe,addi,ra:8000081d,,51690093,,"addi	x1,x18,1302","ra,s2,1302",
80005302,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80005304,rem,t6:4284c000,,0278efb3,,"rem	x31,x17,x7","t6,a7,t2",
80005308,mul,s10:fff3ba94,,03750d33,,"mul	x26,x10,x23","s10,a0,s7",
8000530c,add,t1:00016000,,00930333,,"add	x6,x6,x9","t1,t1,s1",
8000530e,divu,s8:ffffffff,,02fe5c33,,"divu	x24,x28,x15","s8,t3,a5",
80005312,slli,s5:ffff9c40,,006e9a93,,"slli	x21,x29,0x6","s5,t4,0x6",
80005316,or,s1:ffff5168,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80005318,srli,a3:01d0ed5f,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
8000531a,srl,t4:00000001,,01c85eb3,,"srl	x29,x16,x28","t4,a6,t3",
8000531e,srai,s1:ffffffff,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80005320,srl,a1:00000001,,01bed5b3,,"srl	x11,x29,x27","a1,t4,s11",
80005324,xori,gp:b28cd7ec,,7ecb4193,,"xori	x3,x22,2028","gp,s6,2028",
80005328,mulhsu,t1:ffffffff,,03d4a333,,"mulhsu	x6,x9,x29","t1,s1,t4",
8000532c,lui,s1:00004000,,000044b7,,"lui	x9,0x4","s1,0x4",
8000532e,div,s4:0000b683,,0330ca33,,"div	x20,x1,x19","s4,ra,s3",
80005332,slli,t5:00000000,,013f1f13,,"slli	x30,x30,0x13","t5,t5,0x13",
80005334,and,tp:80005060,,00c77233,,"and	x4,x14,x12","tp,a4,a2",
80005338,remu,s7:00000000,,030cfbb3,,"remu	x23,x25,x16","s7,s9,a6",
8000533c,divu,t0:00000000,,03c7d2b3,,"divu	x5,x15,x28","t0,a5,t3",
80005340,srai,t0:00000000,,41905293,,"srai	x5,x0,0x19","t0,zero,0x19",
80005344,sltu,t1:00000001,,01983333,,"sltu	x6,x16,x25","t1,a6,s9",
80005348,add,s6:b28cd000,,007b0b33,,"add	x22,x22,x7","s6,s6,t2",
8000534a,sub,a5:ffffffff,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000534c,sltu,s7:00000000,,0109bbb3,,"sltu	x23,x19,x16","s7,s3,a6",
80005350,srai,s9:00000000,,414a5c93,,"srai	x25,x20,0x14","s9,s4,0x14",
80005354,srai,a0:00000004,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
80005356,sltiu,ra:00000001,,c6573093,,"sltiu	x1,x14,-923","ra,a4,-923",
8000535a,slli,s2:34000000,,00eb1913,,"slli	x18,x22,0xe","s2,s6,0xe",
8000535e,sltiu,s3:00000000,,60c23993,,"sltiu	x19,x4,1548","s3,tp,1548",
80005362,lui,a0:0001d000,,0001d537,,"lui	x10,0x1d","a0,0x1d",
80005364,slti,t6:00000001,,76bbaf93,,"slti	x31,x23,1899","t6,s7,1899",
80005368,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
8000536a,srai,a5:ffffffff,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
8000536c,srl,t1:00000000,,00605333,,"srl	x6,x0,x6","t1,zero,t1",
80005370,auipc,s5:8cc18370,,0cc13a97,,"auipc	x21,0xcc13","s5,0xcc13",
80005374,xori,s9:8cc18103,,273acc93,,"xori	x25,x21,627","s9,s5,627",
80005378,auipc,ra:0ce5a378,,8ce55097,,"auipc	x1,0x8ce55","ra,0x8ce55",
8000537c,sub,s3:fffe3001,,40ae89b3,,"sub	x19,x29,x10","s3,t4,a0",
80005380,div,a1:00000001,,036245b3,,"div	x11,x4,x22","a1,tp,s6",
80005384,mulhsu,t4:ffff863a,,02362eb3,,"mulhsu	x29,x12,x3","t4,a2,gp",
80005388,xor,a7:ffff5169,,010648b3,,"xor	x17,x12,x16","a7,a2,a6",
8000538c,rem,t3:ffffffff,,03bc6e33,,"rem	x28,x24,x27","t3,s8,s11",
80005390,andi,a5:0000000d,,00d7f793,,"andi	x15,x15,13","a5,a5,13",
80005392,divu,a1:00000000,,021bd5b3,,"divu	x11,x23,x1","a1,s7,ra",
80005396,add,a2:b28cd7ec,,00300633,,"add	x12,x0,x3","a2,zero,gp",
80005398,div,s4:00004000,,03f4ca33,,"div	x20,x9,x31","s4,s1,t6",
8000539c,divu,s2:ffffffff,,037fd933,,"divu	x18,x31,x23","s2,t6,s7",
800053a0,slli,s6:00000000,,01001b13,,"slli	x22,x0,0x10","s6,zero,0x10",
800053a4,mul,s7:9932cd00,,02120bb3,,"mul	x23,x4,x1","s7,tp,ra",
800053a8,sub,s1:4d736814,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
800053aa,add,t1:ffffffff,,01200333,,"add	x6,x0,x18","t1,zero,s2",
800053ac,and,a6:00000000,,00a5f833,,"and	x16,x11,x10","a6,a1,a0",
800053b0,lui,a7:9083a000,,9083a8b7,,"lui	x17,0x9083a","a7,0x9083a",
800053b4,slli,a7:00000000,,01e89893,,"slli	x17,x17,0x1e","a7,a7,0x1e",
800053b6,sll,s5:7ec00000,,01a61ab3,,"sll	x21,x12,x26","s5,a2,s10",
800053ba,mul,t0:c7946900,,037782b3,,"mul	x5,x15,x23","t0,a5,s7",
800053be,xor,s6:8cc18102,,01fccb33,,"xor	x22,x25,x31","s6,s9,t6",
800053c4,sra,t4:ffffffff,,41ad5eb3,,"sra	x29,x26,x26","t4,s10,s10",
800053ca,mulh,a3:00000000,,024f16b3,,"mulh	x13,x30,x4","a3,t5,tp",
800053ce,sltiu,s10:00000000,,2a863d13,,"sltiu	x26,x12,680","s10,a2,680",
800053d2,sub,a5:b28c97f9,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800053d4,srl,s2:00000faf,,00945933,,"srl	x18,x8,x9","s2,s0,s1",
800053d8,auipc,ra:e17313d8,,6172c097,,"auipc	x1,0x6172c","ra,0x6172c",
800053dc,slt,s5:00000001,,0057aab3,,"slt	x21,x15,x5","s5,a5,t0",
800053e0,xori,gp:fffffe64,,19bec193,,"xori	x3,x29,411","gp,t4,411",
800053e4,add,s9:ffffffff,,01c00cb3,,"add	x25,x0,x28","s9,zero,t3",
800053e6,divu,ra:ffffffff,,027150b3,,"divu	x1,x2,x7","ra,sp,t2",
800053ea,and,s8:90008500,,0177fc33,,"and	x24,x15,x23","s8,a5,s7",
800053ee,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800053f0,xori,s8:000000ff,,0ff54c13,,"xori	x24,x10,255","s8,a0,255",
800053f4,srai,a0:00000000,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
800053f6,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
800053f8,slli,a5:f5e00000,,01591793,,"slli	x15,x18,0x15","a5,s2,0x15",
800053fc,xori,a5:00000172,,1725c793,,"xori	x15,x11,370","a5,a1,370",
80005400,mulhsu,t3:00000000,,03e6ae33,,"mulhsu	x28,x13,x30","t3,a3,t5",
80005404,div,s0:fffffff7,,02394433,,"div	x8,x18,x3","s0,s2,gp",
80005408,andi,s10:00000000,,12857d13,,"andi	x26,x10,296","s10,a0,296",
8000540c,sll,s2:00000000,,00119933,,"sll	x18,x3,x1","s2,gp,ra",
80005410,addi,ra:fffffffe,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80005412,slli,t6:00000000,,012a1f93,,"slli	x31,x20,0x12","t6,s4,0x12",
80005416,sltiu,t3:00000001,,ae853e13,,"sltiu	x28,x10,-1304","t3,a0,-1304",
8000541a,sub,t2:fffffe8e,,40f803b3,,"sub	x7,x16,x15","t2,a6,a5",
8000541e,ori,s2:fffffedf,,edf4e913,,"ori	x18,x9,-289","s2,s1,-289",
80005422,srl,t1:00000000,,01255333,,"srl	x6,x10,x18","t1,a0,s2",
80005426,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80005428,divu,t0:00000000,,0327d2b3,,"divu	x5,x15,x18","t0,a5,s2",
8000542e,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80005430,and,s1:00004004,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80005432,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80005434,add,t2:00000001,,015003b3,,"add	x7,x0,x21","t2,zero,s5",
80005436,andi,a6:00000000,,c18e7813,,"andi	x16,x28,-1000","a6,t3,-1000",
8000543a,mul,s2:00000000,,03928933,,"mul	x18,x5,x25","s2,t0,s9",
8000543e,mulhsu,s8:00000000,,03efac33,,"mulhsu	x24,x31,x30","s8,t6,t5",
80005442,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80005448,add,s4:00000001,,01c50a33,,"add	x20,x10,x28","s4,a0,t3",
8000544c,slti,a6:00000001,,25dc2813,,"slti	x16,x24,605","a6,s8,605",
80005450,slli,tp:02830000,,00b21213,,"slli	x4,x4,0xb","tp,tp,0xb",
80005456,srli,s0:00000000,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
80005458,and,t1:00000000,,007f7333,,"and	x6,x30,x7","t1,t5,t2",
8000545c,and,ra:00000000,,0156f0b3,,"and	x1,x13,x21","ra,a3,s5",
80005460,lui,a2:0a53f000,,0a53f637,,"lui	x12,0xa53f","a2,0xa53f",
80005464,add,a6:00000001,,00a80833,,"add	x16,x16,x10","a6,a6,a0",
80005466,xori,t4:fffff844,,84444e93,,"xori	x29,x8,-1980","t4,s0,-1980",
8000546a,sra,a3:00000000,,41c3d6b3,,"sra	x13,x7,x28","a3,t2,t3",
8000546e,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
80005472,sltiu,tp:00000000,,53463213,,"sltiu	x4,x12,1332","tp,a2,1332",
80005476,addi,a6:0000023b,,23b40813,,"addi	x16,x8,571","a6,s0,571",
8000547a,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000547c,rem,s8:00000000,,0342ec33,,"rem	x24,x5,x20","s8,t0,s4",
80005484,rem,a5:00000000,,039c67b3,,"rem	x15,x24,x25","a5,s8,s9",
80005488,and,a3:00000000,,0146f6b3,,"and	x13,x13,x20","a3,a3,s4",
8000548c,sub,a1:f5ac1000,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
8000548e,slli,t1:80000000,,01fc9313,,"slli	x6,x25,0x1f","t1,s9,0x1f",
80005492,sltiu,s10:00000001,,85133d13,,"sltiu	x26,x6,-1967","s10,t1,-1967",
80005496,lui,a3:0000a000,,0000a6b7,,"lui	x13,0xa","a3,0xa",
80005498,slli,tp:00000000,,012f1213,,"slli	x4,x30,0x12","tp,t5,0x12",
8000549c,add,gp:fffffe64,,00f181b3,,"add	x3,x3,x15","gp,gp,a5",
800054a2,mulhsu,a3:00000000,,0338a6b3,,"mulhsu	x13,x17,x19","a3,a7,s3",
800054a6,ori,s0:00000182,,1826e413,,"ori	x8,x13,386","s0,a3,386",
800054aa,sltiu,t5:00000001,,ab98bf13,,"sltiu	x30,x17,-1351","t5,a7,-1351",
800054ae,or,a3:f5ac1000,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
800054b0,addi,s2:0000001e,,01e90913,,"addi	x18,x18,30","s2,s2,30",
800054b2,sll,t3:00000000,,01309e33,,"sll	x28,x1,x19","t3,ra,s3",
800054b6,srai,a0:00000000,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
800054b8,andi,s7:8000fe00,,f0977b93,,"andi	x23,x14,-247","s7,a4,-247",
800054bc,remu,t2:80000000,,020df3b3,,"remu	x7,x27,x0","t2,s11,zero",
800054c0,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800054c2,slli,t0:00000000,,01129293,,"slli	x5,x5,0x11","t0,t0,0x11",
800054c4,lui,t3:0001e000,,0001ee37,,"lui	x28,0x1e","t3,0x1e",
800054c8,mul,t0:00000000,,028502b3,,"mul	x5,x10,x8","t0,a0,s0",
800054cc,mul,s7:0001cfff,,03998bb3,,"mul	x23,x19,x25","s7,s3,s9",
800054d0,mulhu,a7:00000000,,036238b3,,"mulhu	x17,x4,x22","a7,tp,s6",
800054d4,lui,a1:2a383000,,2a3835b7,,"lui	x11,0x2a383","a1,0x2a383",
800054d8,remu,a0:0cc18102,,027b7533,,"remu	x10,x22,x7","a0,s6,t2",
800054dc,sltiu,a1:00000001,,b0e23593,,"sltiu	x11,x4,-1266","a1,tp,-1266",
800054e0,srli,a0:00660c08,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
800054e2,sll,s3:00000000,,010319b3,,"sll	x19,x6,x16","s3,t1,a6",
800054e6,add,t4:00000001,,01a00eb3,,"add	x29,x0,x26","t4,zero,s10",
800054e8,add,t2:0000001f,,012d03b3,,"add	x7,x26,x18","t2,s10,s2",
800054ec,andi,a3:f5ac1000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800054ee,andi,a2:0a53f000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800054f0,xor,a2:0a53b004,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800054f2,addi,s6:8cc18101,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800054f4,andi,s1:00000004,,00d4f493,,"andi	x9,x9,13","s1,s1,13",
800054f6,srai,t1:fffe0000,,40edd313,,"srai	x6,x27,0xe","t1,s11,0xe",
800054fe,div,t1:ffc69d7a,,03014333,,"div	x6,x2,x16","t1,sp,a6",
80005502,div,s7:ffcc54f7,,030b4bb3,,"div	x23,x22,x16","s7,s6,a6",
80005506,rem,s8:00000000,,03e0ec33,,"rem	x24,x1,x30","s8,ra,t5",
8000550a,or,a5:00660c08,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000550c,rem,s9:ffffffea,,027becb3,,"rem	x25,x23,x7","s9,s7,t2",
80005510,mulhu,t4:00660c07,,02f1beb3,,"mulhu	x29,x3,x15","t4,gp,a5",
80005514,xor,a6:7fff018e,,00ecc833,,"xor	x16,x25,x14","a6,s9,a4",
80005518,srl,a3:00000000,,0105d6b3,,"srl	x13,x11,x16","a3,a1,a6",
8000551c,srl,a5:00000000,,006257b3,,"srl	x15,x4,x6","a5,tp,t1",
80005520,srli,a7:00000000,,00ed5893,,"srli	x17,x26,0xe","a7,s10,0xe",
80005524,xor,t5:7ffec30e,,002ccf33,,"xor	x30,x25,x2","t5,s9,sp",
