pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025a2,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
800025a4,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
800025a8,lui,s0:00005000,,00005437,,"lui	x8,0x5","s0,0x5",
800025ae,addi,s3:0000000e,,00e00993,,"addi	x19,x0,14","s3,zero,14",
800025b2,auipc,a7:6f6a95b2,,ef6a7897,,"auipc	x17,0xef6a7","a7,0xef6a7",
800025b6,xori,t1:fffffec0,,ec9ac313,,"xori	x6,x21,-311","t1,s5,-311",
800025ba,or,t5:00000000,,01a16f33,,"or	x30,x2,x26","t5,sp,s10",
800025be,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
800025c0,rem,s9:00000000,,02c66cb3,,"rem	x25,x12,x12","s9,a2,a2",
800025c4,ori,a5:fffff9ef,,9ef3e793,,"ori	x15,x7,-1553","a5,t2,-1553",
800025c8,add,s4:4242e054,,006d8a33,,"add	x20,x27,x6","s4,s11,t1",
800025cc,addi,s8:80029bcb,,ee750c13,,"addi	x24,x10,-281","s8,a0,-281",
800025d0,slli,s4:85c0a800,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
800025d2,addi,t0:0000000b,,00728293,,"addi	x5,x5,7","t0,t0,7",
800025d4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800025ba,or,t5:00000000,,01a16f33,,"or	x30,x2,x26","t5,sp,s10",
800025be,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
800025c0,rem,s9:00000000,,02c66cb3,,"rem	x25,x12,x12","s9,a2,a2",
800025c4,ori,a5:fffff9ef,,9ef3e793,,"ori	x15,x7,-1553","a5,t2,-1553",
800025c8,add,s4:4242e054,,006d8a33,,"add	x20,x27,x6","s4,s11,t1",
800025cc,addi,s8:80029bcb,,ee750c13,,"addi	x24,x10,-281","s8,a0,-281",
800025d0,slli,s4:85c0a800,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
800025d2,addi,t0:00000012,,00728293,,"addi	x5,x5,7","t0,t0,7",
800025d4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800025da,slt,a6:00000001,,01faa833,,"slt	x16,x21,x31","a6,s5,t6",
800025de,mulhsu,s0:c84bbd10,,03162433,,"mulhsu	x8,x12,x17","s0,a2,a7",
80002592,mulhu,t3:00000000,,02e53e33,,"mulhu	x28,x10,x14","t3,a0,a4",
80002596,mulhsu,sp:00000000,,033ca133,,"mulhsu	x2,x25,x19","sp,s9,s3",
8000259a,addi,s1:00000006,,00348493,,"addi	x9,x9,3","s1,s1,3",
8000259c,srl,t6:0000000e,,01c9dfb3,,"srl	x31,x19,x28","t6,s3,t3",
800025a0,addi,s0:c84bbd1d,,00d40413,,"addi	x8,x8,13","s0,s0,13",
800025a2,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
800025a4,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
800025a8,lui,s0:00005000,,00005437,,"lui	x8,0x5","s0,0x5",
800025ae,addi,s3:0000000e,,00e00993,,"addi	x19,x0,14","s3,zero,14",
800025b2,auipc,a7:6f6a95b2,,ef6a7897,,"auipc	x17,0xef6a7","a7,0xef6a7",
800025b6,xori,t1:fffffec0,,ec9ac313,,"xori	x6,x21,-311","t1,s5,-311",
800025ba,or,t5:00000000,,01a16f33,,"or	x30,x2,x26","t5,sp,s10",
800025be,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
800025c0,rem,s9:00000000,,02c66cb3,,"rem	x25,x12,x12","s9,a2,a2",
800025c4,ori,a5:fffff9ef,,9ef3e793,,"ori	x15,x7,-1553","a5,t2,-1553",
800025c8,add,s4:4242e054,,006d8a33,,"add	x20,x27,x6","s4,s11,t1",
800025cc,addi,s8:80029bcb,,ee750c13,,"addi	x24,x10,-281","s8,a0,-281",
800025d0,slli,s4:85c0a800,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
800025d2,addi,t0:0000000b,,00728293,,"addi	x5,x5,7","t0,t0,7",
800025d4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800025ba,or,t5:00000000,,01a16f33,,"or	x30,x2,x26","t5,sp,s10",
800025be,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
800025c0,rem,s9:00000000,,02c66cb3,,"rem	x25,x12,x12","s9,a2,a2",
800025c4,ori,a5:fffff9ef,,9ef3e793,,"ori	x15,x7,-1553","a5,t2,-1553",
800025c8,add,s4:4242e054,,006d8a33,,"add	x20,x27,x6","s4,s11,t1",
800025cc,addi,s8:80029bcb,,ee750c13,,"addi	x24,x10,-281","s8,a0,-281",
800025d0,slli,s4:85c0a800,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
800025d2,addi,t0:00000012,,00728293,,"addi	x5,x5,7","t0,t0,7",
800025d4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800025da,slt,a6:00000001,,01faa833,,"slt	x16,x21,x31","a6,s5,t6",
800025de,mulhsu,s0:c84bbd10,,03162433,,"mulhsu	x8,x12,x17","s0,a2,a7",
80002592,mulhu,t3:00000000,,02e53e33,,"mulhu	x28,x10,x14","t3,a0,a4",
80002596,mulhsu,sp:00000000,,033ca133,,"mulhsu	x2,x25,x19","sp,s9,s3",
8000259a,addi,s1:00000009,,00348493,,"addi	x9,x9,3","s1,s1,3",
8000259c,srl,t6:0000000e,,01c9dfb3,,"srl	x31,x19,x28","t6,s3,t3",
800025a0,addi,s0:c84bbd1d,,00d40413,,"addi	x8,x8,13","s0,s0,13",
800025a2,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
800025a4,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
800025a8,lui,s0:00005000,,00005437,,"lui	x8,0x5","s0,0x5",
800025ae,addi,s3:0000000e,,00e00993,,"addi	x19,x0,14","s3,zero,14",
800025b2,auipc,a7:6f6a95b2,,ef6a7897,,"auipc	x17,0xef6a7","a7,0xef6a7",
800025b6,xori,t1:fffffec0,,ec9ac313,,"xori	x6,x21,-311","t1,s5,-311",
800025ba,or,t5:00000000,,01a16f33,,"or	x30,x2,x26","t5,sp,s10",
800025be,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
800025c0,rem,s9:00000000,,02c66cb3,,"rem	x25,x12,x12","s9,a2,a2",
800025c4,ori,a5:fffff9ef,,9ef3e793,,"ori	x15,x7,-1553","a5,t2,-1553",
800025c8,add,s4:4242e054,,006d8a33,,"add	x20,x27,x6","s4,s11,t1",
800025cc,addi,s8:80029bcb,,ee750c13,,"addi	x24,x10,-281","s8,a0,-281",
800025d0,slli,s4:85c0a800,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
800025d2,addi,t0:0000000b,,00728293,,"addi	x5,x5,7","t0,t0,7",
800025d4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800025ba,or,t5:00000000,,01a16f33,,"or	x30,x2,x26","t5,sp,s10",
800025be,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
800025c0,rem,s9:00000000,,02c66cb3,,"rem	x25,x12,x12","s9,a2,a2",
800025c4,ori,a5:fffff9ef,,9ef3e793,,"ori	x15,x7,-1553","a5,t2,-1553",
800025c8,add,s4:4242e054,,006d8a33,,"add	x20,x27,x6","s4,s11,t1",
800025cc,addi,s8:80029bcb,,ee750c13,,"addi	x24,x10,-281","s8,a0,-281",
800025d0,slli,s4:85c0a800,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
800025d2,addi,t0:00000012,,00728293,,"addi	x5,x5,7","t0,t0,7",
800025d4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800025da,slt,a6:00000001,,01faa833,,"slt	x16,x21,x31","a6,s5,t6",
800025de,mulhsu,s0:c84bbd10,,03162433,,"mulhsu	x8,x12,x17","s0,a2,a7",
800025e6,addi,s4:8002a075,,39150a13,,"addi	x20,x10,913","s4,a0,913",
800025ea,auipc,tp:800105ea,,0000e217,,"auipc	x4,0xe","tp,0xe",
800025ee,addi,tp:80010271,,c8720213,,"addi	x4,x4,-889","tp,tp,-889",
800025f2,auipc,t2:800105f2,,0000e397,,"auipc	x7,0xe","t2,0xe",
800025f6,addi,t2:80010c53,,66138393,,"addi	x7,x7,1633","t2,t2,1633",
800025fe,auipc,t1:800105fe,,0000e317,,"auipc	x6,0xe","t1,0xe",
80002602,addi,t1:80010b63,,56530313,,"addi	x6,x6,1381","t1,t1,1381",
8000260a,lb,gp:00000000,,01a38183,,"lb	x3,26(x7)","gp,26,t2",
80002612,lb,s6:00000000,,3cb20b03,,"lb	x22,971(x4)","s6,971,tp",
80002616,lhu,s5:00000000,,00935a83,,"lhu	x21,9(x6)","s5,9,t1",
8000261e,auipc,a4:8001061e,,0000e717,,"auipc	x14,0xe","a4,0xe",
80002622,addi,a4:800106fe,,0e070713,,"addi	x14,x14,224","a4,a4,224",
80002626,lhu,s4:00000000,,70125a03,,"lhu	x20,1793(x4)","s4,1793,tp",
8000262a,lbu,s7:00000000,,0503cb83,,"lbu	x23,80(x7)","s7,80,t2",
8000262e,lb,t6:00000000,,14620f83,,"lb	x31,326(x4)","t6,326,tp",
80002632,lh,s9:00000000,,09339c83,,"lh	x25,147(x7)","s9,147,t2",
80002636,lbu,s2:00000000,,f6774903,,"lbu	x18,-153(x14)","s2,-153,a4",
8000263a,lh,s0:00000000,,c7c71403,,"lh	x8,-900(x14)","s0,-900,a4",
8000264a,lbu,t4:00000010,,14b74e83,,"lbu	x29,331(x14)","t4,331,a4",
80002652,lh,t5:00000000,,5e071f03,,"lh	x30,1504(x14)","t5,1504,a4",
80002656,lhu,t3:00000000,,f073de03,,"lhu	x28,-249(x7)","t3,-249,t2",
8000265a,lb,a5:00000000,,52620783,,"lb	x15,1318(x4)","a5,1318,tp",
8000265e,lw,s1:80029ce4,,00932483,,"lw	x9,9(x6)","s1,9,t1",
80002662,lbu,a3:00000000,,00834683,,"lbu	x13,8(x6)","a3,8,t1",
80002666,lbu,s2:00000000,,10624903,,"lbu	x18,262(x4)","s2,262,tp",
8000266a,lbu,s1:00000000,,00834483,,"lbu	x9,8(x6)","s1,8,t1",
8000266e,lbu,a3:00000000,,b8774683,,"lbu	x13,-1145(x14)","a3,-1145,a4",
80002672,lb,a1:00000000,,ffe30583,,"lb	x11,-2(x6)","a1,-2,t1",
80002676,lh,a6:00000000,,26921803,,"lh	x16,617(x4)","a6,617,tp",
8000267a,lbu,s2:00000000,,52d74903,,"lbu	x18,1325(x14)","s2,1325,a4",
8000267e,lb,a6:00000000,,f1038803,,"lb	x16,-240(x7)","a6,-240,t2",
80002682,lbu,a1:0000009c,,00a34583,,"lbu	x11,10(x6)","a1,10,t1",
80002686,lhu,t6:00000000,,ffb35f83,,"lhu	x31,-5(x6)","t6,-5,t1",
8000268a,auipc,sp:8001068a,,0000e117,,"auipc	x2,0xe","sp,0xe",
8000268e,addi,sp:80010dbc,,73210113,,"addi	x2,x2,1842","sp,sp,1842",
80002692,add,s3:0000000e,,008989b3,,"add	x19,x19,x8","s3,s3,s0",
80002694,slti,t2:00000000,,acaba393,,"slti	x7,x23,-1334","t2,s7,-1334",
80002698,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
8000269a,divu,s3:ffffffff,,028459b3,,"divu	x19,x8,x8","s3,s0,s0",
8000269e,lw,s0:00000000,,01412403,,"lw	x8,20(x2)","s0,20,sp",
800026a0,addi,s0:0000000e,,00e00413,,"addi	x8,x0,14","s0,zero,14",
800026a2,srl,gp:00000000,,0137d1b3,,"srl	x3,x15,x19","gp,a5,s3",
800026a8,lb,s0:00000000,,ffa10403,,"lb	x8,-6(x2)","s0,-6,sp",
800026ac,mul,s7:00000000,,02840bb3,,"mul	x23,x8,x8","s7,s0,s0",
800026b2,srli,s0:00000000,,00e45413,,"srli	x8,x8,0xe","s0,s0,0xe",
800026ba,or,a5:00000000,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800026bc,lb,a5:00000000,,03510783,,"lb	x15,53(x2)","a5,53,sp",
800026cc,lh,s3:00000000,,00211983,,"lh	x19,2(x2)","s3,2,sp",
800026d0,xori,gp:00000253,,253bc193,,"xori	x3,x23,595","gp,s7,595",
800026d4,lw,s0:00000000,,03012403,,"lw	x8,48(x2)","s0,48,sp",
800026d6,sll,s0:00000000,,00f41433,,"sll	x8,x8,x15","s0,s0,a5",
800026da,slli,s7:00000000,,01941b93,,"slli	x23,x8,0x19","s7,s0,0x19",
800026de,srl,t2:00000000,,008bd3b3,,"srl	x7,x23,x8","t2,s7,s0",
800026e2,divu,s0:ffffffff,,0339d433,,"divu	x8,x19,x19","s0,s3,s3",
800026ea,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
800026ec,lb,s0:00000000,,fef10403,,"lb	x8,-17(x2)","s0,-17,sp",
800026f4,slli,s0:00000000,,00441413,,"slli	x8,x8,0x4","s0,s0,0x4",
800026f6,sub,a5:00000000,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80002700,andi,a5:00000000,,bfbbf793,,"andi	x15,x23,-1029","a5,s7,-1029",
80002704,xori,s0:000000ac,,0ac44413,,"xori	x8,x8,172","s0,s0,172",
8000270a,add,s0:000000ac,,01740433,,"add	x8,x8,x23","s0,s0,s7",
80002710,auipc,a1:80013710,,00011597,,"auipc	x11,0x11","a1,0x11",
80002714,addi,a1:80013759,,04958593,,"addi	x11,x11,73","a1,a1,73",
80002718,auipc,s5:80019718,,00017a97,,"auipc	x21,0x17","s5,0x17",
8000271c,addi,s5:80019437,,d1fa8a93,,"addi	x21,x21,-737","s5,s5,-737",
80002720,auipc,gp:8001e720,,0001c197,,"auipc	x3,0x1c","gp,0x1c",
80002724,addi,gp:8001e85f,,13f18193,,"addi	x3,x3,319","gp,gp,319",
8000272c,auipc,sp:8001e72c,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
80002730,addi,sp:8001e7af,,08310113,,"addi	x2,x2,131","sp,sp,131",
80002738,lhu,s7:00000000,,ff11db83,,"lhu	x23,-15(x3)","s7,-15,gp",
8000273c,auipc,t6:8001573c,,00013f97,,"auipc	x31,0x13","t6,0x13",
80002740,addi,t6:80015ba5,,469f8f93,,"addi	x31,x31,1129","t6,t6,1129",
80002744,lbu,a5:00000000,,00a1c783,,"lbu	x15,10(x3)","a5,10,gp",
80002748,lb,ra:00000000,,1f6f8083,,"lb	x1,502(x31)","ra,502,t6",
8000274c,lh,s9:00000000,,9f3a9c83,,"lh	x25,-1549(x21)","s9,-1549,s5",
80002754,lh,s9:00000000,,fe711c83,,"lh	x25,-25(x2)","s9,-25,sp",
80002758,lbu,ra:00000000,,03814083,,"lbu	x1,56(x2)","ra,56,sp",
80002768,lhu,s2:00000000,,0071d903,,"lhu	x18,7(x3)","s2,7,gp",
80002770,lb,s7:00000000,,ff818b83,,"lb	x23,-8(x3)","s7,-8,gp",
80002780,lb,t4:00000000,,94da8e83,,"lb	x29,-1715(x21)","t4,-1715,s5",
80002784,lb,t2:00000000,,dc0f8383,,"lb	x7,-576(x31)","t2,-576,t6",
80002788,lw,tp:00000000,,fc512203,,"lw	x4,-59(x2)","tp,-59,sp",
80002794,lh,s4:00000000,,ff519a03,,"lh	x20,-11(x3)","s4,-11,gp",
80002798,lb,a4:00000000,,f7ea8703,,"lb	x14,-130(x21)","a4,-130,s5",
8000279c,lbu,a5:00000000,,8915c783,,"lbu	x15,-1903(x11)","a5,-1903,a1",
800027a4,lbu,t4:00000000,,1c05ce83,,"lbu	x29,448(x11)","t4,448,a1",
800027a8,lbu,s1:00000000,,ff81c483,,"lbu	x9,-8(x3)","s1,-8,gp",
800027ac,lhu,t2:00000000,,023fd383,,"lhu	x7,35(x31)","t2,35,t6",
800027b0,lb,s9:00000000,,f4a58c83,,"lb	x25,-182(x11)","s9,-182,a1",
800027b8,lh,t0:00000000,,02f11283,,"lh	x5,47(x2)","t0,47,sp",
800027bc,lb,t0:00000000,,6faa8283,,"lb	x5,1786(x21)","t0,1786,s5",
800027c0,lbu,s10:00000000,,02e14d03,,"lbu	x26,46(x2)","s10,46,sp",
800027d4,lbu,tp:00000000,,0021c203,,"lbu	x4,2(x3)","tp,2,gp",
800027d8,auipc,ra:800107d8,,0000e097,,"auipc	x1,0xe","ra,0xe",
800027dc,addi,ra:80010e12,,63a08093,,"addi	x1,x1,1594","ra,ra,1594",
800027e0,auipc,s6:8001b7e0,,00019b17,,"auipc	x22,0x19","s6,0x19",
800027e4,addi,s6:8001be23,,643b0b13,,"addi	x22,x22,1603","s6,s6,1603",
800027e8,lb,t0:00000000,,ff2b0283,,"lb	x5,-14(x22)","t0,-14,s6",
800027ec,lb,s9:00000000,,ffb08c83,,"lb	x25,-5(x1)","s9,-5,ra",
800027f0,lb,t0:00000000,,000b0283,,"lb	x5,0(x22)","t0,0,s6",
80002800,lh,t5:00000000,,ff3b1f03,,"lh	x30,-13(x22)","t5,-13,s6",
80002804,lhu,t4:00000000,,0000de83,,"lhu	x29,0(x1)","t4,0,ra",
80002814,lb,t3:00000000,,ff9b0e03,,"lb	x28,-7(x22)","t3,-7,s6",
8000281c,lbu,a7:00000000,,010b4883,,"lbu	x17,16(x22)","a7,16,s6",
80002820,auipc,s6:80010820,,0000eb17,,"auipc	x22,0xe","s6,0xe",
80002824,addi,s6:800103df,,bbfb0b13,,"addi	x22,x22,-1089","s6,s6,-1089",
80002828,auipc,t6:8001c828,,0001af97,,"auipc	x31,0x1a","t6,0x1a",
8000282c,addi,t6:8001c226,,9fef8f93,,"addi	x31,x31,-1538","t6,t6,-1538",
80002830,lhu,a4:00000000,,006fd703,,"lhu	x14,6(x31)","a4,6,t6",
80002834,lb,a3:00000000,,0f7f8683,,"lb	x13,247(x31)","a3,247,t6",
8000283c,lb,a5:00000000,,014b0783,,"lb	x15,20(x22)","a5,20,s6",
80002840,lbu,gp:00000000,,f8dfc183,,"lbu	x3,-115(x31)","gp,-115,t6",
80002844,lb,s8:00000000,,06ab0c03,,"lb	x24,106(x22)","s8,106,s6",
8000284c,lb,s10:00000000,,e24b0d03,,"lb	x26,-476(x22)","s10,-476,s6",
80002850,lh,a4:00000000,,0fcf9703,,"lh	x14,252(x31)","a4,252,t6",
80002854,lbu,ra:00000000,,090fc083,,"lbu	x1,144(x31)","ra,144,t6",
80002860,lb,a6:00000000,,f6df8803,,"lb	x16,-147(x31)","a6,-147,t6",
80002864,lb,t2:00000000,,fa5f8383,,"lb	x7,-91(x31)","t2,-91,t6",
80002868,auipc,s1:8001d868,,0001b497,,"auipc	x9,0x1b","s1,0x1b",
8000286c,addi,s1:8001d5ce,,d6648493,,"addi	x9,x9,-666","s1,s1,-666",
80002870,lb,s5:00000000,,00148a83,,"lb	x21,1(x9)","s5,1,s1",
80002878,div,s5:ffffffff,,03534ab3,,"div	x21,x6,x21","s5,t1,s5",
8000287c,lb,a5:00000000,,00648783,,"lb	x15,6(x9)","a5,6,s1",
80002880,lb,a5:00000000,,ff848783,,"lb	x15,-8(x9)","a5,-8,s1",
8000288c,or,t1:ffffffff,,006ae333,,"or	x6,x21,x6","t1,s5,t1",
80002890,lui,t5:0e0a4000,,0e0a4f37,,"lui	x30,0xe0a4","t5,0xe0a4",
80002898,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
8000289a,lb,sp:00000000,,00e48103,,"lb	x2,14(x9)","sp,14,s1",
800028a2,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
800028a4,sub,s5:00000000,,415a8ab3,,"sub	x21,x21,x21","s5,s5,s5",
800028a8,srli,sp:00004000,,011fd113,,"srli	x2,x31,0x11","sp,t6,0x11",
800028ac,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800028ae,lb,a5:00000000,,ff548783,,"lb	x15,-11(x9)","a5,-11,s1",
800028b2,lb,t5:ffffffaf,,ff448f03,,"lb	x30,-12(x9)","t5,-12,s1",
800028b6,lbu,sp:00000000,,ffd4c103,,"lbu	x2,-3(x9)","sp,-3,s1",
800028ba,sltu,a5:00000000,,00ff37b3,,"sltu	x15,x30,x15","a5,t5,a5",
800028be,lw,sp:00000000,,0024a103,,"lw	x2,2(x9)","sp,2,s1",
800028c6,div,t1:00000000,,02614333,,"div	x6,x2,x6","t1,sp,t1",
800028ca,lbu,t5:00000000,,0094cf03,,"lbu	x30,9(x9)","t5,9,s1",
800028ce,srli,t6:00000000,,016f5f93,,"srli	x31,x30,0x16","t6,t5,0x16",
800028d2,lbu,t5:00000000,,0034cf03,,"lbu	x30,3(x9)","t5,3,s1",
800028da,slli,s5:00000000,,014f1a93,,"slli	x21,x30,0x14","s5,t5,0x14",
800028e2,slli,sp:00000000,,01411113,,"slli	x2,x2,0x14","sp,sp,0x14",
800028e4,lbu,sp:00000000,,ff14c103,,"lbu	x2,-15(x9)","sp,-15,s1",
800028e8,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800028ea,lh,s5:00000000,,ffc49a83,,"lh	x21,-4(x9)","s5,-4,s1",
800028ee,and,t1:00000000,,01517333,,"and	x6,x2,x21","t1,sp,s5",
800028fa,lbu,a5:000000af,,ff44c783,,"lbu	x15,-12(x9)","a5,-12,s1",
800028fe,lbu,t5:00000000,,ffb4cf03,,"lbu	x30,-5(x9)","t5,-5,s1",
80002902,lui,t6:e0a59000,,e0a59fb7,,"lui	x31,0xe0a59","t6,0xe0a59",
80002906,slti,t5:00000000,,e4cf2f13,,"slti	x30,x30,-436","t5,t5,-436",
8000290e,mul,sp:00000000,,03510133,,"mul	x2,x2,x21","sp,sp,s5",
80002912,addi,t5:00000629,,62910f13,,"addi	x30,x2,1577","t5,sp,1577",
8000291a,lbu,sp:00000000,,00e4c103,,"lbu	x2,14(x9)","sp,14,s1",
80002922,lbu,a5:00000000,,0004c783,,"lbu	x15,0(x9)","a5,0,s1",
80002926,lbu,s5:00000000,,00b4ca83,,"lbu	x21,11(x9)","s5,11,s1",
8000292a,auipc,s2:8001092a,,0000e917,,"auipc	x18,0xe","s2,0xe",
8000292e,addi,s2:800101d6,,8ac90913,,"addi	x18,x18,-1876","s2,s2,-1876",
80002932,auipc,s3:80010932,,0000e997,,"auipc	x19,0xe","s3,0xe",
80002936,addi,s3:800102a8,,97698993,,"addi	x19,x19,-1674","s3,s3,-1674",
8000293a,lb,gp:00000000,,ff490183,,"lb	x3,-12(x18)","gp,-12,s2",
80002942,lh,s0:00000000,,ff091403,,"lh	x8,-16(x18)","s0,-16,s2",
8000294a,lb,s5:00000000,,ff090a83,,"lb	x21,-16(x18)","s5,-16,s2",
8000294e,lbu,s8:00000000,,0479cc03,,"lbu	x24,71(x19)","s8,71,s3",
80002952,lbu,s6:00000000,,00794b03,,"lbu	x22,7(x18)","s6,7,s2",
8000295a,lbu,s6:00000000,,fc09cb03,,"lbu	x22,-64(x19)","s6,-64,s3",
80002962,lbu,s4:00000000,,02b9ca03,,"lbu	x20,43(x19)","s4,43,s3",
80002966,lbu,t4:00000000,,f699ce83,,"lbu	x29,-151(x19)","t4,-151,s3",
8000296e,auipc,a5:8001096e,,0000e797,,"auipc	x15,0xe","a5,0xe",
80002972,addi,a5:80010693,,d2578793,,"addi	x15,x15,-731","a5,a5,-731",
8000297e,sll,s7:00000000,,01ce9bb3,,"sll	x23,x29,x28","s7,t4,t3",
80002982,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80002988,lh,t6:00000000,,fc579f83,,"lh	x31,-59(x15)","t6,-59,a5",
8000298c,lhu,a7:00000000,,03b7d883,,"lhu	x17,59(x15)","a7,59,a5",
80002990,lb,a1:00000000,,fca78583,,"lb	x11,-54(x15)","a1,-54,a5",
80002994,lbu,t4:00000000,,fca7ce83,,"lbu	x29,-54(x15)","t4,-54,a5",
80002998,addi,a6:0000001b,,01b00813,,"addi	x16,x0,27","a6,zero,27",
8000299e,lbu,s6:00000000,,fde7cb03,,"lbu	x22,-34(x15)","s6,-34,a5",
800029a2,lbu,t5:00000000,,0277cf03,,"lbu	x30,39(x15)","t5,39,a5",
800029a6,xor,a3:800102a8,,013d46b3,,"xor	x13,x26,x19","a3,s10,s3",
800029ae,lbu,s10:00000000,,fe07cd03,,"lbu	x26,-32(x15)","s10,-32,a5",
800029b2,lb,t5:00000000,,fdb78f03,,"lb	x30,-37(x15)","t5,-37,a5",
800029b6,auipc,s4:800129b6,,00010a17,,"auipc	x20,0x10","s4,0x10",
800029ba,addi,s4:800123b8,,a02a0a13,,"addi	x20,x20,-1534","s4,s4,-1534",
800029be,lb,a7:00000000,,f1fa0883,,"lb	x17,-225(x20)","a7,-225,s4",
800029c2,lbu,s2:00000000,,0bca4903,,"lbu	x18,188(x20)","s2,188,s4",
800029c6,auipc,t3:800109c6,,0000ee17,,"auipc	x28,0xe","t3,0xe",
800029ca,addi,t3:800106f7,,d31e0e13,,"addi	x28,x28,-719","t3,t3,-719",
800029ce,lb,s0:00000000,,0dea0403,,"lb	x8,222(x20)","s0,222,s4",
800029d2,lb,a3:00000000,,fc2e0683,,"lb	x13,-62(x28)","a3,-62,t3",
800029d6,lhu,s2:00000000,,f95e5903,,"lhu	x18,-107(x28)","s2,-107,t3",
800029e6,lh,s3:00000000,,fd6a1983,,"lh	x19,-42(x20)","s3,-42,s4",
800029ea,lbu,tp:00000000,,f75a4203,,"lbu	x4,-139(x20)","tp,-139,s4",
800029f6,lbu,t1:00000000,,0e0a4303,,"lbu	x6,224(x20)","t1,224,s4",
800029fa,lbu,s6:00000000,,f80e4b03,,"lbu	x22,-128(x28)","s6,-128,t3",
800029fe,lbu,t5:00000000,,f15a4f03,,"lbu	x30,-235(x20)","t5,-235,s4",
80002a06,jal,t1:80002a0a,,0040036f,,"jal	x6,80002a0a","t1,0x4",
80002a0a,jal,ra:80002a0c,,020000ef,,"jal	x1,80002a2a","ra,0x20",
80002a2a,jal,tp:80002a2e,,febff26f,,"jal	x4,80002a14","tp,0xffffffea",
80002a0e,jal,ra:80002a10,,022000ef,,"jal	x1,80002a30","ra,0x22",
80002a30,jal,ra:80002a34,,ff7ff0ef,,"jal	x1,80002a26","ra,0xfffffff6",
80002a26,jal,ra:80002a28,,00e000ef,,"jal	x1,80002a34","ra,0xe",
80002a34,jal,ra:80002a38,,004000ef,,"jal	x1,80002a38","ra,0x4",
80002a38,jal,ra:80002a3c,,ff1ff0ef,,"jal	x1,80002a28","ra,0xfffffff0",
80002a28,jal,ra:80002a2a,,ff5ff0ef,,"jal	x1,80002a1c","ra,0xfffffff4",
80002a1c,jal,ra:80002a20,,ff5ff0ef,,"jal	x1,80002a10","ra,0xfffffff4",
80002a10,jal,s3:80002a14,,012009ef,,"jal	x19,80002a22","s3,0x12",
80002a22,jal,ra:80002a24,,00c000ef,,"jal	x1,80002a2e","ra,0xc",
80002a2e,jal,ra:80002a30,,01a000ef,,"jal	x1,80002a48","ra,0x1a",
80002a20,jal,ra:80002a22,,01c000ef,,"jal	x1,80002a3c","ra,0x1c",
80002a3c,jal,ra:80002a3e,,fdbff0ef,,"jal	x1,80002a16","ra,0xffffffda",
80002a44,jal,ra:80002a46,,fd5ff0ef,,"jal	x1,80002a18","ra,0xffffffd4",
80002a18,jal,ra:80002a1c,,028000ef,,"jal	x1,80002a40","ra,0x28",
