pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000262a,lw,a3:00000000,,fa8c2683,,"lw	x13,-88(x24)","a3,-88,s8",
8000262e,lb,gp:00000000,,fa8c0183,,"lb	x3,-88(x24)","gp,-88,s8",
80002632,lw,a5:00000000,,fa8c2783,,"lw	x15,-88(x24)","a5,-88,s8",
80002636,lhu,a1:00000000,,fa8c5583,,"lhu	x11,-88(x24)","a1,-88,s8",
8000263a,auipc,s6:8001663a,,00014b17,,"auipc	x22,0x14","s6,0x14",
8000263e,addi,s6:80016386,,d4cb0b13,,"addi	x22,x22,-692","s6,s6,-692",
80002642,add,t1:80028e64,,01710333,,"add	x6,x2,x23","t1,sp,s7",
80002646,lb,s4:00000000,,008b0a03,,"lb	x20,8(x22)","s4,8,s6",
8000264a,div,s1:ffffffff,,030944b3,,"div	x9,x18,x16","s1,s2,a6",
8000264e,lh,s4:00000000,,010b1a03,,"lh	x20,16(x22)","s4,16,s6",
80002656,lbu,s11:00000000,,00bb4d83,,"lbu	x27,11(x22)","s11,11,s6",
8000265a,sra,s1:00000000,,4161d4b3,,"sra	x9,x3,x22","s1,gp,s6",
8000265e,lhu,tp:00000000,,ff0b5203,,"lhu	x4,-16(x22)","tp,-16,s6",
80002662,slli,s9:00000000,,00c81c93,,"slli	x25,x16,0xc","s9,a6,0xc",
80002666,div,s11:ffffffff,,03c9cdb3,,"div	x27,x19,x28","s11,s3,t3",
8000266e,srli,a4:00000000,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
80002674,slli,t0:00000000,,00a29293,,"slli	x5,x5,0xa","t0,t0,0xa",
80002676,add,tp:80016386,,01600233,,"add	x4,x0,x22","tp,zero,s6",
8000267c,lbu,s9:00000000,,ff5b4c83,,"lbu	x25,-11(x22)","s9,-11,s6",
80002680,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80002682,and,gp:ffffffff,,01b8f1b3,,"and	x3,x17,x27","gp,a7,s11",
80002686,lhu,t3:00000000,,004b5e03,,"lhu	x28,4(x22)","t3,4,s6",
8000268a,auipc,s7:9b4ad68a,,1b4abb97,,"auipc	x23,0x1b4ab","s7,0x1b4ab",
8000268e,mulh,s7:00000000,,03ed1bb3,,"mulh	x23,x26,x30","s7,s10,t5",
80002692,or,a0:00000000,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80002694,addi,a6:000006ea,,6eae0813,,"addi	x16,x28,1770","a6,t3,1770",
80002698,slt,t5:00000000,,01d4af33,,"slt	x30,x9,x29","t5,s1,t4",
8000269c,xor,s1:00000000,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000269e,srai,s9:00000000,,41b75c93,,"srai	x25,x14,0x1b","s9,a4,0x1b",
800026aa,or,s2:000000ff,,00d0e933,,"or	x18,x1,x13","s2,ra,a3",
800026ae,remu,s1:00000000,,03c5f4b3,,"remu	x9,x11,x28","s1,a1,t3",
800026ba,lbu,tp:00000000,,ff7b4203,,"lbu	x4,-9(x22)","tp,-9,s6",
800026be,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800026c0,addi,s9:00000806,,70708c93,,"addi	x25,x1,1799","s9,ra,1799",
800026c8,lh,s11:00000000,,002b1d83,,"lh	x27,2(x22)","s11,2,s6",
800026cc,mulhsu,s1:00000000,,021d24b3,,"mulhsu	x9,x26,x1","s1,s10,ra",
800026d0,andi,t0:00000000,,39157293,,"andi	x5,x10,913","t0,a0,913",
800026d8,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800026da,sub,s9:00000000,,41378cb3,,"sub	x25,x15,x19","s9,a5,s3",
800026e2,sltiu,a0:00000001,,1477b513,,"sltiu	x10,x15,327","a0,a5,327",
800026e6,lb,t0:00000000,,004b0283,,"lb	x5,4(x22)","t0,4,s6",
800026ea,auipc,s7:800136ea,,00011b97,,"auipc	x23,0x11","s7,0x11",
800026ee,addi,s7:80013b01,,417b8b93,,"addi	x23,x23,1047","s7,s7,1047",
800026f2,auipc,a6:800136f2,,00011817,,"auipc	x16,0x11","a6,0x11",
800026f6,addi,a6:8001394f,,25d80813,,"addi	x16,x16,605","a6,a6,605",
800026fa,auipc,a0:800136fa,,00011517,,"auipc	x10,0x11","a0,0x11",
800026fe,addi,a0:8001321d,,b2350513,,"addi	x10,x10,-1245","a0,a0,-1245",
80002706,lh,ra:00000000,,e8951083,,"lh	x1,-375(x10)","ra,-375,a0",
8000270a,auipc,a1:8001370a,,00011597,,"auipc	x11,0x11","a1,0x11",
8000270e,addi,a1:800135f8,,eee58593,,"addi	x11,x11,-274","a1,a1,-274",
8000271a,lh,s1:00000000,,4cc59483,,"lh	x9,1228(x11)","s1,1228,a1",
80002726,lbu,t3:00000000,,fc8bce03,,"lbu	x28,-56(x23)","t3,-56,s7",
8000272a,lbu,t3:00000000,,fd2bce03,,"lbu	x28,-46(x23)","t3,-46,s7",
80002732,lbu,s8:00000000,,48d54c03,,"lbu	x24,1165(x10)","s8,1165,a0",
80002736,lw,s1:00000000,,fdbba483,,"lw	x9,-37(x23)","s1,-37,s7",
80002742,lb,a7:00000000,,1ad58883,,"lb	x17,429(x11)","a7,429,a1",
80002746,lbu,s4:00000000,,fbe84a03,,"lbu	x20,-66(x16)","s4,-66,a6",
8000274a,lb,s0:00000000,,f2558403,,"lb	x8,-219(x11)","s0,-219,a1",
8000274e,lb,a7:00000000,,03fb8883,,"lb	x17,63(x23)","a7,63,s7",
8000275e,lhu,a3:00000000,,78155683,,"lhu	x13,1921(x10)","a3,1921,a0",
80002762,lbu,a4:00000000,,7725c703,,"lbu	x14,1906(x11)","a4,1906,a1",
80002772,lhu,gp:00000000,,e5a5d183,,"lhu	x3,-422(x11)","gp,-422,a1",
80002776,lh,t6:00000100,,fdbb9f83,,"lh	x31,-37(x23)","t6,-37,s7",
8000277a,lh,s2:00000000,,8a781903,,"lh	x18,-1881(x16)","s2,-1881,a6",
80002786,lbu,a3:00000000,,000bc683,,"lbu	x13,0(x23)","a3,0,s7",
8000278a,auipc,s8:8001378a,,00011c17,,"auipc	x24,0x11","s8,0x11",
8000278e,addi,s8:80013be0,,456c0c13,,"addi	x24,x24,1110","s8,s8,1110",
80002792,lhu,s2:00000000,,9b8c5903,,"lhu	x18,-1608(x24)","s2,-1608,s8",
80002796,mulhu,t6:00000000,,02693fb3,,"mulhu	x31,x18,x6","t6,s2,t1",
8000279a,andi,s1:00000000,,ca6cf493,,"andi	x9,x25,-858","s1,s9,-858",
8000279e,mulhu,a6:00000000,,0354b833,,"mulhu	x16,x9,x21","a6,s1,s5",
800027a2,lui,a5:00001000,,000017b7,,"lui	x15,0x1","a5,0x1",
800027a4,srli,s10:00000000,,012f5d13,,"srli	x26,x30,0x12","s10,t5,0x12",
800027a8,mulh,gp:00000000,,030411b3,,"mulh	x3,x8,x16","gp,s0,a6",
800027ac,lb,a0:00000000,,823c0503,,"lb	x10,-2013(x24)","a0,-2013,s8",
800027b0,sltiu,a2:00000001,,3c69b613,,"sltiu	x12,x19,966","a2,s3,966",
800027b8,lhu,s11:00000000,,932c5d83,,"lhu	x27,-1742(x24)","s11,-1742,s8",
800027bc,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
800027be,lbu,a6:00000000,,3fbc4803,,"lbu	x16,1019(x24)","a6,1019,s8",
800027c2,lbu,s6:00000000,,f49c4b03,,"lbu	x22,-183(x24)","s6,-183,s8",
800027c6,auipc,a5:ce7657c6,,4e763797,,"auipc	x15,0x4e763","a5,0x4e763",
800027d2,slti,t0:00000001,,0860a293,,"slti	x5,x1,134","t0,ra,134",
800027d6,sub,s0:00000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800027e2,srai,s0:00000000,,41845413,,"srai	x8,x8,0x18","s0,s0,0x18",
800027e4,lbu,gp:00000000,,eebc4183,,"lbu	x3,-277(x24)","gp,-277,s8",
800027e8,ori,s2:fffffec1,,ec146913,,"ori	x18,x8,-319","s2,s0,-319",
800027ec,lui,s11:73a06000,,73a06db7,,"lui	x27,0x73a06","s11,0x73a06",
800027f4,lb,s10:00000000,,acdc0d03,,"lb	x26,-1331(x24)","s10,-1331,s8",
800027fc,sra,s2:80013be0,,41bc5933,,"sra	x18,x24,x27","s2,s8,s11",
80002800,lh,t1:00000000,,a3ac1303,,"lh	x6,-1478(x24)","t1,-1478,s8",
80002808,rem,a2:00000000,,03a36633,,"rem	x12,x6,x26","a2,t1,s10",
8000280c,lh,s0:00000000,,09ec1403,,"lh	x8,158(x24)","s0,158,s8",
80002810,sll,s9:00000000,,01881cb3,,"sll	x25,x16,x24","s9,a6,s8",
80002814,lui,a1:78d43000,,78d435b7,,"lui	x11,0x78d43","a1,0x78d43",
80002818,add,t5:00000000,,010f0f33,,"add	x30,x30,x16","t5,t5,a6",
8000281a,add,s4:00000000,,00ea0a33,,"add	x20,x20,x14","s4,s4,a4",
8000281c,srli,gp:00000000,,00f25193,,"srli	x3,x4,0xf","gp,tp,0xf",
80002820,lb,s7:00000000,,8bec0b83,,"lb	x23,-1858(x24)","s7,-1858,s8",
80002824,andi,a1:78d43000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002826,lhu,t1:00000000,,37cc5303,,"lhu	x6,892(x24)","t1,892,s8",
8000282a,lb,a1:00000000,,312c0583,,"lb	x11,786(x24)","a1,786,s8",
8000282e,add,s11:73a06000,,00dd8db3,,"add	x27,x27,x13","s11,s11,a3",
80002830,lbu,s11:00000000,,babc4d83,,"lbu	x27,-1109(x24)","s11,-1109,s8",
80002834,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
80002836,lb,s1:00000000,,20fc0483,,"lb	x9,527(x24)","s1,527,s8",
8000283a,lbu,a7:00000000,,bb3c4883,,"lbu	x17,-1101(x24)","a7,-1101,s8",
80002842,slt,t3:00000001,,011aae33,,"slt	x28,x21,x17","t3,s5,a7",
80002846,xor,s0:80013be0,,0120c433,,"xor	x8,x1,x18","s0,ra,s2",
8000284a,sub,a3:80013be0,,406406b3,,"sub	x13,x8,x6","a3,s0,t1",
8000284e,and,t3:00000000,,00e57e33,,"and	x28,x10,x14","t3,a0,a4",
80002852,lhu,tp:00000000,,252c5203,,"lhu	x4,594(x24)","tp,594,s8",
8000285a,lh,a1:00000000,,ce2c1583,,"lh	x11,-798(x24)","a1,-798,s8",
8000285e,lhu,a3:00000000,,45cc5683,,"lhu	x13,1116(x24)","a3,1116,s8",
80002862,auipc,tp:80013862,,00011217,,"auipc	x4,0x11","tp,0x11",
80002866,addi,tp:80013887,,02520213,,"addi	x4,x4,37","tp,tp,37",
8000286a,sltu,a7:00000000,,0174b8b3,,"sltu	x17,x9,x23","a7,s1,s7",
8000286e,lb,a5:00000000,,ff020783,,"lb	x15,-16(x4)","a5,-16,tp",
80002872,srl,t0:00000000,,01da52b3,,"srl	x5,x20,x29","t0,s4,t4",
80002876,lb,t2:00000000,,ff420383,,"lb	x7,-12(x4)","t2,-12,tp",
8000287a,lhu,t3:00000000,,00325e03,,"lhu	x28,3(x4)","t3,3,tp",
8000287e,lb,s0:00000000,,00020403,,"lb	x8,0(x4)","s0,0,tp",
80002886,add,t0:80013be0,,012282b3,,"add	x5,x5,x18","t0,t0,s2",
80002888,lb,gp:00000000,,ffa20183,,"lb	x3,-6(x4)","gp,-6,tp",
8000288c,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000288e,lh,a0:00000000,,ff521503,,"lh	x10,-11(x4)","a0,-11,tp",
80002892,andi,a1:00000000,,46db7593,,"andi	x11,x22,1133","a1,s6,1133",
80002896,addi,a4:000000ac,,0acd8713,,"addi	x14,x27,172","a4,s11,172",
8000289a,srai,s0:00000000,,4148d413,,"srai	x8,x17,0x14","s0,a7,0x14",
8000289e,xor,a5:00000000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800028a4,or,a4:000000ac,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800028a6,mulh,s9:00000000,,03129cb3,,"mulh	x25,x5,x17","s9,t0,a7",
800028aa,rem,t1:00000000,,0244e333,,"rem	x6,x9,x4","t1,s1,tp",
800028ae,lh,t0:00000000,,ff521283,,"lh	x5,-11(x4)","t0,-11,tp",
800028b2,and,s11:00000000,,0015fdb3,,"and	x27,x11,x1","s11,a1,ra",
800028b6,lh,s2:00000000,,00721903,,"lh	x18,7(x4)","s2,7,tp",
800028be,lb,t6:00000000,,00e20f83,,"lb	x31,14(x4)","t6,14,tp",
800028c2,addi,a6:0000001e,,01e00813,,"addi	x16,x0,30","a6,zero,30",
800028c4,lbu,a7:00000000,,ff024883,,"lbu	x17,-16(x4)","a7,-16,tp",
800028c8,lui,t6:0000a000,,0000afb7,,"lui	x31,0xa","t6,0xa",
800028ca,lbu,s0:00000000,,00424403,,"lbu	x8,4(x4)","s0,4,tp",
800028ce,mulhu,s10:00000000,,02363d33,,"mulhu	x26,x12,x3","s10,a2,gp",
800028d2,lb,s6:00000000,,ff020b03,,"lb	x22,-16(x4)","s6,-16,tp",
800028d6,lb,s7:00000000,,ff520b83,,"lb	x23,-11(x4)","s7,-11,tp",
800028da,lh,s1:00000000,,ffb21483,,"lh	x9,-5(x4)","s1,-5,tp",
800028e2,auipc,s10:800138e2,,00011d17,,"auipc	x26,0x11","s10,0x11",
800028e6,addi,s10:8001401f,,73dd0d13,,"addi	x26,x26,1853","s10,s10,1853",
800028ea,srai,t0:00000000,,41fa5293,,"srai	x5,x20,0x1f","t0,s4,0x1f",
800028ee,lb,ra:00000000,,fecd0083,,"lb	x1,-20(x26)","ra,-20,s10",
800028f6,xori,s0:fffffe2c,,e8074413,,"xori	x8,x14,-384","s0,a4,-384",
800028fa,lbu,t0:00000000,,fdcd4283,,"lbu	x5,-36(x26)","t0,-36,s10",
800028fe,lbu,ra:00000000,,fdcd4083,,"lbu	x1,-36(x26)","ra,-36,s10",
80002902,lbu,s4:00000000,,fd5d4a03,,"lbu	x20,-43(x26)","s4,-43,s10",
8000290a,lhu,t6:0000401f,,00dd5f83,,"lhu	x31,13(x26)","t6,13,s10",
80002912,and,gp:00000000,,01ce71b3,,"and	x3,x28,x28","gp,t3,t3",
8000291a,lb,a6:00000000,,fcfd0803,,"lb	x16,-49(x26)","a6,-49,s10",
8000291e,lbu,s9:00000000,,fe6d4c83,,"lbu	x25,-26(x26)","s9,-26,s10",
80002922,or,a0:00000000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80002924,lb,s3:00000000,,fe6d0983,,"lb	x19,-26(x26)","s3,-26,s10",
80002930,lbu,a1:00000000,,ffcd4583,,"lbu	x11,-4(x26)","a1,-4,s10",
80002938,lb,a2:00000000,,ffcd0603,,"lb	x12,-4(x26)","a2,-4,s10",
8000293e,lbu,a2:00000000,,ffcd4603,,"lbu	x12,-4(x26)","a2,-4,s10",
80002942,auipc,tp:80013942,,00011217,,"auipc	x4,0x11","tp,0x11",
80002946,addi,tp:80013a8f,,14d20213,,"addi	x4,x4,333","tp,tp,333",
80002956,andi,a5:00000000,,0027f793,,"andi	x15,x15,2","a5,a5,2",
80002958,rem,s7:f6cd3490,,03dc6bb3,,"rem	x23,x24,x29","s7,s8,t4",
8000295c,lb,a6:00000000,,2b820803,,"lb	x16,696(x4)","a6,696,tp",
80002960,xor,t6:000000ac,,01474fb3,,"xor	x31,x14,x20","t6,a4,s4",
80002964,lbu,s0:00000000,,fc824403,,"lbu	x8,-56(x4)","s0,-56,tp",
80002968,lb,ra:00000000,,83820083,,"lb	x1,-1992(x4)","ra,-1992,tp",
8000296c,lb,t3:00000000,,83820e03,,"lb	x28,-1992(x4)","t3,-1992,tp",
80002970,sltu,gp:00000001,,017931b3,,"sltu	x3,x18,x23","gp,s2,s7",
80002978,lhu,s1:00000000,,48725483,,"lhu	x9,1159(x4)","s1,1159,tp",
8000297c,lbu,s10:00000000,,c5724d03,,"lbu	x26,-937(x4)","s10,-937,tp",
80002980,lhu,a4:00000000,,b0525703,,"lhu	x14,-1275(x4)","a4,-1275,tp",
80002984,lhu,s4:00000000,,b0525a03,,"lhu	x20,-1275(x4)","s4,-1275,tp",
8000298c,slt,a7:00000001,,016c28b3,,"slt	x17,x24,x22","a7,s8,s6",
80002990,lh,s8:00000000,,4df21c03,,"lh	x24,1247(x4)","s8,1247,tp",
80002994,or,a2:00000000,,014c6633,,"or	x12,x24,x20","a2,s8,s4",
80002998,lbu,s8:00000000,,23b24c03,,"lbu	x24,571(x4)","s8,571,tp",
8000299c,lhu,s4:00000000,,23b25a03,,"lhu	x20,571(x4)","s4,571,tp",
800029a0,sll,s7:00000000,,013f1bb3,,"sll	x23,x30,x19","s7,t5,s3",
800029a4,lb,gp:00000000,,9f120183,,"lb	x3,-1551(x4)","gp,-1551,tp",
800029a8,auipc,s2:800139a8,,00011917,,"auipc	x18,0x11","s2,0x11",
800029ac,addi,s2:80013321,,97990913,,"addi	x18,x18,-1671","s2,s2,-1671",
800029b4,lbu,s11:00000000,,e5c94d83,,"lbu	x27,-420(x18)","s11,-420,s2",
800029b8,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800029ba,lhu,s4:00000000,,7cf95a03,,"lhu	x20,1999(x18)","s4,1999,s2",
800029be,lbu,a4:00000000,,7cf94703,,"lbu	x14,1999(x18)","a4,1999,s2",
800029c2,lw,tp:00000000,,7cf92203,,"lw	x4,1999(x18)","tp,1999,s2",
800029c6,lb,a3:00000000,,14090683,,"lb	x13,320(x18)","a3,320,s2",
800029ca,lbu,s1:00000000,,14094483,,"lbu	x9,320(x18)","s1,320,s2",
800029d2,slli,t3:00000000,,000d1e13,,"slli	x28,x26,0x0","t3,s10,0x0",
800029dc,lbu,t1:00000000,,fae94303,,"lbu	x6,-82(x18)","t1,-82,s2",
800029e4,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
800029e6,remu,t1:000000ac,,030ff333,,"remu	x6,x31,x16","t1,t6,a6",
800029ea,lbu,s4:00000000,,0aa94a03,,"lbu	x20,170(x18)","s4,170,s2",
800029f2,or,s11:00000000,,004f6db3,,"or	x27,x30,x4","s11,t5,tp",
800029f6,lw,s11:00000000,,d9392d83,,"lw	x27,-621(x18)","s11,-621,s2",
800029fa,lbu,s1:00000000,,08894483,,"lbu	x9,136(x18)","s1,136,s2",
800029fe,lbu,s6:00000000,,08894b03,,"lbu	x22,136(x18)","s6,136,s2",
80002a02,lbu,s1:00000000,,f7d94483,,"lbu	x9,-131(x18)","s1,-131,s2",
80002a06,lbu,a2:00000000,,52094603,,"lbu	x12,1312(x18)","a2,1312,s2",
80002a0a,srli,a4:00000000,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
80002a14,auipc,a1:80013a14,,00011597,,"auipc	x11,0x11","a1,0x11",
80002a18,addi,a1:80013845,,e3158593,,"addi	x11,x11,-463","a1,a1,-463",
80002a20,lb,a7:00000000,,ff058883,,"lb	x17,-16(x11)","a7,-16,a1",
80002a28,or,a0:00000000,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80002a2a,lui,t5:5df06000,,5df06f37,,"lui	x30,0x5df06","t5,0x5df06",
80002a32,lw,a2:00000000,,00f5a603,,"lw	x12,15(x11)","a2,15,a1",
80002a3a,lui,t3:b65a8000,,b65a8e37,,"lui	x28,0xb65a8","t3,0xb65a8",
80002a3e,srli,a3:00007a0f,,011ed693,,"srli	x13,x29,0x11","a3,t4,0x11",
80002a42,lhu,a7:00000000,,ff95d883,,"lhu	x17,-7(x11)","a7,-7,a1",
80002a46,srli,a5:00000000,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
80002a48,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80002a4a,srli,s10:00000000,,001d5d13,,"srli	x26,x26,0x1","s10,s10,0x1",
80002a4e,lh,gp:00000000,,ff959183,,"lh	x3,-7(x11)","gp,-7,a1",
80002a52,lbu,a3:00000000,,ffe5c683,,"lbu	x13,-2(x11)","a3,-2,a1",
80002a56,lhu,s9:00000000,,0075dc83,,"lhu	x25,7(x11)","s9,7,a1",
80002a5a,add,s9:000000ac,,01fc8cb3,,"add	x25,x25,x31","s9,s9,t6",
80002a5c,lbu,a7:00000000,,ff45c883,,"lbu	x17,-12(x11)","a7,-12,a1",
80002a64,lbu,a3:00000000,,00e5c683,,"lbu	x13,14(x11)","a3,14,a1",
80002a68,rem,t2:5df06000,,032f63b3,,"rem	x7,x30,x18","t2,t5,s2",
80002a6c,and,s4:00000000,,00a0fa33,,"and	x20,x1,x10","s4,ra,a0",
80002a78,addi,s6:00000011,,01100b13,,"addi	x22,x0,17","s6,zero,17",
80002a7e,add,a5:00000000,,01a007b3,,"add	x15,x0,x26","a5,zero,s10",
80002a80,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80002a82,lb,s9:00000000,,ff158c83,,"lb	x25,-15(x11)","s9,-15,a1",
80002a8e,lbu,s10:00000000,,ffc5cd03,,"lbu	x26,-4(x11)","s10,-4,a1",
80002a92,lb,a3:00000000,,00658683,,"lb	x13,6(x11)","a3,6,a1",
80002a96,lb,a6:00000000,,ff258803,,"lb	x16,-14(x11)","a6,-14,a1",
80002aa4,or,a7:00000000,,0139e8b3,,"or	x17,x19,x19","a7,s3,s3",
80002aa8,lb,s10:00000000,,00058d03,,"lb	x26,0(x11)","s10,0,a1",
80002aac,lh,tp:00000000,,ffd59203,,"lh	x4,-3(x11)","tp,-3,a1",
80002ab0,lb,a0:00000000,,00e58503,,"lb	x10,14(x11)","a0,14,a1",
80002ab4,srai,a4:00000000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
80002ab6,srl,s1:00000000,,01a9d4b3,,"srl	x9,x19,x26","s1,s3,s10",
80002af2,rem,t5:00000000,,03e86f33,,"rem	x30,x16,x30","t5,a6,t5",
80002af6,rem,a6:00000000,,03ece833,,"rem	x16,x25,x30","a6,s9,t5",
80002afa,add,s3:b65a8000,,01c489b3,,"add	x19,x9,x28","s3,s1,t3",
80002afe,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002b00,auipc,a1:80013b00,,00011597,,"auipc	x11,0x11","a1,0x11",
80002b04,addi,a1:800135f3,,af358593,,"addi	x11,x11,-1293","a1,a1,-1293",
80002b0c,remu,t1:00003e80,,022af333,,"remu	x6,x21,x2","t1,s5,sp",
80002b14,lbu,s8:000000ac,,ffb5cc03,,"lbu	x24,-5(x11)","s8,-5,a1",
80002b1c,add,s9:00000000,,01b00cb3,,"add	x25,x0,x27","s9,zero,s11",
80002b1e,lb,s8:ffffffac,,ffb58c03,,"lb	x24,-5(x11)","s8,-5,a1",
80002b26,lh,gp:ffff8e64,,ffb59183,,"lh	x3,-5(x11)","gp,-5,a1",
80002b2a,addi,t3:b65a8009,,009e0e13,,"addi	x28,x28,9","t3,t3,9",
80002b30,lbu,s9:00000000,,ff65cc83,,"lbu	x25,-10(x11)","s9,-10,a1",
80002b34,slli,a2:00000000,,01661613,,"slli	x12,x12,0x16","a2,a2,0x16",
80002b3a,lbu,t6:00000000,,0085cf83,,"lbu	x31,8(x11)","t6,8,a1",
80002b3e,lb,s6:00000000,,00858b03,,"lb	x22,8(x11)","s6,8,a1",
80002b46,add,s9:ffff8e64,,003c8cb3,,"add	x25,x25,x3","s9,s9,gp",
80002b6e,slli,s6:00000000,,005b1b13,,"slli	x22,x22,0x5","s6,s6,0x5",
80002b70,and,s10:00000000,,01117d33,,"and	x26,x2,x17","s10,sp,a7",
80002b74,auipc,s10:8001db74,,0001bd17,,"auipc	x26,0x1b","s10,0x1b",
80002b78,addi,s10:8001e321,,7add0d13,,"addi	x26,x26,1965","s10,s10,1965",
80002b80,lbu,a5:00000000,,030d4783,,"lbu	x15,48(x26)","a5,48,s10",
80002b88,lbu,a0:00000000,,03dd4503,,"lbu	x10,61(x26)","a0,61,s10",
80002b8c,lb,t6:00000000,,03dd0f83,,"lb	x31,61(x26)","t6,61,s10",
80002b90,lhu,s3:00000000,,fcfd5983,,"lhu	x19,-49(x26)","s3,-49,s10",
80002b94,lw,a1:00000000,,fcfd2583,,"lw	x11,-49(x26)","a1,-49,s10",
80002b98,lhu,s8:00000000,,fcfd5c03,,"lhu	x24,-49(x26)","s8,-49,s10",
80002ba4,lbu,s7:00000000,,fd0d4b83,,"lbu	x23,-48(x26)","s7,-48,s10",
80002ba8,xor,a1:00000000,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80002bb6,lb,s11:00000000,,ffcd0d83,,"lb	x27,-4(x26)","s11,-4,s10",
80002bba,lbu,a2:00000000,,ffcd4603,,"lbu	x12,-4(x26)","a2,-4,s10",
80002bc2,lb,a0:00000000,,034d0503,,"lb	x10,52(x26)","a0,52,s10",
80002bc6,lb,a6:00000000,,034d0803,,"lb	x16,52(x26)","a6,52,s10",
80002bca,sub,a1:00000000,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80002bcc,xor,ra:00000000,,014fc0b3,,"xor	x1,x31,x20","ra,t6,s4",
80002bd0,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
80002c12,addi,a3:00000008,,00868693,,"addi	x13,x13,8","a3,a3,8",
80002c14,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002c16,addi,tp:0000000e,,00e20213,,"addi	x4,x4,14","tp,tp,14",
80002c18,add,tp:8002cce4,,015f0233,,"add	x4,x30,x21","tp,t5,s5",
80002c1e,sub,a2:00000001,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80002c28,srai,a4:00000000,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
80002c2a,sub,a4:ffffffff,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80002c2c,xori,s10:000000dc,,f2374d13,,"xori	x26,x14,-221","s10,a4,-221",
80002c30,remu,a2:ffff8e64,,03e1f633,,"remu	x12,x3,x30","a2,gp,t5",
80002c6c,xori,a5:ffffff95,,f49d4793,,"xori	x15,x26,-183","a5,s10,-183",
80002c70,srli,s1:00000000,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
80002c76,remu,t2:8002cce4,,02f273b3,,"remu	x7,x4,x15","t2,tp,a5",
80002c7a,sub,s9:00000000,,41388cb3,,"sub	x25,x17,x19","s9,a7,s3",
80002c7e,sll,s3:00000000,,010819b3,,"sll	x19,x16,x16","s3,a6,a6",
80002c82,mulh,t6:00000000,,02a69fb3,,"mulh	x31,x13,x10","t6,a3,a0",
80002c86,andi,a3:00000008,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80002c88,mulhsu,a1:ffffffff,,026725b3,,"mulhsu	x11,x14,x6","a1,a4,t1",
80002c8c,sll,a0:ff1cc800,,01c19533,,"sll	x10,x3,x28","a0,gp,t3",
80002c90,xori,s4:00000184,,18404a13,,"xori	x20,x0,388","s4,zero,388",
80002c94,divu,a3:00000001,,03aa56b3,,"divu	x13,x20,x26","a3,s4,s10",
80002c98,sll,a0:00000000,,000c1533,,"sll	x10,x24,x0","a0,s8,zero",
80002c9c,add,gp:00000184,,014481b3,,"add	x3,x9,x20","gp,s1,s4",
80002ca0,mul,s10:00000000,,03e78d33,,"mul	x26,x15,x30","s10,a5,t5",
80002ca4,and,t6:00000000,,0078ffb3,,"and	x31,x17,x7","t6,a7,t2",
80002ca8,srli,a3:00000000,,00b6d693,,"srli	x13,x13,0xb","a3,a3,0xb",
80002caa,or,s8:00000000,,00ab6c33,,"or	x24,x22,x10","s8,s6,a0",
80002cae,rem,tp:00000000,,03afe233,,"rem	x4,x31,x26","tp,t6,s10",
