pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000567a,sll,a7:00000000,,010c98b3,,"sll	x17,x25,x16","a7,s9,a6",
8000567e,sltu,s10:00000000,,012c3d33,,"sltu	x26,x24,x18","s10,s8,s2",
80005684,andi,a0:00000009,,00b57513,,"andi	x10,x10,11","a0,a0,11",
80005686,addi,sp:fffffbfa,,bfa90113,,"addi	x2,x18,-1030","sp,s2,-1030",
8000568c,slli,s8:a2400000,,015c1c13,,"slli	x24,x24,0x15","s8,s8,0x15",
8000568e,slli,s11:00000000,,01109d93,,"slli	x27,x1,0x11","s11,ra,0x11",
80005692,sltu,s2:00000000,,005f3933,,"sltu	x18,x30,x5","s2,t5,t0",
80005696,divu,a1:00000001,,0263d5b3,,"divu	x11,x7,x6","a1,t2,t1",
8000569a,divu,s0:0001e836,,03465433,,"divu	x8,x12,x20","s0,a2,s4",
8000569e,addi,sp:fffffbea,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800056a0,slt,a1:00000001,,001da5b3,,"slt	x11,x27,x1","a1,s11,ra",
800056a4,slt,s8:00000001,,00fc2c33,,"slt	x24,x24,x15","s8,s8,a5",
800056a8,rem,s8:00000500,,029a6c33,,"rem	x24,x20,x9","s8,s4,s1",
800056ac,xor,t5:071a9574,,004dcf33,,"xor	x30,x27,x4","t5,s11,tp",
800056b0,addi,s7:ffffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800056b2,add,s4:00000000,,01900a33,,"add	x20,x0,x25","s4,zero,s9",
800056b4,auipc,t3:1b7b46b4,,9b7afe17,,"auipc	x28,0x9b7af","t3,0x9b7af",
800056b8,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800056ba,sll,a3:071a9574,,019216b3,,"sll	x13,x4,x25","a3,tp,s9",
800056be,xor,sp:00000508,,01874133,,"xor	x2,x14,x24","sp,a4,s8",
800056c2,divu,t6:00000000,,02815fb3,,"divu	x31,x2,x8","t6,sp,s0",
800056c6,mulhsu,t1:00000000,,025d2333,,"mulhsu	x6,x26,x5","t1,s10,t0",
800056ca,sll,s10:00000000,,016d9d33,,"sll	x26,x27,x22","s10,s11,s6",
800056ce,slti,a5:00000000,,f8692793,,"slti	x15,x18,-122","a5,s2,-122",
800056d2,and,sp:00000000,,01eff133,,"and	x2,x31,x30","sp,t6,t5",
800056d6,and,t0:00000000,,019df2b3,,"and	x5,x27,x25","t0,s11,s9",
800056da,sub,t1:4c4895c6,,411a8333,,"sub	x6,x21,x17","t1,s5,a7",
800056de,slli,a3:38d4aba0,,00369693,,"slli	x13,x13,0x3","a3,a3,0x3",
800056e0,add,t3:9b7c4519,,01de0e33,,"add	x28,x28,x29","t3,t3,t4",
800056e2,rem,t5:00000000,,03b8ef33,,"rem	x30,x17,x27","t5,a7,s11",
800056e6,sub,s10:00000000,,40e98d33,,"sub	x26,x19,x14","s10,s3,a4",
800056ea,div,s3:ffffffff,,022b49b3,,"div	x19,x22,x2","s3,s6,sp",
800056ee,div,t2:ffffffff,,03e4c3b3,,"div	x7,x9,x30","t2,s1,t5",
800056f2,remu,a0:00000000,,03bcf533,,"remu	x10,x25,x27","a0,s9,s11",
800056f6,addi,a5:fffffff9,,ffab8793,,"addi	x15,x23,-6","a5,s7,-6",
800056fa,xor,a3:38d4aba8,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
800056fc,sub,s2:fffffff8,,40378933,,"sub	x18,x15,x3","s2,a5,gp",
80005700,mul,s0:8000fe64,,02348433,,"mul	x8,x9,x3","s0,s1,gp",
80005704,xor,s4:fffffff9,,01b7ca33,,"xor	x20,x15,x27","s4,a5,s11",
80005708,sub,t3:6483bae0,,41c78e33,,"sub	x28,x15,x28","t3,a5,t3",
8000570c,srl,a2:ffffffff,,00abd633,,"srl	x12,x23,x10","a2,s7,a0",
80005710,lui,s0:00008000,,00008437,,"lui	x8,0x8","s0,0x8",
80005716,or,a3:38d4aba8,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80005718,sub,s11:c72b5458,,40dd0db3,,"sub	x27,x26,x13","s11,s10,a3",
8000571c,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000571e,sll,s5:00000500,,000c1ab3,,"sll	x21,x24,x0","s5,s8,zero",
80005722,mulhu,a7:00000000,,023a38b3,,"mulhu	x17,x20,x3","a7,s4,gp",
80005726,remu,t4:fffffff9,,02ca7eb3,,"remu	x29,x20,x12","t4,s4,a2",
8000572a,mulhsu,t2:00000000,,039aa3b3,,"mulhsu	x7,x21,x25","t2,s5,s9",
8000572e,addi,t6:0000001a,,01a00f93,,"addi	x31,x0,26","t6,zero,26",
80005730,addi,a5:000001b0,,1c010793,,"addi	x15,x2,448","a5,sp,448",
80005732,lui,s0:ae214000,,ae214437,,"lui	x8,0xae214","s0,0xae214",
80005736,sub,s10:00000000,,411d0d33,,"sub	x26,x26,x17","s10,s10,a7",
8000573a,auipc,s6:ef79373a,,6f78eb17,,"auipc	x22,0x6f78e","s6,0x6f78e",
8000573e,slli,a7:00000000,,01a09893,,"slli	x17,x1,0x1a","a7,ra,0x1a",
80005742,mulhsu,a7:ffffffff,,035ea8b3,,"mulhsu	x17,x29,x21","a7,t4,s5",
80005746,and,a7:00000000,,0079f8b3,,"and	x17,x19,x7","a7,s3,t2",
8000574a,auipc,t0:90d1974a,,10d14297,,"auipc	x5,0x10d14","t0,0x10d14",
8000574e,divu,gp:00000000,,021d51b3,,"divu	x3,x26,x1","gp,s10,ra",
80005752,srli,a3:001c6a55,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
80005754,srl,a2:003bde4d,,005b5633,,"srl	x12,x22,x5","a2,s6,t0",
80005758,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000575a,xori,s7:00000500,,aff9cb93,,"xori	x23,x19,-1281","s7,s3,-1281",
8000575e,addi,a0:00000290,,2a010513,,"addi	x10,x2,672","a0,sp,672",
80005764,andi,s6:00000000,,ff2f7b13,,"andi	x22,x30,-14","s6,t5,-14",
80005768,slt,gp:00000000,,00d8a1b3,,"slt	x3,x17,x13","gp,a7,a3",
8000576c,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000576e,ori,s10:fffff80b,,80bced13,,"ori	x26,x25,-2037","s10,s9,-2037",
80005772,div,s11:00000000,,0299cdb3,,"div	x27,x19,x9","s11,s3,s1",
80005776,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005778,or,a5:000001b0,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000577a,addi,sp:ffffffc0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000577c,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
8000577e,addi,s0:00000080,,0c010413,,"addi	x8,x2,192","s0,sp,192",
80005780,srl,a3:00000000,,003dd6b3,,"srl	x13,x27,x3","a3,s11,gp",
80005784,mulhu,t6:00000000,,03e7bfb3,,"mulhu	x31,x15,x30","t6,a5,t5",
80005788,mulhsu,t4:00000000,,02acaeb3,,"mulhsu	x29,x25,x10","t4,s9,a0",
8000578c,addi,s4:fffffff8,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000578e,div,s7:00000000,,0378cbb3,,"div	x23,x17,x23","s7,a7,s7",
80005796,addi,a2:00000170,,1b010613,,"addi	x12,x2,432","a2,sp,432",
80005798,add,s6:28000000,,00b08b33,,"add	x22,x1,x11","s6,ra,a1",
8000579c,srli,a3:00000000,,0116d693,,"srli	x13,x13,0x11","a3,a3,0x11",
8000579e,xor,t5:9b7c4520,,01c14f33,,"xor	x30,x2,x28","t5,sp,t3",
800057a2,srli,a0:00000000,,0025d513,,"srli	x10,x11,0x2","a0,a1,0x2",
800057a6,ori,a0:6483bfff,,5ffe6513,,"ori	x10,x28,1535","a0,t3,1535",
800057ac,sltiu,t1:00000001,,9173b313,,"sltiu	x6,x7,-1769","t1,t2,-1769",
800057b0,lui,s0:00013000,,00013437,,"lui	x8,0x13","s0,0x13",
800057b2,slli,s5:00000000,,01d61a93,,"slli	x21,x12,0x1d","s5,a2,0x1d",
800057b6,addi,s5:00000006,,00600a93,,"addi	x21,x0,6","s5,zero,6",
800057b8,ori,a0:fffffe2c,,e2c76513,,"ori	x10,x14,-468","a0,a4,-468",
800057bc,mulhu,a2:00000007,,02e93633,,"mulhu	x12,x18,x14","a2,s2,a4",
800057c2,mul,a7:3655bc00,,03cf08b3,,"mul	x17,x30,x28","a7,t5,t3",
800057c6,remu,gp:00000004,,0350f1b3,,"remu	x3,x1,x21","gp,ra,s5",
800057ca,sll,ra:000fe640,,003490b3,,"sll	x1,x9,x3","ra,s1,gp",
800057ce,auipc,gp:e1c197ce,,61c14197,,"auipc	x3,0x61c14","gp,0x61c14",
800057d2,auipc,a3:82c6d7d2,,02c68697,,"auipc	x13,0x2c68","a3,0x2c68",
800057d8,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
800057e0,mulh,tp:00000000,,02e21233,,"mulh	x4,x4,x14","tp,tp,a4",
800057e4,xor,a2:00000008,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800057e6,auipc,a0:3b75b7e6,,bb756517,,"auipc	x10,0xbb756","a0,0xbb756",
800057ea,lui,a3:00019000,,000196b7,,"lui	x13,0x19","a3,0x19",
800057ec,xor,tp:3b7a51a6,,00154233,,"xor	x4,x10,x1","tp,a0,ra",
800057f0,sra,s5:00000000,,4073dab3,,"sra	x21,x7,x7","s5,t2,t2",
800057f4,xori,sp:80013af2,,61684113,,"xori	x2,x16,1558","sp,a6,1558",
800057f8,andi,s6:00013000,,b9f47b13,,"andi	x22,x8,-1121","s6,s0,-1121",
800057fc,sltu,t6:00000000,,01ad3fb3,,"sltu	x31,x26,x26","t6,s10,s10",
80005800,addi,t3:00013011,,011b0e13,,"addi	x28,x22,17","t3,s6,17",
80005804,sub,a4:fffe7008,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80005806,sll,gp:00000000,,016f91b3,,"sll	x3,x31,x22","gp,t6,s6",
8000580a,remu,s11:00000000,,02c1fdb3,,"remu	x27,x3,x12","s11,gp,a2",
8000580e,add,a4:fffffff7,,01390733,,"add	x14,x18,x19","a4,s2,s3",
80005812,addi,sp:80013be2,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80005814,slli,t3:10000000,,01ce1e13,,"slli	x28,x28,0x1c","t3,t3,0x1c",
80005816,sub,s6:90d19753,,40e28b33,,"sub	x22,x5,x14","s6,t0,a4",
8000581a,srl,s0:00000000,,0075d433,,"srl	x8,x11,x7","s0,a1,t2",
8000581e,xor,s0:fffffff7,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80005820,divu,a0:ffffffff,,03ded533,,"divu	x10,x29,x29","a0,t4,t4",
80005824,addi,s5:90d19cab,,558b0a93,,"addi	x21,x22,1368","s5,s6,1368",
80005828,slli,s11:00000000,,007d9d93,,"slli	x27,x27,0x7","s11,s11,0x7",
8000582a,add,s0:00018ff7,,00d40433,,"add	x8,x8,x13","s0,s0,a3",
8000582c,slli,a2:00000000,,014e9613,,"slli	x12,x29,0x14","a2,t4,0x14",
80005830,lui,s2:dde49000,,dde49937,,"lui	x18,0xdde49","s2,0xdde49",
80005834,srai,s10:00000000,,412c5d13,,"srai	x26,x24,0x12","s10,s8,0x12",
80005838,sll,t5:00000000,,00f59f33,,"sll	x30,x11,x15","t5,a1,a5",
8000583c,srli,a0:0000000f,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
80005842,slti,a1:00000000,,f33fa593,,"slti	x11,x31,-205","a1,t6,-205",
80005846,slt,t1:00000001,,011fa333,,"slt	x6,x31,x17","t1,t6,a7",
8000584c,and,t4:000001a0,,00f27eb3,,"and	x29,x4,x15","t4,tp,a5",
80005850,rem,s3:dde49000,,027969b3,,"rem	x19,x18,x7","s3,s2,t2",
80005854,srli,a7:00000000,,01c3d893,,"srli	x17,x7,0x1c","a7,t2,0x1c",
80005858,sub,a1:fffffe50,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
8000585a,rem,s6:00000000,,032beb33,,"rem	x22,x23,x18","s6,s7,s2",
8000585e,add,t5:00018ff7,,00800f33,,"add	x30,x0,x8","t5,zero,s0",
80005862,addi,t5:00018ff6,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80005864,addi,a2:80013dc2,,1e010613,,"addi	x12,x2,480","a2,sp,480",
80005866,mulhu,s10:00000000,,02fdbd33,,"mulhu	x26,x27,x15","s10,s11,a5",
8000586a,sub,a4:7fff0193,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000586c,sub,sp:8000fe6d,,40eb8133,,"sub	x2,x23,x14","sp,s7,a4",
80005874,andi,a3:00000000,,0076f693,,"andi	x13,x13,7","a3,a3,7",
80005876,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80005878,divu,s6:ffffffff,,02d35b33,,"divu	x22,x6,x13","s6,t1,a3",
80005880,srai,t6:00000000,,4131df93,,"srai	x31,x3,0x13","t6,gp,0x13",
80005884,addi,s0:0000002f,,03010413,,"addi	x8,x2,48","s0,sp,48",
80005886,addi,s0:00000042,,01340413,,"addi	x8,x8,19","s0,s0,19",
80005888,div,s11:00000000,,02eccdb3,,"div	x27,x25,x14","s11,s9,a4",
8000588c,andi,a1:00000010,,01d5f593,,"andi	x11,x11,29","a1,a1,29",
8000588e,and,a1:8000fe64,,0164f5b3,,"and	x11,x9,x22","a1,s1,s6",
80005892,sll,a1:00000000,,018015b3,,"sll	x11,x0,x24","a1,zero,s8",
80005896,slli,s7:00000000,,011e1b93,,"slli	x23,x28,0x11","s7,t3,0x11",
8000589a,and,s10:00000000,,00b1fd33,,"and	x26,x3,x11","s10,gp,a1",
8000589e,slt,sp:00000000,,01232133,,"slt	x2,x6,x18","sp,t1,s2",
800058a2,sll,s7:00000000,,01c69bb3,,"sll	x23,x13,x28","s7,a3,t3",
800058a6,xor,a3:00018ff6,,002f46b3,,"xor	x13,x30,x2","a3,t5,sp",
800058aa,srai,a2:ffffc000,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
800058ac,mulhu,a3:51ec75cb,,0252b6b3,,"mulhu	x13,x5,x5","a3,t0,t0",
800058b0,mulhu,a2:fffffff0,,034a3633,,"mulhu	x12,x20,x20","a2,s4,s4",
800058b6,or,a4:7fff0193,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800058b8,slli,t2:00000000,,01739393,,"slli	x7,x7,0x17","t2,t2,0x17",
800058ba,add,t2:00000000,,01b003b3,,"add	x7,x0,x27","t2,zero,s11",
800058bc,srl,s2:00000000,,0167d933,,"srl	x18,x15,x22","s2,a5,s6",
800058c0,addi,t3:0fffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800058c2,sltu,t1:00000000,,018a3333,,"sltu	x6,x20,x24","t1,s4,s8",
800058c6,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800058c8,srai,ra:00000001,,40ac5093,,"srai	x1,x24,0xa","ra,s8,0xa",
800058cc,sll,ra:00000000,,004c90b3,,"sll	x1,x25,x4","ra,s9,tp",
800058d0,xor,a1:00000042,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800058d2,addi,s4:00000764,,72258a13,,"addi	x20,x11,1826","s4,a1,1826",
800058d6,lui,a5:a5509000,,a55097b7,,"lui	x15,0xa5509","a5,0xa5509",
800058da,srli,t1:0020003f,,00a4d313,,"srli	x6,x9,0xa","t1,s1,0xa",
800058de,srai,s0:00000000,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
800058e0,xori,a7:00000776,,276c4893,,"xori	x17,x24,630","a7,s8,630",
800058e4,sub,t2:69d63e5a,,404783b3,,"sub	x7,x15,x4","t2,a5,tp",
800058e8,mulhu,s8:51ec75c5,,02c6bc33,,"mulhu	x24,x13,x12","s8,a3,a2",
800058ec,addi,s6:00000010,,011b0b13,,"addi	x22,x22,17","s6,s6,17",
800058ee,mul,a4:338da746,,02750733,,"mul	x14,x10,x7","a4,a0,t2",
800058f2,auipc,t1:bf3e68f2,,3f3e1317,,"auipc	x6,0x3f3e1","t1,0x3f3e1",
800058f6,sltu,a0:00000000,,01bab533,,"sltu	x10,x21,x27","a0,s5,s11",
800058fc,and,s2:00000000,,001c7933,,"and	x18,x24,x1","s2,s8,ra",
80005900,srai,a2:ffffffff,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
80005902,and,a4:21008000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80005904,addi,sp:000001c0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80005906,slt,s11:00000001,,007a2db3,,"slt	x27,x20,x7","s11,s4,t2",
8000590a,lui,a1:b463f000,,b463f5b7,,"lui	x11,0xb463f","a1,0xb463f",
8000590e,lui,a1:0000f000,,0000f5b7,,"lui	x11,0xf","a1,0xf",
80005910,sltu,a3:00000000,,01c4b6b3,,"sltu	x13,x9,x28","a3,s1,t3",
80005914,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80005916,auipc,a5:2d5f8916,,ad5f3797,,"auipc	x15,0xad5f3","a5,0xad5f3",
8000591a,addi,a0:00000007,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000591c,remu,s11:1ea6270e,,0269fdb3,,"remu	x27,x19,x6","s11,s3,t1",
80005920,mulhsu,s7:fffffc4e,,0344abb3,,"mulhsu	x23,x9,x20","s7,s1,s4",
80005924,srli,a7:0000001e,,018dd893,,"srli	x17,x27,0x18","a7,s11,0x18",
80005928,mulhu,t1:000018ff,,03ee3333,,"mulhu	x6,x28,x30","t1,t3,t5",
8000592e,add,sp:00018ff6,,019f0133,,"add	x2,x30,x25","sp,t5,s9",
80005932,slli,gp:00000000,,01f19193,,"slli	x3,x3,0x1f","gp,gp,0x1f",
80005934,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80005936,andi,s4:3b7a50a4,,8ac27a13,,"andi	x20,x4,-1876","s4,tp,-1876",
8000593a,addi,sp:00019026,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000593c,srai,s10:00002d5f,,4107dd13,,"srai	x26,x15,0x10","s10,a5,0x10",
80005940,srl,a2:00000000,,01ca5633,,"srl	x12,x20,x28","a2,s4,t3",
80005944,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80005946,srl,t0:000a3d8e,,015c52b3,,"srl	x5,x24,x21","t0,s8,s5",
8000594a,srli,ra:00000000,,0045d093,,"srli	x1,x11,0x4","ra,a1,0x4",
8000594e,lui,s2:00011000,,00011937,,"lui	x18,0x11","s2,0x11",
80005950,andi,a3:00000000,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80005952,auipc,s3:beec6952,,3eec1997,,"auipc	x19,0x3eec1","s3,0x3eec1",
80005956,xori,a1:90d19d5e,,1f5ac593,,"xori	x11,x21,501","a1,s5,501",
8000595a,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
8000595c,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
8000595e,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80005962,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80005966,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80005968,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000596c,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80005970,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80005974,lui,t0:209c7000,,209c72b7,,"lui	x5,0x209c7","t0,0x209c7",
80005978,addi,t0:209c687d,,87d28293,,"addi	x5,x5,-1923","t0,t0,-1923",
8000597c,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80005980,sub,a4:80000000,,41618733,,"sub	x14,x3,x22","a4,gp,s6",
80005984,sub,s5:80000000,,40cb0ab3,,"sub	x21,x22,x12","s5,s6,a2",
80005988,add,gp:00000000,,015f01b3,,"add	x3,x30,x21","gp,t5,s5",
8000598c,mul,t6:00000000,,035a8fb3,,"mul	x31,x21,x21","t6,s5,s5",
80005990,auipc,s5:ae28c990,,2e287a97,,"auipc	x21,0x2e287","s5,0x2e287",
80005994,divu,gp:00000000,,0351d1b3,,"divu	x3,x3,x21","gp,gp,s5",
80005998,auipc,gp:f1b05998,,71b00197,,"auipc	x3,0x71b00","gp,0x71b00",
8000599c,div,s6:ffffffff,,036fcb33,,"div	x22,x31,x22","s6,t6,s6",
800059a0,sub,a3:00000000,,41e706b3,,"sub	x13,x14,x30","a3,a4,t5",
800059a4,auipc,t6:2d73b9a4,,ad736f97,,"auipc	x31,0xad736","t6,0xad736",
800059a8,mulhsu,a4:f643952e,,0351a733,,"mulhsu	x14,x3,x21","a4,gp,s5",
800059ac,mulh,s6:00000000,,02369b33,,"mulh	x22,x13,x3","s6,a3,gp",
800059b0,mulhu,a2:767b787f,,035ab633,,"mulhu	x12,x21,x21","a2,s5,s5",
800059b4,div,t0:ffffffff,,02f642b3,,"div	x5,x12,x15","t0,a2,a5",
800059b8,div,t5:00000000,,0232cf33,,"div	x30,x5,x3","t5,t0,gp",
800059bc,sub,t6:00000001,,405b0fb3,,"sub	x31,x22,x5","t6,s6,t0",
800059c0,auipc,t6:3af1b9c0,,baf16f97,,"auipc	x31,0xbaf16","t6,0xbaf16",
800059c4,rem,gp:00000000,,025b61b3,,"rem	x3,x22,x5","gp,s6,t0",
800059c8,divu,t4:00000000,,03a1deb3,,"divu	x29,x3,x26","t4,gp,s10",
800059cc,slt,t3:00000001,,006bae33,,"slt	x28,x23,x6","t3,s7,t1",
800059d0,srai,t3:0000000f,,419dde13,,"srai	x28,x27,0x19","t3,s11,0x19",
800059d4,add,sp:3af1b9c0,,01f00133,,"add	x2,x0,x31","sp,zero,t6",
800059d6,addi,a0:3af1b9f0,,03010513,,"addi	x10,x2,48","a0,sp,48",
800059d8,srli,a2:00000003,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
800059da,ori,a7:3af1bbe0,,220fe893,,"ori	x17,x31,544","a7,t6,544",
800059de,sra,a1:000018ff,,419355b3,,"sra	x11,x6,x25","a1,t1,s9",
800059e6,xor,a1:8000e69b,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
800059e8,slli,s4:de942900,,006a1a13,,"slli	x20,x20,0x6","s4,s4,0x6",
800059ea,or,a0:3af1b9f0,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
800059ec,andi,a2:00000003,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800059ee,andi,a1:8000e69b,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800059f0,sub,a4:00000000,,400b0733,,"sub	x14,x22,x0","a4,s6,zero",
800059f4,add,t3:00000000,,01900e33,,"add	x28,x0,x25","t3,zero,s9",
800059f6,xori,a0:fffff8ac,,8ac74513,,"xori	x10,x14,-1876","a0,a4,-1876",
800059fa,slli,t2:80000000,,01d49393,,"slli	x7,x9,0x1d","t2,s1,0x1d",
80005a02,sltu,sp:00000000,,00b83133,,"sltu	x2,x16,x11","sp,a6,a1",
80005a06,sltiu,s4:00000000,,5e49ba13,,"sltiu	x20,x19,1508","s4,s3,1508",
80005a0a,addi,a0:fffff8ab,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80005a0c,addi,a0:000003b0,,3b010513,,"addi	x10,x2,944","a0,sp,944",
80005a0e,lui,a4:7eb72000,,7eb72737,,"lui	x14,0x7eb72","a4,0x7eb72",
80005a12,xor,s0:fffffc4f,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80005a14,auipc,t2:37fdca14,,b7fd7397,,"auipc	x7,0xb7fd7","t2,0xb7fd7",
80005a18,or,t4:3ef7bfee,,01b8eeb3,,"or	x29,x17,x27","t4,a7,s11",
80005a1c,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80005a1e,slt,s4:00000001,,0122aa33,,"slt	x20,x5,x18","s4,t0,s2",
80005a22,srai,s0:fffffffe,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
80005a24,and,a3:00000000,,0002f6b3,,"and	x13,x5,x0","a3,t0,zero",
80005a28,and,s4:fffffffe,,00547a33,,"and	x20,x8,x5","s4,s0,t0",
80005a2c,sub,s8:51ec75c5,,40dc0c33,,"sub	x24,x24,x13","s8,s8,a3",
80005a30,sub,t6:e159d8f2,,41b60fb3,,"sub	x31,x12,x27","t6,a2,s11",
80005a34,or,s0:fffffffe,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80005a36,sltu,s6:00000000,,0074bb33,,"sltu	x22,x9,x7","s6,s1,t2",
80005a3e,div,t6:e4011af6,,0283cfb3,,"div	x31,x7,x8","t6,t2,s0",
80005a42,div,s10:ffffffff,,023acd33,,"div	x26,x21,x3","s10,s5,gp",
80005a46,and,tp:00000000,,006e7233,,"and	x4,x28,x6","tp,t3,t1",
80005a4a,auipc,s6:f3de6a4a,,73de1b17,,"auipc	x22,0x73de1","s6,0x73de1",
80005a4e,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80005a50,mulhu,s11:00000000,,02923db3,,"mulhu	x27,x4,x9","s11,tp,s1",
80005a54,slt,t5:00000001,,00eaaf33,,"slt	x30,x21,x14","t5,s5,a4",
80005a58,and,tp:00000000,,00e37233,,"and	x4,x6,x14","tp,t1,a4",
80005a5c,add,t4:00000000,,01c00eb3,,"add	x29,x0,x28","t4,zero,t3",
80005a5e,srl,a2:00000000,,01165633,,"srl	x12,x12,x17","a2,a2,a7",
80005a62,sra,s8:7eb72000,,40475c33,,"sra	x24,x14,x4","s8,a4,tp",
80005a66,div,a1:3fff618e,,028845b3,,"div	x11,x16,x8","a1,a6,s0",
80005a6a,andi,a5:00000000,,01e7f793,,"andi	x15,x15,30","a5,a5,30",
80005a6c,srli,s0:01ffffff,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80005a6e,slt,s10:00000000,,00ff2d33,,"slt	x26,x30,x15","s10,t5,a5",
80005a72,xor,a0:000003b0,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80005a74,slt,s8:00000001,,011d2c33,,"slt	x24,x26,x17","s8,s10,a7",
80005a78,remu,a7:34f200f8,,033b78b3,,"remu	x17,x22,x19","a7,s6,s3",
80005a7c,addi,a2:000003a0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
80005a7e,or,a5:8000fe64,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80005a80,slti,a2:00000001,,733ea613,,"slti	x12,x29,1843","a2,t4,1843",
80005a84,mulhu,t3:29c210fa,,0333be33,,"mulhu	x28,x7,x19","t3,t2,s3",
80005a88,slti,s8:00000001,,02212c13,,"slti	x24,x2,34","s8,sp,34",
80005a90,srli,a1:000000ff,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
80005a92,mulhu,s11:00000000,,02453db3,,"mulhu	x27,x10,x4","s11,a0,tp",
80005a96,sub,a2:fffffc51,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80005a98,slti,sp:00000000,,2e092113,,"slti	x2,x18,736","sp,s2,736",
80005a9c,slli,a0:37fdca14,,00039513,,"slli	x10,x7,0x0","a0,t2,0x0",
80005aa0,sub,tp:37fdca14,,41938233,,"sub	x4,x7,x25","tp,t2,s9",
