pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009d8,rem,s8:00000000,,030a6c33,,"rem	x24,x20,x16","s8,s4,a6",
800009dc,xor,s0:00000002,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
800009de,srai,s8:00000000,,40bb5c13,,"srai	x24,x22,0xb","s8,s6,0xb",
800009e2,and,a1:00000000,,000b75b3,,"and	x11,x22,x0","a1,s6,zero",
800009e6,xor,a0:fffd2ebe,,01d94533,,"xor	x10,x18,x29","a0,s2,t4",
800009ea,addi,a6:00000016,,01600813,,"addi	x16,x0,22","a6,zero,22",
800009ec,sltiu,s7:00000000,,ce9cbb93,,"sltiu	x23,x25,-791","s7,s9,-791",
800009f0,and,a4:00000000,,0105f733,,"and	x14,x11,x16","a4,a1,a6",
800009f4,sra,sp:80021e64,,40bdd133,,"sra	x2,x27,x11","sp,s11,a1",
80000a60,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000a66,add,a2:8b874000,,01f60633,,"add	x12,x12,x31","a2,a2,t6",
80000a68,mul,t0:0002d001,,034e82b3,,"mul	x5,x29,x20","t0,t4,s4",
80000a70,and,s9:00000000,,010ffcb3,,"and	x25,x31,x16","s9,t6,a6",
80000a74,addi,a0:00000016,,01600513,,"addi	x10,x0,22","a0,zero,22",
80000a76,andi,a3:00000014,,0156f693,,"andi	x13,x13,21","a3,a3,21",
80000a7a,lui,t5:00007000,,00007f37,,"lui	x30,0x7","t5,0x7",
80000a7c,sub,a3:00000014,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000a7e,and,a2:00020664,,00917633,,"and	x12,x2,x9","a2,sp,s1",
80000a82,slti,t0:00000000,,e9662293,,"slti	x5,x12,-362","t0,a2,-362",
80000a86,slt,gp:00000000,,00e621b3,,"slt	x3,x12,x14","gp,a2,a4",
80000a8a,auipc,a0:425c6a8a,,c25c6517,,"auipc	x10,0xc25c6","a0,0xc25c6",
80000a8e,sll,t6:f6bde5ad,,01879fb3,,"sll	x31,x15,x24","t6,a5,s8",
80000a92,addi,a3:fffffa52,,91190693,,"addi	x13,x18,-1775","a3,s2,-1775",
80000a96,sll,s0:80021e64,,01511433,,"sll	x8,x2,x21","s0,sp,s5",
80000a9a,sub,a0:4b9e84dd,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80000aa0,addi,ra:fc094fff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000aa2,mulhu,s7:00000140,,03193bb3,,"mulhu	x23,x18,x17","s7,s2,a7",
80000aa6,mulh,a7:ffffff60,,037118b3,,"mulh	x17,x2,x23","a7,sp,s7",
80000aae,sra,a2:00000000,,40c75633,,"sra	x12,x14,x12","a2,a4,a2",
80000ab2,andi,s6:00000089,,2db7fb13,,"andi	x22,x15,731","s6,a5,731",
80000ab6,mulhsu,t3:00000000,,034aae33,,"mulhsu	x28,x21,x20","t3,s5,s4",
80000abc,divu,s10:00000000,,0379dd33,,"divu	x26,x19,x23","s10,s3,s7",
80000ac4,remu,ra:fc094fff,,0340f0b3,,"remu	x1,x1,x20","ra,ra,s4",
80000ac8,addi,s0:80021ec4,,06010413,,"addi	x8,x2,96","s0,sp,96",
80000aca,and,gp:00000000,,01f3f1b3,,"and	x3,x7,x31","gp,t2,t6",
80000ad4,remu,t3:fffd2fff,,023efe33,,"remu	x28,x29,x3","t3,t4,gp",
80000ad8,addi,sp:6eb2c19d,,9a748113,,"addi	x2,x9,-1625","sp,s1,-1625",
80000adc,srli,s1:00000037,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
80000ae2,addi,t3:00000001,,00100e13,,"addi	x28,x0,1","t3,zero,1",
80000ae4,remu,s5:80025ce4,,03937ab3,,"remu	x21,x6,x25","s5,t1,s9",
80000ae8,slti,a4:00000000,,ad852713,,"slti	x14,x10,-1320","a4,a0,-1320",
80000aec,rem,ra:00000010,,029560b3,,"rem	x1,x10,x9","ra,a0,s1",
80000af4,add,s9:00000000,,00700cb3,,"add	x25,x0,x7","s9,zero,t2",
80000af6,or,a3:ffffffff,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80000af8,add,t5:76c00471,,00f40f33,,"add	x30,x8,x15","t5,s0,a5",
80000afc,sll,a1:00000000,,00dc15b3,,"sll	x11,x24,x13","a1,s8,a3",
80000b00,slti,a2:00000001,,69bca613,,"slti	x12,x25,1691","a2,s9,1691",
80000b04,add,s0:00000037,,00900433,,"add	x8,x0,x9","s0,zero,s1",
80000b08,srli,t2:00000000,,008e5393,,"srli	x7,x28,0x8","t2,t3,0x8",
80000b0c,sra,s4:00000000,,40c2da33,,"sra	x20,x5,x12","s4,t0,a2",
80000b10,slli,s3:000dc000,,00e41993,,"slli	x19,x8,0xe","s3,s0,0xe",
80000b18,sltu,a1:00000000,,0057b5b3,,"sltu	x11,x15,x5","a1,a5,t0",
80000b1c,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000b1e,sra,s2:ffffffb0,,4128d933,,"sra	x18,x17,x18","s2,a7,s2",
80000b22,div,t0:00000000,,022d42b3,,"div	x5,x26,x2","t0,s10,sp",
80000b2a,slti,s10:00000000,,90c92d13,,"slti	x26,x18,-1780","s10,s2,-1780",
80000b2e,sltu,a6:00000001,,00473833,,"sltu	x16,x14,x4","a6,a4,tp",
80000b32,sub,s1:00000000,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000b34,auipc,s3:3706cb34,,b706c997,,"auipc	x19,0xb706c","s3,0xb706c",
80000b38,xori,s2:000005f0,,a4094913,,"xori	x18,x18,-1472","s2,s2,-1472",
80000b3c,slli,t0:00000000,,00fa1293,,"slli	x5,x20,0xf","t0,s4,0xf",
80000b44,or,a4:00000000,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80000b46,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000b4c,slti,s9:00000000,,f1882c93,,"slti	x25,x16,-232","s9,a6,-232",
80000b50,addi,t6:00000766,,765e0f93,,"addi	x31,x28,1893","t6,t3,1893",
80000b54,sll,a4:00000000,,000c1733,,"sll	x14,x24,x0","a4,s8,zero",
80000b58,auipc,ra:aaaa8b58,,2aaa8097,,"auipc	x1,0x2aaa8","ra,0x2aaa8",
80000b5c,srai,s3:00000000,,41dc5993,,"srai	x19,x24,0x1d","s3,s8,0x1d",
80000b60,auipc,s3:b5a3ab60,,35a3a997,,"auipc	x19,0x35a3a","s3,0x35a3a",
80000b68,lui,t5:00007000,,00007f37,,"lui	x30,0x7","t5,0x7",
80000b6a,lui,s1:430e4000,,430e44b7,,"lui	x9,0x430e4","s1,0x430e4",
80000b72,rem,tp:00000000,,03946233,,"rem	x4,x8,x25","tp,s0,s9",
80000b76,and,sp:00000000,,010df133,,"and	x2,x27,x16","sp,s11,a6",
80000b7a,srai,a4:00000000,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
80000b7c,sltu,a4:00000001,,01073733,,"sltu	x14,x14,x16","a4,a4,a6",
80000b80,slt,t3:00000001,,018eae33,,"slt	x28,x29,x24","t3,t4,s8",
80000b84,sra,sp:00000000,,40c45133,,"sra	x2,x8,x12","sp,s0,a2",
80000b88,sltu,s8:00000000,,0079bc33,,"sltu	x24,x19,x7","s8,s3,t2",
80000b8c,addi,t3:00000003,,002e0e13,,"addi	x28,x28,2","t3,t3,2",
80000b8e,add,t6:00000766,,01af8fb3,,"add	x31,x31,x26","t6,t6,s10",
80000b94,or,s1:00000000,,005a64b3,,"or	x9,x20,x5","s1,s4,t0",
80000b98,or,a4:00000001,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80000b9a,add,a0:4b9e8c43,,01f50533,,"add	x10,x10,x31","a0,a0,t6",
80000b9c,xor,t3:00000000,,0051ce33,,"xor	x28,x3,x5","t3,gp,t0",
80000ba0,rem,s7:00000000,,021cebb3,,"rem	x23,x25,x1","s7,s9,ra",
80000ba4,slli,s6:00890000,,010b1b13,,"slli	x22,x22,0x10","s6,s6,0x10",
80000ba6,srl,s9:5ad1d5b0,,00c9dcb3,,"srl	x25,x19,x12","s9,s3,a2",
80000baa,srai,a1:00000000,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
80000bac,rem,a4:00000000,,03056733,,"rem	x14,x10,x16","a4,a0,a6",
80000bb0,addi,a2:4b9e904b,,40850613,,"addi	x12,x10,1032","a2,a0,1032",
80000bb8,slt,s7:00000000,,000babb3,,"slt	x23,x23,x0","s7,s7,zero",
80000bbc,srli,a6:00000200,,016ad813,,"srli	x16,x21,0x16","a6,s5,0x16",
80000bc0,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
80000bea,lui,t2:bc4ce000,,bc4ce3b7,,"lui	x7,0xbc4ce","t2,0xbc4ce",
80000bee,mul,a4:00000000,,03cc0733,,"mul	x14,x24,x28","a4,s8,t3",
80000bf6,rem,s0:00000000,,03106433,,"rem	x8,x0,x17","s0,zero,a7",
80000c1c,ori,a7:80025ef7,,6f336893,,"ori	x17,x6,1779","a7,t1,1779",
80000c20,or,a4:bc4efe64,,01b3e733,,"or	x14,x7,x27","a4,t2,s11",
80000c24,sltu,tp:00000001,,015b3233,,"sltu	x4,x22,x21","tp,s6,s5",
80000c28,addi,s9:b5a3a946,,de698c93,,"addi	x25,x19,-538","s9,s3,-538",
80000c2c,add,s3:b5a3ab60,,01a989b3,,"add	x19,x19,x26","s3,s3,s10",
80000c2e,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000c5e,add,t5:00000000,,01400f33,,"add	x30,x0,x20","t5,zero,s4",
80000c62,srli,s1:00000000,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
80000c64,sub,s0:43b1019c,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80000cae,mul,a1:00000000,,03ca05b3,,"mul	x11,x20,x28","a1,s4,t3",
80000cb2,divu,t5:ffffffff,,03c35f33,,"divu	x30,x6,x28","t5,t1,t3",
80000cba,sub,a2:00000000,,418e0633,,"sub	x12,x28,x24","a2,t3,s8",
80000cc2,add,tp:00890000,,01600233,,"add	x4,x0,x22","tp,zero,s6",
80000cc4,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000cc6,or,t6:00000766,,00bfefb3,,"or	x31,x31,x11","t6,t6,a1",
80000cca,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000ccc,slt,a4:00000000,,00e7a733,,"slt	x14,x15,x14","a4,a5,a4",
80000cd0,sll,a6:00000000,,018a1833,,"sll	x16,x20,x24","a6,s4,s8",
80000ce2,slt,s1:00000001,,009124b3,,"slt	x9,x2,x9","s1,sp,s1",
80000ce6,sltiu,tp:00000001,,4d7e3213,,"sltiu	x4,x28,1239","tp,t3,1239",
80000d14,div,t2:00000000,,03d243b3,,"div	x7,x4,x29","t2,tp,t4",
80000d18,div,t4:00001a70,,03dcceb3,,"div	x29,x25,x29","t4,s9,t4",
80000d1c,slli,t0:80000000,,01b91293,,"slli	x5,x18,0x1b","t0,s2,0x1b",
80000d20,auipc,tp:ed962d20,,6d962217,,"auipc	x4,0x6d962","tp,0x6d962",
80000d24,addi,a4:000002bf,,2c010713,,"addi	x14,x2,704","a4,sp,704",
80000d26,srl,a2:00000001,,0080d633,,"srl	x12,x1,x8","a2,ra,s0",
80000d2a,ori,s10:80025ff7,,1d48ed13,,"ori	x26,x17,468","s10,a7,468",
80000d2e,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000d38,addi,s2:000005ef,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000d3a,ori,s5:b5a3ab56,,352cea93,,"ori	x21,x25,850","s5,s9,850",
80000d3e,or,a2:ffffffff,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80000d62,rem,s6:00000000,,03786b33,,"rem	x22,x16,x23","s6,a6,s7",
80000d66,slt,a4:00000000,,00f02733,,"slt	x14,x0,x15","a4,zero,a5",
80000d6c,slli,gp:ffffe000,,00df1193,,"slli	x3,x30,0xd","gp,t5,0xd",
80000d70,add,ra:000005ef,,012000b3,,"add	x1,x0,x18","ra,zero,s2",
80000d76,remu,t0:35a1494f,,03acf2b3,,"remu	x5,x25,x26","t0,s9,s10",
80000d7a,and,a4:00000260,,01fef733,,"and	x14,x29,x31","a4,t4,t6",
80000d7e,div,a4:fff377c6,,032ac733,,"div	x14,x21,x18","a4,s5,s2",
80000d82,addi,s8:00000007,,007c0c13,,"addi	x24,x24,7","s8,s8,7",
80000d84,or,sp:00000000,,00b3e133,,"or	x2,x7,x11","sp,t2,a1",
80000d88,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000d8e,add,a3:00001a6f,,01d686b3,,"add	x13,x13,x29","a3,a3,t4",
80000d90,divu,tp:ffffffff,,03795233,,"divu	x4,x18,x23","tp,s2,s7",
80000d96,srli,tp:80025ff7,,000d5213,,"srli	x4,x26,0x0","tp,s10,0x0",
80000d9a,xori,t5:000005c6,,5c6e4f13,,"xori	x30,x28,1478","t5,t3,1478",
80000da2,divu,a0:00162c0f,,03e25533,,"divu	x10,x4,x30","a0,tp,t5",
80000daa,sltu,a0:00000000,,01cd3533,,"sltu	x10,x26,x28","a0,s10,t3",
80000dd6,srai,a4:fffcddf1,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
80000dd8,add,a0:ffffe000,,00350533,,"add	x10,x10,x3","a0,a0,gp",
80000dda,addi,sp:00000050,,06010113,,"addi	x2,x2,96","sp,sp,96",
80000ddc,addi,s1:000000f0,,0a010493,,"addi	x9,x2,160","s1,sp,160",
80000dde,ori,s10:b5a3a95f,,11fced13,,"ori	x26,x25,287","s10,s9,287",
80000de2,andi,tp:00000000,,0da07213,,"andi	x4,x0,218","tp,zero,218",
80000dea,rem,t4:00000007,,022c6eb3,,"rem	x29,x24,x2","t4,s8,sp",
80000dee,sltu,sp:00000000,,01573133,,"sltu	x2,x14,x21","sp,a4,s5",
80000df2,add,s9:b5a3a94d,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80000e1a,xor,s4:000005ef,,01494a33,,"xor	x20,x18,x20","s4,s2,s4",
80000e5e,slli,a4:88000000,,01b71713,,"slli	x14,x14,0x1b","a4,a4,0x1b",
80000e98,add,s9:08025ef7,,00e88cb3,,"add	x25,x17,x14","s9,a7,a4",
80000ea0,srli,a2:00000000,,00725613,,"srli	x12,x4,0x7","a2,tp,0x7",
80000ea4,add,ra:80025ce4,,006000b3,,"add	x1,x0,x6","ra,zero,t1",
80000ea6,slt,t2:00000001,,00faa3b3,,"slt	x7,x21,x15","t2,s5,a5",
80000eac,lui,a1:00010000,,000105b7,,"lui	x11,0x10","a1,0x10",
80000eae,add,a2:ffffe000,,00360633,,"add	x12,x12,x3","a2,a2,gp",
80000eb0,mulhu,a4:00000000,,03713733,,"mulhu	x14,x2,x23","a4,sp,s7",
80000eb4,mulhu,tp:00000000,,03583233,,"mulhu	x4,x16,x21","tp,a6,s5",
80000ed2,lui,s1:82f23000,,82f234b7,,"lui	x9,0x82f23","s1,0x82f23",
80000eda,div,tp:00000000,,021a4233,,"div	x4,x20,x1","tp,s4,ra",
80000ee2,mulhu,sp:000005c5,,03e1b133,,"mulhu	x2,x3,x30","sp,gp,t5",
80000eea,mulh,s2:00000000,,038e1933,,"mulh	x18,x28,x24","s2,t3,s8",
80000eee,addi,a4:00000875,,2b010713,,"addi	x14,x2,688","a4,sp,688",
80000ef0,mulhsu,a7:00000000,,02b6a8b3,,"mulhsu	x17,x13,x11","a7,a3,a1",
80000ef4,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000ef6,sltu,a4:00000000,,0171b733,,"sltu	x14,x3,x23","a4,gp,s7",
80000efa,addi,s9:00000428,,e62f0c93,,"addi	x25,x30,-414","s9,t5,-414",
80000efe,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000f40,addi,s4:000005ee,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80000f46,sltu,s6:00000000,,01453b33,,"sltu	x22,x10,x20","s6,a0,s4",
80000f4a,lui,ra:0001f000,,0001f0b7,,"lui	x1,0x1f","ra,0x1f",
80000f4c,sltiu,a0:00000001,,9da1b513,,"sltiu	x10,x3,-1574","a0,gp,-1574",
80000f50,addi,a0:fffffbb5,,bb580513,,"addi	x10,x16,-1099","a0,a6,-1099",
80000f54,mulhu,t0:000005ed,,023a32b3,,"mulhu	x5,x20,x3","t0,s4,gp",
80000f58,lui,t5:4e455000,,4e455f37,,"lui	x30,0x4e455","t5,0x4e455",
80000f7a,slti,s9:00000000,,9dd3ac93,,"slti	x25,x7,-1571","s9,t2,-1571",
80000f7e,mulh,ra:00000000,,02e610b3,,"mulh	x1,x12,x14","ra,a2,a4",
80000f82,srai,s0:00000000,,417ed413,,"srai	x8,x29,0x17","s0,t4,0x17",
80000f86,and,s10:80020860,,01337d33,,"and	x26,x6,x19","s10,t1,s3",
80000f8a,xor,t3:76bfb949,,0067ce33,,"xor	x28,x15,x6","t3,a5,t1",
80000fa8,addi,a7:fffffa68,,eb350893,,"addi	x17,x10,-333","a7,a0,-333",
8000107e,mul,s4:000033ca,,038f8a33,,"mul	x20,x31,x24","s4,t6,s8",
80001082,addi,t2:00000000,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000109c,add,a4:000005ed,,00580733,,"add	x14,x16,x5","a4,a6,t0",
800010a0,addi,a2:0000382b,,461a0613,,"addi	x12,x20,1121","a2,s4,1121",
800010a4,addi,s7:0000000f,,00fb8b93,,"addi	x23,x23,15","s7,s7,15",
800010a6,lui,gp:00010000,,000101b7,,"lui	x3,0x10","gp,0x10",
800010ac,sll,s1:b5a3ab60,,010994b3,,"sll	x9,x19,x16","s1,s3,a6",
800010b0,or,a2:f6bdfdaf,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800010b2,mul,s6:234a0229,,02f70b33,,"mul	x22,x14,x15","s6,a4,a5",
800010b6,lui,sp:f57b5000,,f57b5137,,"lui	x2,0xf57b5","sp,0xf57b5",
800010ba,add,s2:000033ca,,01438933,,"add	x18,x7,x20","s2,t2,s4",
800010be,divu,s8:00000001,,03cadc33,,"divu	x24,x21,x28","s8,s5,t3",
800010c2,remu,s7:80020860,,030d7bb3,,"remu	x23,x26,x16","s7,s10,a6",
800010c6,add,s3:35a5b3c0,,017989b3,,"add	x19,x19,x23","s3,s3,s7",
800010c8,sltiu,a6:00000001,,2e9c3813,,"sltiu	x16,x24,745","a6,s8,745",
800010cc,or,gp:00010007,,01d1e1b3,,"or	x3,x3,x29","gp,gp,t4",
800010d0,ori,sp:fffff8fc,,8fc5e113,,"ori	x2,x11,-1796","sp,a1,-1796",
800010d4,add,a6:35a5b3c0,,01300833,,"add	x16,x0,x19","a6,zero,s3",
800010d6,addi,a7:4e4552b0,,2b0f0893,,"addi	x17,x30,688","a7,t5,688",
800010da,mulhsu,t3:00000000,,02b6ae33,,"mulhsu	x28,x13,x11","t3,a3,a1",
800010e2,add,s8:00010007,,00300c33,,"add	x24,x0,x3","s8,zero,gp",
800010e4,sltu,a3:00000001,,016cb6b3,,"sltu	x13,x25,x22","a3,s9,s6",
800010ea,addi,a1:fffffbe2,,be2e0593,,"addi	x11,x28,-1054","a1,t3,-1054",
800010ee,mulhsu,s7:00000000,,02c6abb3,,"mulhsu	x23,x13,x12","s7,a3,a2",
800010f2,divu,a6:00000000,,02be5833,,"divu	x16,x28,x11","a6,t3,a1",
80001120,rem,ra:000005ed,,03c760b3,,"rem	x1,x14,x28","ra,a4,t3",
80001124,andi,a4:000005ed,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001126,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001128,remu,s10:000005ed,,03a0fd33,,"remu	x26,x1,x26","s10,ra,s10",
8000112c,sltu,s7:00000000,,00443bb3,,"sltu	x23,x8,x4","s7,s0,tp",
80001130,mulhsu,s4:00000000,,03742a33,,"mulhsu	x20,x8,x23","s4,s0,s7",
80001134,mulhsu,a0:33b50631,,02f9a533,,"mulhsu	x10,x19,x15","a0,s3,a5",
80001138,add,t2:80025ce4,,006003b3,,"add	x7,x0,x6","t2,zero,t1",
8000113a,ori,t4:fffffaf7,,af71ee93,,"ori	x29,x3,-1289","t4,gp,-1289",
8000113e,lui,gp:00017000,,000171b7,,"lui	x3,0x17","gp,0x17",
80001140,srli,a0:0000ced4,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
80001142,srli,a4:00000017,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
80001144,slli,a6:9154ac00,,00689813,,"slli	x16,x17,0x6","a6,a7,0x6",
80001148,xor,sp:0000031e,,00b14133,,"xor	x2,x2,x11","sp,sp,a1",
8000114c,sra,ra:00000000,,40ed50b3,,"sra	x1,x26,x14","ra,s10,a4",
80001150,lui,ra:00016000,,000160b7,,"lui	x1,0x16","ra,0x16",
80001152,lui,s1:0c971000,,0c9714b7,,"lui	x9,0xc971","s1,0xc971",
80001156,sltiu,t6:00000000,,6541bf93,,"sltiu	x31,x3,1620","t6,gp,1620",
8000115e,add,s7:00000000,,014b8bb3,,"add	x23,x23,x20","s7,s7,s4",
80001160,or,s7:fffffbe2,,00bcebb3,,"or	x23,x25,x11","s7,s9,a1",
80001164,addi,t0:ffffff2d,,436e8293,,"addi	x5,x29,1078","t0,t4,1078",
80001168,slli,t2:00000000,,011a1393,,"slli	x7,x20,0x11","t2,s4,0x11",
8000116c,xor,t2:234a023e,,016743b3,,"xor	x7,x14,x22","t2,a4,s6",
80001170,slt,t3:00000000,,00412e33,,"slt	x28,x2,x4","t3,sp,tp",
80001174,addi,t0:ffffff2c,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80001192,srli,a3:00000000,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
80001194,andi,a7:00000000,,63d27893,,"andi	x17,x4,1597","a7,tp,1597",
80001198,sltiu,s8:00000001,,fabdbc13,,"sltiu	x24,x27,-85","s8,s11,-85",
800011ac,auipc,s7:e64b31ac,,664b2b97,,"auipc	x23,0x664b2","s7,0x664b2",
800011b0,remu,gp:00000001,,03bc71b3,,"remu	x3,x24,x27","gp,s8,s11",
800011b4,xor,a4:ffffff2c,,0142c733,,"xor	x14,x5,x20","a4,t0,s4",
800011b8,sra,sp:ffffffff,,415ed133,,"sra	x2,x29,x21","sp,t4,s5",
800011f0,andi,tp:00000320,,3a02f213,,"andi	x4,x5,928","tp,t0,928",
800011f4,mulhu,a3:f6bdf9b7,,02b636b3,,"mulhu	x13,x12,x11","a3,a2,a1",
800011f8,or,a1:fffffbf7,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
800011fa,add,t4:e64b2ca3,,017e8eb3,,"add	x29,x29,x23","t4,t4,s7",
800011fc,mulhu,a1:234a01af,,0275b5b3,,"mulhu	x11,x11,x7","a1,a1,t2",
80001200,remu,t4:00000000,,03de7eb3,,"remu	x29,x28,x29","t4,t3,t4",
80001206,addi,s2:00000001,,00100913,,"addi	x18,x0,1","s2,zero,1",
80001208,add,t3:00000000,,011e0e33,,"add	x28,x28,x17","t3,t3,a7",
8000120c,xor,a1:234a01af,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000120e,lui,s1:adf48000,,adf484b7,,"lui	x9,0xadf48","s1,0xadf48",
80001216,or,a3:f6bdfff7,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80001218,ori,t6:ffffffee,,9aedef93,,"ori	x31,x27,-1618","t6,s11,-1618",
8000121c,slli,sp:fffff000,,00c11113,,"slli	x2,x2,0xc","sp,sp,0xc",
8000121e,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80001220,add,t0:e64b31ac,,017002b3,,"add	x5,x0,x23","t0,zero,s7",
80001222,slli,a0:00000000,,00241513,,"slli	x10,x8,0x2","a0,s0,0x2",
80001226,and,s7:00000000,,01d37bb3,,"and	x23,x6,x29","s7,t1,t4",
8000122a,slli,s8:00000000,,013c9c13,,"slli	x24,x25,0x13","s8,s9,0x13",
80001232,slli,a3:00000000,,00ac1693,,"slli	x13,x24,0xa","a3,s8,0xa",
80001236,mulhu,s1:0000031f,,024fb4b3,,"mulhu	x9,x31,x4","s1,t6,tp",
8000123a,rem,s10:00000000,,0326ed33,,"rem	x26,x13,x18","s10,a3,s2",
80001242,andi,a4:00000000,,00277713,,"andi	x14,x14,2","a4,a4,2",
80001260,lui,a7:badd7000,,badd78b7,,"lui	x17,0xbadd7","a7,0xbadd7",
80001264,addi,sp:ffffeff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001266,or,s9:badd7000,,011becb3,,"or	x25,x23,x17","s9,s7,a7",
8000126a,addi,a0:00000013,,01300513,,"addi	x10,x0,19","a0,zero,19",
8000126c,addi,s3:35a5b3bf,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80001270,sll,a3:9154ac00,,01a816b3,,"sll	x13,x16,x26","a3,a6,s10",
80001274,addi,s1:234a010a,,ee1b0493,,"addi	x9,x22,-287","s1,s6,-287",
80001278,and,a3:01400000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
8000127a,auipc,s5:21bb827a,,a1bb7a97,,"auipc	x21,0xa1bb7","s5,0xa1bb7",
8000127e,xori,a1:febffbe4,,be46c593,,"xori	x11,x13,-1052","a1,a3,-1052",
80001282,sub,a3:013fffed,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80001284,remu,sp:00000000,,03c07133,,"remu	x2,x0,x28","sp,zero,t3",
80001288,mul,a6:00000000,,038b8833,,"mul	x16,x23,x24","a6,s7,s8",
8000128c,mulh,a3:0aca1aa8,,027f16b3,,"mulh	x13,x30,x7","a3,t5,t2",
80001290,lui,a7:0001c000,,0001c8b7,,"lui	x17,0x1c","a7,0x1c",
80001296,mulhsu,ra:0001afcc,,02f8a0b3,,"mulhsu	x1,x17,x15","ra,a7,a5",
8000129e,srai,s6:ffffffff,,41d65b13,,"srai	x22,x12,0x1d","s6,a2,0x1d",
800012a2,mul,t6:00000000,,023e8fb3,,"mul	x31,x29,x3","t6,t4,gp",
800012a6,xor,a4:f6bdfdaf,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800012ac,slti,t4:00000000,,ea9a2e93,,"slti	x29,x20,-343","t4,s4,-343",
800012b0,slt,a4:00000000,,00042733,,"slt	x14,x8,x0","a4,s0,zero",
800012b4,add,t4:234a023e,,007e8eb3,,"add	x29,x29,x7","t4,t4,t2",
800012b6,lui,gp:00011000,,000111b7,,"lui	x3,0x11","gp,0x11",
800012ba,add,a7:7ec258c8,,006588b3,,"add	x17,x11,x6","a7,a1,t1",
800012be,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800012c4,auipc,s4:8000a2c4,,00009a17,,"auipc	x20,0x9","s4,0x9",
800012c8,addi,s4:8000a522,,25ea0a13,,"addi	x20,x20,606","s4,s4,606",
800012cc,xor,a3:fc77ff05,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800012d0,add,a6:ffffffff,,00a80833,,"add	x16,x16,x10","a6,a6,a0",
800012d2,addi,tp:00000013,,01300213,,"addi	x4,x0,19","tp,zero,19",
800012d6,div,t3:09420251,,03664e33,,"div	x28,x12,x22","t3,a2,s6",
800012da,addi,s4:8000a6dd,,1bba0a13,,"addi	x20,x20,443","s4,s4,443",
800012de,mulhsu,tp:04a66356,,035ea233,,"mulhsu	x4,x29,x21","tp,t4,s5",
