pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800027f2,andi,a3:00000006,,0076f693,,"andi	x13,x13,7","a3,a3,7",
800027f4,ori,s1:80012dfd,,5dd56493,,"ori	x9,x10,1501","s1,a0,1501",
800027f8,addi,sp:000001c0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800027fa,and,a5:00002c64,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800027fc,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800027fe,or,t5:000ee000,,0121ef33,,"or	x30,x3,x18","t5,gp,s2",
80002802,srl,a7:00000000,,007258b3,,"srl	x17,x4,x7","a7,tp,t2",
80002806,slti,a7:00000000,,e42ba893,,"slti	x17,x23,-446","a7,s7,-446",
8000280a,or,a2:80012dfd,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000280c,and,s1:80002c64,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
8000280e,slt,s6:00000000,,00ecab33,,"slt	x22,x25,x14","s6,s9,a4",
80002812,mul,t6:352a441c,,03350fb3,,"mul	x31,x10,x19","t6,a0,s3",
80002816,mulh,s0:00000000,,02e51433,,"mulh	x8,x10,x14","s0,a0,a4",
8000281a,slli,s3:e3f00000,,01499993,,"slli	x19,x19,0x14","s3,s3,0x14",
8000281c,remu,s5:ffffffff,,03137ab3,,"remu	x21,x6,x17","s5,t1,a7",
80002820,addi,sp:000002e0,,12010113,,"addi	x2,x2,288","sp,sp,288",
80002822,and,t5:000ee000,,01e77f33,,"and	x30,x14,x30","t5,a4,t5",
80002826,and,a5:00002c64,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80002828,slli,a7:00000000,,00389893,,"slli	x17,x17,0x3","a7,a7,0x3",
8000282a,srai,s0:00000000,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
8000282c,sltiu,a2:00000001,,2bc23613,,"sltiu	x12,x4,700","a2,tp,700",
80002832,auipc,s5:99394832,,19392a97,,"auipc	x21,0x19392","s5,0x19392",
80002836,remu,s5:00000000,,03d17ab3,,"remu	x21,x2,x29","s5,sp,t4",
8000283a,div,a3:00000000,,02d646b3,,"div	x13,x12,x13","a3,a2,a3",
8000283e,lui,t6:5eb72000,,5eb72fb7,,"lui	x31,0x5eb72","t6,0x5eb72",
80002844,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80002846,addi,s6:fffffef7,,ef6e8b13,,"addi	x22,x29,-266","s6,t4,-266",
8000284a,and,t6:00000000,,00f27fb3,,"and	x31,x4,x15","t6,tp,a5",
8000284e,slli,s3:7e000000,,00599993,,"slli	x19,x19,0x5","s3,s3,0x5",
80002850,add,s3:1e000000,,019689b3,,"add	x19,x13,x25","s3,a3,s9",
80002854,div,s4:ffffffff,,021b4a33,,"div	x20,x22,x1","s4,s6,ra",
80002858,add,ra:00000000,,015000b3,,"add	x1,x0,x21","ra,zero,s5",
8000285a,xor,a2:e1fffef7,,016cc633,,"xor	x12,x25,x22","a2,s9,s6",
8000285e,addi,a5:000006c0,,3e010793,,"addi	x15,x2,992","a5,sp,992",
80002860,slli,a5:00000000,,01f99793,,"slli	x15,x19,0x1f","a5,s3,0x1f",
80002864,sub,a2:61fed213,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80002866,auipc,t5:50df9866,,d0df7f17,,"auipc	x30,0xd0df7","t5,0xd0df7",
8000286a,sub,s1:7fff119b,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000286c,srli,a2:000030ff,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
8000286e,or,s1:7fff119b,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80002870,xor,a5:7fff119b,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80002872,auipc,t4:3fcd8872,,bfcd6e97,,"auipc	x29,0xbfcd6","t4,0xbfcd6",
80002876,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80002878,mulhu,ra:00000000,,023130b3,,"mulhu	x1,x2,x3","ra,sp,gp",
8000287c,and,gp:00000000,,00da71b3,,"and	x3,x20,x13","gp,s4,a3",
80002880,addi,a4:00000350,,07010713,,"addi	x14,x2,112","a4,sp,112",
80002882,and,s4:00000000,,00d97a33,,"and	x20,x18,x13","s4,s2,a3",
80002886,or,gp:00000000,,01ba61b3,,"or	x3,x20,x27","gp,s4,s11",
8000288a,srli,s1:00000000,,0066d493,,"srli	x9,x13,0x6","s1,a3,0x6",
8000288e,sub,s0:00000000,,41418433,,"sub	x8,x3,x20","s0,gp,s4",
80002892,srl,ra:00000000,,004fd0b3,,"srl	x1,x31,x4","ra,t6,tp",
80002896,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80002898,xor,sp:3fcd8872,,01aec133,,"xor	x2,x29,x26","sp,t4,s10",
8000289c,xor,s9:7fff119b,,00f04cb3,,"xor	x25,x0,x15","s9,zero,a5",
800028a2,addi,tp:8000f23b,,3d758213,,"addi	x4,x11,983","tp,a1,983",
800028a6,add,s2:8000f23a,,01e20933,,"add	x18,x4,x30","s2,tp,t5",
800028aa,mulhu,sp:00000000,,02d63133,,"mulhu	x2,x12,x13","sp,a2,a3",
800028ae,auipc,s5:92d328ae,,12d30a97,,"auipc	x21,0x12d30","s5,0x12d30",
800028b2,addi,sp:00000180,,18010113,,"addi	x2,x2,384","sp,sp,384",
800028b4,andi,sp:00000000,,6206f113,,"andi	x2,x13,1568","sp,a3,1568",
800028b8,addi,t2:00000011,,01100393,,"addi	x7,x0,17","t2,zero,17",
800028ba,srai,a4:00000000,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
800028bc,slti,ra:00000001,,e055a093,,"slti	x1,x11,-507","ra,a1,-507",
800028c0,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800028c2,or,a3:00000000,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800028c4,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
800028c6,sub,s4:8000f23b,,41020a33,,"sub	x20,x4,x16","s4,tp,a6",
800028ca,or,t4:fffffff7,,017b6eb3,,"or	x29,x22,x23","t4,s6,s7",
800028ce,mulhsu,s6:0000187f,,02a62b33,,"mulhsu	x22,x12,x10","s6,a2,a0",
800028d2,slli,a5:00000000,,01c79793,,"slli	x15,x15,0x1c","a5,a5,0x1c",
800028d4,mulhsu,s2:801faf0b,,0385a933,,"mulhsu	x18,x11,x24","s2,a1,s8",
800028d8,add,t2:00000011,,00f383b3,,"add	x7,x7,x15","t2,t2,a5",
800028da,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800028dc,sra,t1:00000000,,41815333,,"sra	x6,x2,x24","t1,sp,s8",
800028e4,or,s2:ffd37ebf,,015c6933,,"or	x18,x24,x21","s2,s8,s5",
800028e8,or,a4:00000000,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800028ea,mulhu,s11:7fe8d4ab,,03793db3,,"mulhu	x27,x18,x23","s11,s2,s7",
800028ee,mulhsu,s2:00000000,,02932933,,"mulhsu	x18,x6,x9","s2,t1,s1",
800028f2,slt,s1:00000000,,01e3a4b3,,"slt	x9,x7,x30","s1,t2,t5",
800028f6,srai,s9:00000000,,40c05c93,,"srai	x25,x0,0xc","s9,zero,0xc",
800028fa,divu,a3:7fff1523,,021bd6b3,,"divu	x13,x23,x1","a3,s7,ra",
800028fe,lui,t2:00002000,,000023b7,,"lui	x7,0x2","t2,0x2",
80002900,and,s2:00000000,,008bf933,,"and	x18,x23,x8","s2,s7,s0",
80002904,mulh,s10:00000000,,02c01d33,,"mulh	x26,x0,x12","s10,zero,a2",
80002908,sub,s1:7fff119c,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000290a,slli,s1:19c00000,,01449493,,"slli	x9,x9,0x14","s1,s1,0x14",
8000290c,slli,gp:5a6515c0,,005a9193,,"slli	x3,x21,0x5","gp,s5,0x5",
80002910,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80002912,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80002914,srli,s1:0000ce00,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
80002916,remu,s4:7fff1523,,02fbfa33,,"remu	x20,x23,x15","s4,s7,a5",
8000291a,or,s9:7fe8d4ab,,01b16cb3,,"or	x25,x2,x27","s9,sp,s11",
8000291e,srl,s5:00000000,,00245ab3,,"srl	x21,x8,x2","s5,s0,sp",
80002922,mul,a4:edb36d9d,,038b8733,,"mul	x14,x23,x24","a4,s7,s8",
80002926,xor,s0:edb36d9d,,00e94433,,"xor	x8,x18,x14","s0,s2,a4",
8000292a,xori,s2:7fff0ef8,,cc324913,,"xori	x18,x4,-829","s2,tp,-829",
8000292e,addi,a2:000003b0,,3b010613,,"addi	x12,x2,944","a2,sp,944",
80002930,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
80002932,lui,s2:b94d2000,,b94d2937,,"lui	x18,0xb94d2","s2,0xb94d2",
80002936,xor,t0:00000000,,002142b3,,"xor	x5,x2,x2","t0,sp,sp",
8000293a,srli,t4:0000030f,,003b5e93,,"srli	x29,x22,0x3","t4,s6,0x3",
8000293e,mulhsu,t0:00000000,,02b0a2b3,,"mulhsu	x5,x1,x11","t0,ra,a1",
80002942,sltiu,a3:00000001,,a5b9b693,,"sltiu	x13,x19,-1445","a3,s3,-1445",
80002946,mulhu,t1:7fe8d4aa,,03edb333,,"mulhu	x6,x27,x30","t1,s11,t5",
8000294a,xor,a3:edb36d9c,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000294c,sltu,a5:00000001,,00ae37b3,,"sltu	x15,x28,x10","a5,t3,a0",
80002950,mulhu,s9:00000000,,02c83cb3,,"mulhu	x25,x16,x12","s9,a6,a2",
80002954,slti,s0:00000001,,94252413,,"slti	x8,x10,-1726","s0,a0,-1726",
80002958,lui,s6:40e4a000,,40e4ab37,,"lui	x22,0x40e4a","s6,0x40e4a",
8000295c,or,a4:edb36d9d,,00976733,,"or	x14,x14,x9","a4,a4,s1",
8000295e,slli,s4:80000000,,00699a13,,"slli	x20,x19,0x6","s4,s3,0x6",
80002962,mulhsu,t1:ffffffff,,02872333,,"mulhsu	x6,x14,x8","t1,a4,s0",
80002966,and,sp:00000000,,01187133,,"and	x2,x16,x17","sp,a6,a7",
8000296e,addi,sp:000001c0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80002970,addi,a4:00000192,,192e0713,,"addi	x14,x28,402","a4,t3,402",
80002974,slli,t5:ffffffe0,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
80002976,add,a6:00000000,,01900833,,"add	x16,x0,x25","a6,zero,s9",
80002978,sltiu,a3:00000001,,99353693,,"sltiu	x13,x10,-1645","a3,a0,-1645",
8000297c,ori,a5:fffff82a,,82a9e793,,"ori	x15,x19,-2006","a5,s3,-2006",
80002980,add,a7:ffffffff,,01c888b3,,"add	x17,x17,x28","a7,a7,t3",
80002982,div,t0:ffffffff,,039042b3,,"div	x5,x0,x25","t0,zero,s9",
80002986,divu,s2:ffffffff,,03505933,,"divu	x18,x0,x21","s2,zero,s5",
8000298a,or,a3:00000001,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000298c,sltiu,a6:00000001,,baa3b813,,"sltiu	x16,x7,-1110","a6,t2,-1110",
80002990,srai,t5:fc000967,,40555f13,,"srai	x30,x10,0x5","t5,a0,0x5",
80002994,srai,s5:1ffa352a,,402dda93,,"srai	x21,x27,0x2","s5,s11,0x2",
80002998,xor,t4:8000f23b,,00404eb3,,"xor	x29,x0,x4","t4,zero,tp",
8000299c,add,ra:00000000,,005080b3,,"add	x1,x1,x5","ra,ra,t0",
8000299e,srli,s0:00000000,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
800029a0,slt,s10:00000001,,00e0ad33,,"slt	x26,x1,x14","s10,ra,a4",
800029a4,xori,tp:fffffed2,,ed204213,,"xori	x4,x0,-302","tp,zero,-302",
800029a8,sltiu,s3:00000001,,3eacb993,,"sltiu	x19,x25,1002","s3,s9,1002",
800029ac,add,a7:5a6515bf,,003888b3,,"add	x17,x17,x3","a7,a7,gp",
800029b2,or,s0:ffeafebf,,018de433,,"or	x8,x27,x24","s0,s11,s8",
800029b6,slli,gp:4ca2b800,,00519193,,"slli	x3,x3,0x5","gp,gp,0x5",
800029b8,add,t3:00000001,,01000e33,,"add	x28,x0,x16","t3,zero,a6",
800029ba,auipc,t1:0c5459ba,,8c543317,,"auipc	x6,0x8c543","t1,0x8c543",
800029c0,addi,sp:00000220,,06010113,,"addi	x2,x2,96","sp,sp,96",
800029c2,sltiu,s10:00000001,,fb9abd13,,"sltiu	x26,x21,-71","s10,s5,-71",
800029c6,srli,a4:00008000,,010a5713,,"srli	x14,x20,0x10","a4,s4,0x10",
800029ca,mul,a6:ffff8000,,03270833,,"mul	x16,x14,x18","a6,a4,s2",
800029d2,remu,t6:00000001,,035d7fb3,,"remu	x31,x26,x21","t6,s10,s5",
800029d6,mul,s7:00000000,,021b8bb3,,"mul	x23,x23,x1","s7,s7,ra",
800029da,andi,t3:00000024,,33f57e13,,"andi	x28,x10,831","t3,a0,831",
800029de,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
800029e0,slli,s4:00000000,,008a1a13,,"slli	x20,x20,0x8","s4,s4,0x8",
800029e2,divu,s0:071c71c7,,03c2d433,,"divu	x8,x5,x28","s0,t0,t3",
800029e6,mulh,s2:fffffd3b,,03179933,,"mulh	x18,x15,x17","s2,a5,a7",
800029ec,remu,t3:00000001,,0329fe33,,"remu	x28,x19,x18","t3,s3,s2",
800029f0,add,t3:00000000,,009a0e33,,"add	x28,x20,x9","t3,s4,s1",
800029f4,rem,s10:00000000,,02bbed33,,"rem	x26,x23,x11","s10,s7,a1",
800029f8,slli,sp:44000000,,01511113,,"slli	x2,x2,0x15","sp,sp,0x15",
800029fa,xori,s4:000001ef,,1efe4a13,,"xori	x20,x28,495","s4,t3,495",
800029fe,sub,gp:fffffed2,,419201b3,,"sub	x3,x4,x25","gp,tp,s9",
80002a02,andi,a3:00000000,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80002a04,sra,s10:00000000,,4080dd33,,"sra	x26,x1,x8","s10,ra,s0",
80002a08,slli,t3:2a000000,,01879e13,,"slli	x28,x15,0x18","t3,a5,0x18",
80002a0e,mulh,s2:00000000,,029c1933,,"mulh	x18,x24,x9","s2,s8,s1",
80002a12,mulh,s1:00000000,,02ad14b3,,"mulh	x9,x26,x10","s1,s10,a0",
80002a16,srai,tp:fffffff0,,40b85213,,"srai	x4,x16,0xb","tp,a6,0xb",
80002a1a,addi,t1:0000045f,,45fd0313,,"addi	x6,x26,1119","t1,s10,1119",
80002a1e,mul,gp:44000000,,03f101b3,,"mul	x3,x2,x31","gp,sp,t6",
80002a22,xor,a4:000003b0,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80002a24,add,s0:071c71c6,,00540433,,"add	x8,x8,x5","s0,s0,t0",
80002a26,divu,s3:00000001,,02a859b3,,"divu	x19,x16,x10","s3,a6,a0",
80002a2a,sltiu,s5:00000000,,3f58ba93,,"sltiu	x21,x17,1013","s5,a7,1013",
80002a2e,addi,sp:43fffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002a30,add,t3:ffff8000,,01000e33,,"add	x28,x0,x16","t3,zero,a6",
80002a32,ori,s1:fffffb2a,,3287e493,,"ori	x9,x15,808","s1,a5,808",
80002a36,sltiu,s0:00000000,,7962b413,,"sltiu	x8,x5,1942","s0,t0,1942",
80002a3a,xori,a2:7fff0cea,,ed1ec613,,"xori	x12,x29,-303","a2,t4,-303",
80002a3e,auipc,t5:cf5b5a3e,,4f5b3f17,,"auipc	x30,0x4f5b3","t5,0x4f5b3",
80002a42,remu,a5:0000782a,,0307f7b3,,"remu	x15,x15,x16","a5,a5,a6",
80002a46,div,s9:00000000,,026cccb3,,"div	x25,x25,x6","s9,s9,t1",
80002a4a,or,s6:40e4a000,,016aeb33,,"or	x22,x21,x22","s6,s5,s6",
80002a50,sub,s7:b0a3b2ac,,41e60bb3,,"sub	x23,x12,x30","s7,a2,t5",
80002a54,add,t3:c400ee54,,00258e33,,"add	x28,x11,x2","t3,a1,sp",
80002a58,lui,s4:22e85000,,22e85a37,,"lui	x20,0x22e85","s4,0x22e85",
80002a5c,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80002a5e,lui,s2:3e966000,,3e966937,,"lui	x18,0x3e966","s2,0x3e966",
80002a62,srli,s11:08000ee6,,0045dd93,,"srli	x27,x11,0x4","s11,a1,0x4",
80002a66,srli,a2:00000000,,0039d613,,"srli	x12,x19,0x3","a2,s3,0x3",
80002a6a,sub,s1:22e84fff,,413a04b3,,"sub	x9,x20,x19","s1,s4,s3",
80002a6e,slti,sp:00000001,,3955a113,,"slti	x2,x11,917","sp,a1,917",
80002a72,andi,a6:00000229,,2a9ef813,,"andi	x16,x29,681","a6,t4,681",
80002a76,mulhu,s7:00000000,,028fbbb3,,"mulhu	x23,x31,x8","s7,t6,s0",
80002a7a,srai,t2:fffffe00,,41655393,,"srai	x7,x10,0x16","t2,a0,0x16",
80002a7e,srli,s9:00000000,,00765c93,,"srli	x25,x12,0x7","s9,a2,0x7",
80002a82,auipc,s1:287a6a82,,a87a4497,,"auipc	x9,0xa87a4","s1,0xa87a4",
80002a86,slli,sp:1d800000,,01371113,,"slli	x2,x14,0x13","sp,a4,0x13",
80002a8a,auipc,s10:066bca8a,,866bad17,,"auipc	x26,0x866ba","s10,0x866ba",
80002a8e,addi,gp:80013113,,42f50193,,"addi	x3,x10,1071","gp,a0,1071",
80002a92,slt,s5:00000000,,01e8aab3,,"slt	x21,x17,x30","s5,a7,t5",
80002a96,addi,t6:066bcdb5,,32bd0f93,,"addi	x31,x26,811","t6,s10,811",
80002a9a,add,s5:00000000,,00c00ab3,,"add	x21,x0,x12","s5,zero,a2",
80002a9c,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80002a9e,mulh,a5:00000000,,03e697b3,,"mulh	x15,x13,x30","a5,a3,t5",
80002aa2,srl,s11:00000001,,005c5db3,,"srl	x27,x24,x5","s11,s8,t0",
80002aa6,rem,s3:00000000,,031ce9b3,,"rem	x19,x25,x17","s3,s9,a7",
80002aac,mulh,t5:0405c538,,03411f33,,"mulh	x30,x2,x20","t5,sp,s4",
80002ab4,and,t5:00000000,,00f67f33,,"and	x30,x12,x15","t5,a2,a5",
80002ab8,lui,t1:00005000,,00005337,,"lui	x6,0x5","t1,0x5",
80002aba,srai,a3:00000000,,40d6d693,,"srai	x13,x13,0xd","a3,a3,0xd",
80002ac0,div,s10:00000000,,02604d33,,"div	x26,x0,x6","s10,zero,t1",
80002ac4,addi,s3:00000018,,01800993,,"addi	x19,x0,24","s3,zero,24",
80002ac6,sltiu,s2:00000000,,eb423913,,"sltiu	x18,x4,-332","s2,tp,-332",
80002aca,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80002acc,sra,a2:00000000,,40a65633,,"sra	x12,x12,x10","a2,a2,a0",
80002ad0,srl,a4:1d800000,,00215733,,"srl	x14,x2,x2","a4,sp,sp",
80002ad4,xor,s1:00000000,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80002ad6,divu,t5:00000001,,03825f33,,"divu	x30,x4,x24","t5,tp,s8",
80002ada,sub,gp:fffffff0,,408201b3,,"sub	x3,x4,x8","gp,tp,s0",
80002ade,srai,a4:00001d80,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80002ae0,mulhu,s4:00000000,,02873a33,,"mulhu	x20,x14,x8","s4,a4,s0",
80002ae4,slt,t6:00000001,,01ff2fb3,,"slt	x31,x30,x31","t6,t5,t6",
80002aea,or,a5:00000000,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80002aec,srl,s11:00005000,,00735db3,,"srl	x27,x6,x7","s11,t1,t2",
80002af0,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002af2,and,t4:1d800000,,0023feb3,,"and	x29,x7,x2","t4,t2,sp",
80002af6,andi,t4:00001900,,93777e93,,"andi	x29,x14,-1737","t4,a4,-1737",
80002afa,sra,s9:00000000,,404a5cb3,,"sra	x25,x20,x4","s9,s4,tp",
80002afe,srli,a2:00000000,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
80002b00,mul,a3:00000000,,028f86b3,,"mul	x13,x31,x8","a3,t6,s0",
80002b04,slt,s9:00000000,,00932cb3,,"slt	x25,x6,x9","s9,t1,s1",
80002b08,mul,s1:00000000,,03f604b3,,"mul	x9,x12,x31","s1,a2,t6",
80002b0c,add,ra:00000000,,017000b3,,"add	x1,x0,x23","ra,zero,s7",
80002b10,mul,a3:00000000,,021206b3,,"mul	x13,x4,x1","a3,tp,ra",
80002b14,xori,a6:0000006f,,06f4c813,,"xori	x16,x9,111","a6,s1,111",
80002b1c,or,s1:00000000,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80002b22,srli,a2:00000000,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
80002b24,and,a6:00000000,,0036f833,,"and	x16,x13,x3","a6,a3,gp",
80002b28,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002b2a,ori,t5:fffffedb,,edb06f13,,"ori	x30,x0,-293","t5,zero,-293",
80002b2e,mul,t5:03d81c10,,03818f33,,"mul	x30,x3,x24","t5,gp,s8",
80002b32,mulhu,t5:00000000,,03e93f33,,"mulhu	x30,x18,x30","t5,s2,t5",
80002b38,divu,a7:00000000,,025b58b3,,"divu	x17,x22,x5","a7,s6,t0",
80002b3c,slli,a6:00000000,,00469813,,"slli	x16,x13,0x4","a6,a3,0x4",
80002b40,sll,t6:fffffff0,,00721fb3,,"sll	x31,x4,x7","t6,tp,t2",
80002b44,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
80002b46,srai,a2:00000000,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
80002b48,ori,s6:40e4a6d6,,6d6b6b13,,"ori	x22,x22,1750","s6,s6,1750",
80002b4c,sub,s5:e280000a,,40208ab3,,"sub	x21,x1,x2","s5,ra,sp",
80002b50,rem,a7:fffffffa,,021268b3,,"rem	x17,x4,x1","a7,tp,ra",
80002b54,sra,t0:00001900,,417ed2b3,,"sra	x5,x29,x23","t0,t4,s7",
80002b58,srai,a2:00000000,,4154d613,,"srai	x12,x9,0x15","a2,s1,0x15",
80002b5c,sltu,gp:00000000,,010d31b3,,"sltu	x3,x26,x16","gp,s10,a6",
80002b60,mulh,tp:00000000,,02509233,,"mulh	x4,x1,x5","tp,ra,t0",
80002b64,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
80002b66,xor,a4:00001d80,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80002b68,and,a4:00000000,,012f7733,,"and	x14,x30,x18","a4,t5,s2",
80002b6c,add,tp:00000000,,00d20233,,"add	x4,x4,x13","tp,tp,a3",
80002b6e,add,gp:40e4a6d6,,016181b3,,"add	x3,x3,x22","gp,gp,s6",
80002b70,srl,s7:00000000,,009bdbb3,,"srl	x23,x23,x9","s7,s7,s1",
80002b74,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80002b76,addi,sp:1d7fffff,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80002b78,slli,a7:00000000,,016b9893,,"slli	x17,x23,0x16","a7,s7,0x16",
80002b7c,lui,a3:0868a000,,0868a6b7,,"lui	x13,0x868a","a3,0x868a",
80002b80,sub,a3:0868a000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80002b84,slli,s1:00000000,,00849493,,"slli	x9,x9,0x8","s1,s1,0x8",
80002b86,xor,a3:88684e64,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80002b88,srli,s0:00000000,,013ed413,,"srli	x8,x29,0x13","s0,t4,0x13",
80002b8c,and,s11:00000000,,010afdb3,,"and	x27,x21,x16","s11,s5,a6",
80002b90,sub,s1:00000000,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80002b92,sltu,sp:00000000,,00c0b133,,"sltu	x2,x1,x12","sp,ra,a2",
80002b96,xor,t6:00000000,,01404fb3,,"xor	x31,x0,x20","t6,zero,s4",
80002b9a,srli,s2:00000000,,01235913,,"srli	x18,x6,0x12","s2,t1,0x12",
80002b9e,add,gp:00000000,,008001b3,,"add	x3,x0,x8","gp,zero,s0",
80002ba2,mulh,t0:00000000,,038212b3,,"mulh	x5,x4,x24","t0,tp,s8",
80002ba6,mulh,s10:00000000,,036d9d33,,"mulh	x26,x27,x22","s10,s11,s6",
80002baa,mulhu,t4:00000000,,0252beb3,,"mulhu	x29,x5,x5","t4,t0,t0",
80002bae,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80002bb0,xori,a4:88684bde,,5ba6c713,,"xori	x14,x13,1466","a4,a3,1466",
80002bb4,or,a4:88684bde,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80002bb6,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80002bb8,and,t1:00000000,,00cf7333,,"and	x6,x30,x12","t1,t5,a2",
80002bbc,divu,s10:ffffffff,,0399dd33,,"divu	x26,x19,x25","s10,s3,s9",
80002bc0,slti,s3:00000001,,593fa993,,"slti	x19,x31,1427","s3,t6,1427",
80002bc4,sub,s9:fffffff6,,40140cb3,,"sub	x25,x8,x1","s9,s0,ra",
80002bc8,slli,s5:c5000014,,001a9a93,,"slli	x21,x21,0x1","s5,s5,0x1",
80002bcc,slli,s10:f0000000,,01339d13,,"slli	x26,x7,0x13","s10,t2,0x13",
80002bd0,ori,t0:fffffa79,,a79ee293,,"ori	x5,x29,-1415","t0,t4,-1415",
80002bd4,add,t6:00000000,,01ff8fb3,,"add	x31,x31,x31","t6,t6,t6",
80002bd6,add,s5:4d684e78,,00da8ab3,,"add	x21,x21,x13","s5,s5,a3",
80002bd8,andi,a5:00000000,,01e7f793,,"andi	x15,x15,30","a5,a5,30",
80002bda,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80002bdc,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002bde,srli,a2:00000000,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
80002be0,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80002be2,slli,a6:00000000,,00481813,,"slli	x16,x16,0x4","a6,a6,0x4",
80002be4,add,a5:30e4a6d6,,016d07b3,,"add	x15,x26,x22","a5,s10,s6",
80002be8,sll,s11:00000000,,00031db3,,"sll	x27,x6,x0","s11,t1,zero",
80002bec,add,tp:f0000000,,01a20233,,"add	x4,x4,x26","tp,tp,s10",
80002bee,addi,tp:f0000012,,01220213,,"addi	x4,x4,18","tp,tp,18",
80002bf0,divu,s11:ffffffff,,034cddb3,,"divu	x27,x25,x20","s11,s9,s4",
80002bf4,sltu,s6:00000000,,017abb33,,"sltu	x22,x21,x23","s6,s5,s7",
80002bf8,remu,s1:00000000,,0251f4b3,,"remu	x9,x3,x5","s1,gp,t0",
80002bfc,sll,s11:f0000000,,002d1db3,,"sll	x27,x26,x2","s11,s10,sp",
80002c02,addi,sp:000001e0,,1e010113,,"addi	x2,x2,480","sp,sp,480",
