pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002aa0,mulh,t1:ffffffff,,03f89333,,"mulh	x6,x17,x31","t1,a7,t6",
80002aa4,xor,s10:e52a0a20,,011dcd33,,"xor	x26,x27,x17","s10,s11,a7",
80002aa8,sub,s8:fd15890e,,40ac8c33,,"sub	x24,x25,x10","s8,s9,a0",
80002ab0,slli,s1:e0000000,,01d31493,,"slli	x9,x6,0x1d","s1,t1,0x1d",
80002ab4,xor,a5:00000000,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80002ab6,sra,s11:ffffffff,,4014ddb3,,"sra	x27,x9,x1","s11,s1,ra",
80002aba,srli,ra:00000000,,01a85093,,"srli	x1,x16,0x1a","ra,a6,0x1a",
80002abe,mul,sp:00000000,,03598133,,"mul	x2,x19,x21","sp,s3,s5",
80002ac4,slli,ra:00000000,,00f09093,,"slli	x1,x1,0xf","ra,ra,0xf",
80002ac6,srai,a1:001fffff,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80002ac8,sub,s9:0000003f,,40c70cb3,,"sub	x25,x14,x12","s9,a4,a2",
80002acc,sub,a7:e52a091a,,403888b3,,"sub	x17,x17,x3","a7,a7,gp",
80002ad0,sll,s9:fc000000,,00431cb3,,"sll	x25,x6,x4","s9,t1,tp",
80002ad4,or,a1:02ffffff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80002ad6,divu,t4:00000000,,038f5eb3,,"divu	x29,x30,x24","t4,t5,s8",
80002ada,addi,s5:80026ce3,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80002adc,lui,t0:5c0e8000,,5c0e82b7,,"lui	x5,0x5c0e8","t0,0x5c0e8",
80002ae0,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80002ae6,remu,s5:00000000,,0397fab3,,"remu	x21,x15,x25","s5,a5,s9",
80002aee,auipc,t1:85a2eaee,,05a2c317,,"auipc	x6,0x5a2c","t1,0x5a2c",
80002af8,divu,t5:ffffffff,,03d5df33,,"divu	x30,x11,x29","t5,a1,t4",
80002afc,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80002afe,rem,a2:ffffffe0,,02166633,,"rem	x12,x12,x1","a2,a2,ra",
80002b02,add,s2:ffffffff,,01300933,,"add	x18,x0,x19","s2,zero,s3",
80002b08,add,sp:00000001,,01010133,,"add	x2,x2,x16","sp,sp,a6",
80002b0e,slti,s9:00000000,,a251ac93,,"slti	x25,x3,-1499","s9,gp,-1499",
80002b16,or,a4:02ffffff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80002b18,mul,s9:00000000,,02a00cb3,,"mul	x25,x0,x10","s9,zero,a0",
80002b1c,or,t2:ffffffff,,00a9e3b3,,"or	x7,x19,x10","t2,s3,a0",
80002b20,slli,s3:f8000000,,01b39993,,"slli	x19,x7,0x1b","s3,t2,0x1b",
80002b24,sub,gp:fd15890d,,402c01b3,,"sub	x3,x24,x2","gp,s8,sp",
80002b28,auipc,sp:f2f07b28,,72f05117,,"auipc	x2,0x72f05","sp,0x72f05",
80002b4c,and,t0:00000001,,010ff2b3,,"and	x5,x31,x16","t0,t6,a6",
80002b50,add,sp:80026cc4,,00c68133,,"add	x2,x13,x12","sp,a3,a2",
80002b6a,sra,tp:ffffffff,,41c95233,,"sra	x4,x18,x28","tp,s2,t3",
80002b7c,rem,s11:00000001,,03d2edb3,,"rem	x27,x5,x29","s11,t0,t4",
80002b80,add,t6:00000000,,01ef8fb3,,"add	x31,x31,x30","t6,t6,t5",
80002b82,auipc,s7:340f1b82,,b40efb97,,"auipc	x23,0xb40ef","s7,0xb40ef",
80002b86,srai,a5:00000000,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80002b88,sltiu,a4:00000000,,7d573713,,"sltiu	x14,x14,2005","a4,a4,2005",
80002b8c,andi,s3:00000478,,47827993,,"andi	x19,x4,1144","s3,tp,1144",
80002b90,mul,a4:00000020,,02c38733,,"mul	x14,x7,x12","a4,t2,a2",
80002b94,add,ra:0000001e,,014000b3,,"add	x1,x0,x20","ra,zero,s4",
80002b9e,add,t0:01ffffff,,008002b3,,"add	x5,x0,x8","t0,zero,s0",
80002ba0,xori,s2:fd000563,,a9c5c913,,"xori	x18,x11,-1380","s2,a1,-1380",
80002ba4,slt,sp:00000000,,0119a133,,"slt	x2,x19,x17","sp,s3,a7",
80002ba8,and,a5:002a091a,,00b8f7b3,,"and	x15,x17,x11","a5,a7,a1",
80002bac,andi,s10:800268a4,,9ae6fd13,,"andi	x26,x13,-1618","s10,a3,-1618",
80002bb0,sub,a5:80279c36,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80002bb2,and,a6:80000460,,0126f833,,"and	x16,x13,x18","a6,a3,s2",
80002bb6,lui,ra:7ea01000,,7ea010b7,,"lui	x1,0x7ea01","ra,0x7ea01",
80002bbe,addi,t2:fffffffe,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80002bc0,remu,s8:01ffffff,,02a47c33,,"remu	x24,x8,x10","s8,s0,a0",
80002bc4,rem,ra:fd15890d,,02f1e0b3,,"rem	x1,x3,x15","ra,gp,a5",
80002bc8,mulh,sp:ffffffff,,02c41133,,"mulh	x2,x8,x12","sp,s0,a2",
80002bcc,mulhu,sp:00000000,,028eb133,,"mulhu	x2,x29,x8","sp,t4,s0",
80002bd0,and,a2:01ffffe0,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80002bd2,slt,ra:00000000,,00d2a0b3,,"slt	x1,x5,x13","ra,t0,a3",
80002bd6,lui,s3:0001d000,,0001d9b7,,"lui	x19,0x1d","s3,0x1d",
80002bd8,slli,s7:00000000,,00049b93,,"slli	x23,x9,0x0","s7,s1,0x0",
80002bdc,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80002bde,divu,t0:00000000,,02f5d2b3,,"divu	x5,x11,x15","t0,a1,a5",
80002be2,xor,a6:01fffffe,,01b44833,,"xor	x16,x8,x27","a6,s0,s11",
80002be6,slti,t0:00000001,,65b1a293,,"slti	x5,x3,1627","t0,gp,1627",
80002bea,srai,tp:ffffffff,,41c25213,,"srai	x4,x4,0x1c","tp,tp,0x1c",
80002c36,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
80002c38,xor,sp:00000020,,00174133,,"xor	x2,x14,x1","sp,a4,ra",
80002c3c,sra,a5:ffffffff,,41fa57b3,,"sra	x15,x20,x31","a5,s4,t6",
80002c40,ori,s6:80026afe,,2fed6b13,,"ori	x22,x26,766","s6,s10,766",
80002c44,divu,t4:ffffffff,,021b5eb3,,"divu	x29,x22,x1","t4,s6,ra",
80002c48,sll,s5:80000000,,014c1ab3,,"sll	x21,x24,x20","s5,s8,s4",
80002c4c,slti,a2:00000001,,2f94a613,,"slti	x12,x9,761","a2,s1,761",
80002c56,or,t2:00000001,,01bde3b3,,"or	x7,x27,x27","t2,s11,s11",
80002c5a,lui,t2:9aa85000,,9aa853b7,,"lui	x7,0x9aa85","t2,0x9aa85",
80002c62,xor,a1:02ffffff,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80002c64,xori,a7:fd00021b,,de45c893,,"xori	x17,x11,-540","a7,a1,-540",
80002c68,slli,t0:20000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
80002cae,srai,tp:ffffa2b1,,40b1d213,,"srai	x4,x3,0xb","tp,gp,0xb",
80002cb6,or,s3:80000000,,015ce9b3,,"or	x19,x25,x21","s3,s9,s5",
80002cba,and,a1:00000000,,01c2f5b3,,"and	x11,x5,x28","a1,t0,t3",
80002ce4,slt,sp:00000001,,003aa133,,"slt	x2,x21,x3","sp,s5,gp",
80002ce8,divu,s10:00000007,,025a5d33,,"divu	x26,x20,x5","s10,s4,t0",
80002cec,slt,s2:00000000,,00d92933,,"slt	x18,x18,x13","s2,s2,a3",
80002cf0,mul,s9:00000000,,02b60cb3,,"mul	x25,x12,x11","s9,a2,a1",
80002cf4,srli,s0:26aa1400,,0023d413,,"srli	x8,x7,0x2","s0,t2,0x2",
80002cf8,and,a5:ffffffff,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80002cfe,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80002d00,slt,t4:00000000,,01c7aeb3,,"slt	x29,x15,x28","t4,a5,t3",
80002d04,addi,s5:0000000f,,010a8a93,,"addi	x21,x21,16","s5,s5,16",
80002d0a,srai,t1:ffffff80,,4189d313,,"srai	x6,x19,0x18","t1,s3,0x18",
80002d0e,slli,a5:ffff0000,,01079793,,"slli	x15,x15,0x10","a5,a5,0x10",
80002d10,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80002d12,mulhsu,t4:00000000,,020eaeb3,,"mulhsu	x29,x29,x0","t4,t4,zero",
80002d3c,sra,a1:00000000,,4065d5b3,,"sra	x11,x11,x6","a1,a1,t1",
80002d44,div,s6:00000000,,02c04b33,,"div	x22,x0,x12","s6,zero,a2",
80002d48,slti,s4:00000000,,b05f2a13,,"slti	x20,x30,-1275","s4,t5,-1275",
80002d4c,lui,s4:0001b000,,0001ba37,,"lui	x20,0x1b","s4,0x1b",
80002d4e,add,s4:00000001,,01b00a33,,"add	x20,x0,x27","s4,zero,s11",
80002d50,sll,s7:00000000,,017c9bb3,,"sll	x23,x25,x23","s7,s9,s7",
80002d54,sra,s11:80022e64,,417e5db3,,"sra	x27,x28,x23","s11,t3,s7",
80002d58,mul,t4:00000000,,034b0eb3,,"mul	x29,x22,x20","t4,s6,s4",
80002d64,divu,s7:00000008,,034f5bb3,,"divu	x23,x30,x20","s7,t5,s4",
80002d68,rem,t2:00000001,,03a163b3,,"rem	x7,x2,x26","t2,sp,s10",
80002d6c,xori,s3:02ea7379,,a741c993,,"xori	x19,x3,-1420","s3,gp,-1420",
80002d70,add,s11:ffffff80,,006f8db3,,"add	x27,x31,x6","s11,t6,t1",
80002d74,andi,s0:26aa1400,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002d76,or,a2:00000001,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80002d78,add,a6:23bf9d0d,,00818833,,"add	x16,x3,x8","a6,gp,s0",
80002d7c,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002d82,srl,a4:ffffff80,,00bdd733,,"srl	x14,x27,x11","a4,s11,a1",
80002d86,or,t2:00000000,,00b7e3b3,,"or	x7,x15,x11","t2,a5,a1",
80002d8a,sub,s4:00000000,,40100a33,,"sub	x20,x0,x1","s4,zero,ra",
80002d8e,xor,a7:00000000,,01ebc8b3,,"xor	x17,x23,x30","a7,s7,t5",
80002d92,ori,t6:000001db,,1dbfef93,,"ori	x31,x31,475","t6,t6,475",
80002d96,divu,a1:00000000,,038cd5b3,,"divu	x11,x25,x24","a1,s9,s8",
80002d9a,addi,gp:fd15891f,,01218193,,"addi	x3,x3,18","gp,gp,18",
80002d9c,rem,s2:80026ce4,,0316e933,,"rem	x18,x13,x17","s2,a3,a7",
80002da2,sub,a4:ffffff80,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80002da4,slt,t0:00000000,,015422b3,,"slt	x5,x8,x21","t0,s0,s5",
80002da8,slli,t0:00000000,,01729293,,"slli	x5,x5,0x17","t0,t0,0x17",
80002daa,sltiu,sp:00000001,,0fd03113,,"sltiu	x2,x0,253","sp,zero,253",
80002db6,xor,t2:80022e6c,,01cf43b3,,"xor	x7,x30,x28","t2,t5,t3",
80002dbe,xor,a2:80026ce5,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80002df8,slti,s7:00000000,,8ecaab93,,"slti	x23,x21,-1812","s7,s5,-1812",
80002dfc,add,s8:01ffff7f,,00ec0c33,,"add	x24,x24,x14","s8,s8,a4",
80002e00,addi,tp:ffffa2c2,,01120213,,"addi	x4,x4,17","tp,tp,17",
80002e02,sltiu,t0:00000001,,1777b293,,"sltiu	x5,x15,375","t0,a5,375",
80002e06,srl,s10:00000000,,01cedd33,,"srl	x26,x29,x28","s10,t4,t3",
80002e0a,xor,a5:00000000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80002e0c,sltu,s4:00000000,,01fdba33,,"sltu	x20,x27,x31","s4,s11,t6",
80002e10,sub,s1:fd1586fb,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80002e12,slt,s4:00000000,,006faa33,,"slt	x20,x31,x6","s4,t6,t1",
80002e16,addi,sp:000000e1,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80002e18,lui,a1:1d2cb000,,1d2cb5b7,,"lui	x11,0x1d2cb","a1,0x1d2cb",
80002e1c,slli,s4:00000000,,013d1a13,,"slli	x20,x26,0x13","s4,s10,0x13",
80002e20,slt,t0:00000001,,013d22b3,,"slt	x5,x26,x19","t0,s10,s3",
80002e24,addi,a5:000002c1,,1e010793,,"addi	x15,x2,480","a5,sp,480",
80002e26,or,t5:fd17af7f,,0071ef33,,"or	x30,x3,x7","t5,gp,t2",
80002e2a,addi,sp:000000d1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002e56,mulh,a7:01753626,,027498b3,,"mulh	x17,x9,x7","a7,s1,t2",
80002e5a,slli,gp:00000000,,005b1193,,"slli	x3,x22,0x5","gp,s6,0x5",
80002e5e,sltiu,s5:00000001,,d20f3a93,,"sltiu	x21,x30,-736","s5,t5,-736",
80002e62,andi,s0:02ea7139,,dbf9f413,,"andi	x8,x19,-577","s0,s3,-577",
80002e66,lui,t6:00003000,,00003fb7,,"lui	x31,0x3","t6,0x3",
80002e68,srl,t0:01753c82,,00f552b3,,"srl	x5,x10,x15","t0,a0,a5",
80002e6c,xori,t5:fffff866,,86604f13,,"xori	x30,x0,-1946","t5,zero,-1946",
80002e70,addi,sp:000000c1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002e72,sll,s5:00000020,,00aa9ab3,,"sll	x21,x21,x10","s5,s5,a0",
80002e76,andi,a4:00000000,,01477713,,"andi	x14,x14,20","a4,a4,20",
80002e78,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80002e7a,addi,t0:000000e7,,0e708293,,"addi	x5,x1,231","t0,ra,231",
80002e7e,srl,a7:00000040,,008e58b3,,"srl	x17,x28,x8","a7,t3,s0",
80002e82,sltiu,s1:00000000,,a63a3493,,"sltiu	x9,x20,-1437","s1,s4,-1437",
80002e86,sra,t4:80026ce4,,4196deb3,,"sra	x29,x13,x25","t4,a3,s9",
80002e8a,remu,s4:00000000,,0326fa33,,"remu	x20,x13,x18","s4,a3,s2",
80002e8e,xori,t0:dc40615e,,c5384293,,"xori	x5,x16,-941","t0,a6,-941",
80002e92,slti,sp:00000000,,f1072113,,"slti	x2,x14,-240","sp,a4,-240",
80002e96,sltiu,t6:00000001,,91023f93,,"sltiu	x31,x4,-1776","t6,tp,-1776",
80002e9a,sltu,s7:00000000,,00163bb3,,"sltu	x23,x12,x1","s7,a2,ra",
80002e9e,sll,a4:00000000,,00319733,,"sll	x14,x3,x3","a4,gp,gp",
80002eb4,srai,s0:ffffe000,,412ed413,,"srai	x8,x29,0x12","s0,t4,0x12",
80002eb8,lui,s8:5bf53000,,5bf53c37,,"lui	x24,0x5bf53","s8,0x5bf53",
80002ebc,sll,t1:00000000,,00049333,,"sll	x6,x9,x0","t1,s1,zero",
80002ec0,remu,a4:00000000,,03e37733,,"remu	x14,x6,x30","a4,t1,t5",
80002ece,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80002ed8,andi,a5:000002c1,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002eda,addi,s7:00000015,,01500b93,,"addi	x23,x0,21","s7,zero,21",
80002ee8,mulh,s0:00000000,,02421433,,"mulh	x8,x4,x4","s0,tp,tp",
80002eee,srli,s1:00000000,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
80002ef0,srli,a2:04001367,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
80002ef2,xor,t6:02ea7945,,01154fb3,,"xor	x31,x10,x17","t6,a0,a7",
80002ef6,srli,s0:00002ea7,,00c9d413,,"srli	x8,x19,0xc","s0,s3,0xc",
80002efa,and,t1:00000000,,00637333,,"and	x6,x6,x6","t1,t1,t1",
80002efe,slli,s8:00000000,,015c1c13,,"slli	x24,x24,0x15","s8,s8,0x15",
80002f00,srai,a4:00000000,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
80002f02,srli,a4:00000000,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
80002f06,mulhsu,s1:00000000,,028a24b3,,"mulhsu	x9,x20,x8","s1,s4,s0",
80002f0a,remu,gp:00000000,,0300f1b3,,"remu	x3,x1,x16","gp,ra,a6",
80002f0e,addi,s4:0000000e,,00ea0a13,,"addi	x20,x20,14","s4,s4,14",
80002f10,andi,a4:00000000,,00677713,,"andi	x14,x14,6","a4,a4,6",
80002f12,addi,s0:00000270,,27010413,,"addi	x8,x2,624","s0,sp,624",
80002f14,or,a4:000002c1,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80002f1a,xor,a1:1d2cb270,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80002f1c,slli,s8:008b9900,,006e1c13,,"slli	x24,x28,0x6","s8,t3,0x6",
80002f20,div,t6:ffffffff,,023fcfb3,,"div	x31,x31,x3","t6,t6,gp",
80002f6c,addi,s10:80026ca8,,fc490d13,,"addi	x26,x18,-60","s10,s2,-60",
80002f74,addi,a5:00000019,,01900793,,"addi	x15,x0,25","a5,zero,25",
80002f76,sra,a4:ffffffe1,,41ef5733,,"sra	x14,x30,x30","a4,t5,t5",
80002f7a,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80002f7c,or,s7:00000019,,0167ebb3,,"or	x23,x15,x22","s7,a5,s6",
80002f80,sltiu,ra:00000001,,9fc43093,,"sltiu	x1,x8,-1540","ra,s0,-1540",
80002f84,add,s1:1d2cb270,,00b484b3,,"add	x9,x9,x11","s1,s1,a1",
80002f86,mulhsu,s8:00000047,,0285ac33,,"mulhsu	x24,x11,x8","s8,a1,s0",
80002f8a,sltiu,t5:00000000,,3716bf13,,"sltiu	x30,x13,881","t5,a3,881",
80002f90,rem,s0:00000000,,03a16433,,"rem	x8,x2,x26","s0,sp,s10",
80002f94,remu,s6:00000000,,02f7fb33,,"remu	x22,x15,x15","s6,a5,a5",
80002f98,ori,s7:02ea79bd,,0b956b93,,"ori	x23,x10,185","s7,a0,185",
80002f9c,divu,t2:00000001,,0294d3b3,,"divu	x7,x9,x9","t2,s1,s1",
80002fe0,auipc,ra:fff30fe0,,7ff2e097,,"auipc	x1,0x7ff2e","ra,0x7ff2e",
80002fe4,slti,s4:00000001,,19902a13,,"slti	x20,x0,409","s4,zero,409",
80002fe8,and,a5:00000001,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80002fea,remu,a6:00000001,,0237f833,,"remu	x16,x15,x3","a6,a5,gp",
80002fee,sub,t5:02ea799d,,415b8f33,,"sub	x30,x23,x21","t5,s7,s5",
80002ff2,srl,gp:1d2cb270,,0084d1b3,,"srl	x3,x9,x8","gp,s1,s0",
80003018,sltu,s10:00000001,,01533d33,,"sltu	x26,x6,x21","s10,t1,s5",
8000301c,addi,ra:fff30fdf,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80003022,andi,s0:00000000,,00c47413,,"andi	x8,x8,12","s0,s0,12",
80003024,auipc,a4:978f4024,,178f1717,,"auipc	x14,0x178f1","a4,0x178f1",
80003028,sltu,s0:00000000,,00273433,,"sltu	x8,x14,x2","s0,a4,sp",
8000302c,addi,t2:00000011,,01038393,,"addi	x7,x7,16","t2,t2,16",
8000302e,rem,t4:ffffffff,,0219eeb3,,"rem	x29,x19,x1","t4,s3,ra",
80003032,sra,s4:00000000,,403b5a33,,"sra	x20,x22,x3","s4,s6,gp",
80003036,slli,s11:1753cce8,,003f1d93,,"slli	x27,x30,0x3","s11,t5,0x3",
8000303a,addi,gp:1d2cb273,,00318193,,"addi	x3,x3,3","gp,gp,3",
8000303c,add,gp:9d2f1f57,,012181b3,,"add	x3,x3,x18","gp,gp,s2",
80003040,xor,a2:1d2cb271,,00b84633,,"xor	x12,x16,x11","a2,a6,a1",
80003044,srli,s0:00000000,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
80003046,srai,a5:00000000,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
80003048,srli,a4:00004bc7,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
8000304e,srai,a4:00000000,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
80003050,slli,t4:fffffc00,,00ae9e93,,"slli	x29,x29,0xa","t4,t4,0xa",
80003052,add,s4:1d2cb2b7,,01848a33,,"add	x20,x9,x24","s4,s1,s8",
80003056,sra,t6:00000000,,41235fb3,,"sra	x31,x6,x18","t6,t1,s2",
8000305a,mulhsu,s3:ffffff8b,,034ea9b3,,"mulhsu	x19,x29,x20","s3,t4,s4",
8000305e,andi,s0:00000000,,00d47413,,"andi	x8,x8,13","s0,s0,13",
80003068,lui,t4:cd32f000,,cd32feb7,,"lui	x29,0xcd32f","t4,0xcd32f",
8000306c,xor,a5:00000000,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80003070,srai,a4:00000000,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
80003076,and,a2:00283001,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80003078,sub,s1:00000000,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
8000307a,slli,a2:01418008,,00361613,,"slli	x12,x12,0x3","a2,a2,0x3",
80003080,mul,s0:f51d6669,,03408433,,"mul	x8,x1,x20","s0,ra,s4",
80003084,mulhsu,t0:00000000,,02b822b3,,"mulhsu	x5,x16,x11","t0,a6,a1",
80003088,srai,s0:fea3accd,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
8000308a,sra,a1:00000000,,416b55b3,,"sra	x11,x22,x22","a1,s6,s6",
8000308e,slti,tp:00000000,,122f2213,,"slti	x4,x30,290","tp,t5,290",
80003092,add,s8:00000047,,002c0c33,,"add	x24,x24,x2","s8,s8,sp",
80003094,sra,a4:f80026ce,,41c95733,,"sra	x14,x18,x28","a4,s2,t3",
80003098,xor,a5:02ea7905,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000309a,srli,a2:00000001,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
8000309c,lui,s7:195c7000,,195c7bb7,,"lui	x23,0x195c7","s7,0x195c7",
800030a0,addi,s1:00000047,,000c0493,,"addi	x9,x24,0","s1,s8,0",
800030a4,rem,s0:00000000,,033ce433,,"rem	x8,x25,x19","s0,s9,s3",
800030a8,lui,a7:0000c000,,0000c8b7,,"lui	x17,0xc","a7,0xc",
800030aa,and,s1:00000005,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
800030ae,add,a4:f8002659,,01370733,,"add	x14,x14,x19","a4,a4,s3",
800030b0,xor,t0:cfd88905,,01d542b3,,"xor	x5,x10,x29","t0,a0,t4",
800030b4,xor,a2:00000000,,00bb4633,,"xor	x12,x22,x11","a2,s6,a1",
800030b8,sltiu,sp:00000000,,090db113,,"sltiu	x2,x27,144","sp,s11,144",
800030bc,addi,sp:00000040,,04010113,,"addi	x2,x2,64","sp,sp,64",
800030dc,or,a4:f800265d,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800030de,addi,t5:02ea799c,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800030e0,lui,s1:00008000,,000084b7,,"lui	x9,0x8","s1,0x8",
800030e2,mulhu,sp:000067ec,,0292b133,,"mulhu	x2,x5,x9","sp,t0,s1",
800030e6,xori,gp:fffffa8f,,a8ffc193,,"xori	x3,x31,-1393","gp,t6,-1393",
800030ea,addi,s0:000068bc,,0d010413,,"addi	x8,x2,208","s0,sp,208",
800030ec,or,sp:ffffff8b,,013fe133,,"or	x2,x31,x19","sp,t6,s3",
800030f0,addi,a2:0000000b,,08010613,,"addi	x12,x2,128","a2,sp,128",
800030f2,sltiu,s11:00000001,,033fbd93,,"sltiu	x27,x31,51","s11,t6,51",
800030f6,auipc,s6:a54d80f6,,254d5b17,,"auipc	x22,0x254d5","s6,0x254d5",
800030fa,addi,sp:0000010b,,18010113,,"addi	x2,x2,384","sp,sp,384",
80003100,srl,s10:00000000,,007c5d33,,"srl	x26,x24,x7","s10,s8,t2",
80003104,mulhsu,s11:00000001,,03462db3,,"mulhsu	x27,x12,x20","s11,a2,s4",
80003108,mulh,t4:00000000,,02889eb3,,"mulh	x29,x17,x8","t4,a7,s0",
8000310c,addi,sp:0000020b,,10010113,,"addi	x2,x2,256","sp,sp,256",
8000310e,and,a5:00000000,,00d277b3,,"and	x15,x4,x13","a5,tp,a3",
80003112,rem,a7:fffface4,,031968b3,,"rem	x17,x18,x17","a7,s2,a7",
80003116,mulhsu,ra:00000000,,02f9a0b3,,"mulhsu	x1,x19,x15","ra,s3,a5",
8000311a,divu,a4:00000000,,0347d733,,"divu	x14,x15,x20","a4,a5,s4",
80003154,mul,a5:00000000,,03c087b3,,"mul	x15,x1,x28","a5,ra,t3",
80003164,mulh,s6:ffffc001,,02969b33,,"mulh	x22,x13,x9","s6,a3,s1",
80003168,divu,s7:00000001,,038c5bb3,,"divu	x23,x24,x24","s7,s8,s8",
8000316c,mul,a7:000068bc,,028d88b3,,"mul	x17,x27,x8","a7,s11,s0",
80003170,add,t2:000068bc,,008303b3,,"add	x7,x6,x8","t2,t1,s0",
80003176,slli,s6:ffff8002,,001b1b13,,"slli	x22,x22,0x1","s6,s6,0x1",
80003178,lui,a2:0000f000,,0000f637,,"lui	x12,0xf","a2,0xf",
8000317a,sltu,s9:00000000,,0114bcb3,,"sltu	x25,x9,x17","s9,s1,a7",
8000317e,lui,t4:bc7bf000,,bc7bfeb7,,"lui	x29,0xbc7bf","t4,0xbc7bf",
80003182,mul,s6:00000000,,02ed0b33,,"mul	x22,x26,x14","s6,s10,a4",
80003186,ori,s4:fffffb63,,b6326a13,,"ori	x20,x4,-1181","s4,tp,-1181",
8000318a,addi,s1:000005fb,,3f010493,,"addi	x9,x2,1008","s1,sp,1008",
8000318c,sll,a2:fffff6c6,,010a1633,,"sll	x12,x20,x16","a2,s4,a6",
80003190,and,a4:00000000,,001b7733,,"and	x14,x22,x1","a4,s6,ra",
80003194,divu,t2:00000000,,0348d3b3,,"divu	x7,x17,x20","t2,a7,s4",
80003198,ori,s10:fffffac4,,ac4d6d13,,"ori	x26,x26,-1340","s10,s10,-1340",
8000319c,sub,s1:000005fb,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000319e,srl,s2:0fffffb6,,01aa5933,,"srl	x18,x20,x26","s2,s4,s10",
80003262,andi,s0:000068bc,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800032b0,add,t5:bc7bf000,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
800032b2,div,t0:00000015,,0384c2b3,,"div	x5,x9,x24","t0,s1,s8",
800032b6,div,t4:ffffffff,,020eceb3,,"div	x29,x29,x0","t4,t4,zero",
800032ba,mulhsu,a2:00000000,,0369a633,,"mulhsu	x12,x19,x22","a2,s3,s6",
800032be,ori,s4:80026ee5,,6c16ea13,,"ori	x20,x13,1729","s4,a3,1729",
800032ca,and,s6:00000005,,005c7b33,,"and	x22,x24,x5","s6,s8,t0",
800032ce,mulhu,gp:00000000,,0380b1b3,,"mulhu	x3,x1,x24","gp,ra,s8",
