pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800046da,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800046dc,lui,a4:f7dde000,,f7dde737,,"lui	x14,0xf7dde","a4,0xf7dde",
800046e0,addi,a4:80022ec1,,3b010713,,"addi	x14,x2,944","a4,sp,944",
800046e2,addi,s10:cba3ffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800046e8,slti,a5:00000001,,e4e12793,,"slti	x15,x2,-434","a5,sp,-434",
800046ec,srli,a4:00000100,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
800046ee,xori,a7:00000041,,0411c893,,"xori	x17,x3,65","a7,gp,65",
800046f2,slli,t5:00000000,,010f1f13,,"slli	x30,x30,0x10","t5,t5,0x10",
800046f4,addi,a2:0e8112c1,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800046f6,or,a4:00000101,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800046fc,or,a4:ffffffff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80004702,and,a1:17cc0000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80004704,slli,t5:ffffffe0,,00521f13,,"slli	x30,x4,0x5","t5,tp,0x5",
80004708,slti,s6:00000001,,6c7fab13,,"slti	x22,x31,1735","s6,t6,1735",
80004742,slti,a7:00000000,,3d862893,,"slti	x17,x12,984","a7,a2,984",
8000474e,mulhsu,s6:00000000,,03caab33,,"mulhsu	x22,x21,x28","s6,s5,t3",
80004752,sll,a3:fffffffb,,01f296b3,,"sll	x13,x5,x31","a3,t0,t6",
80004756,andi,s8:cba40000,,b8c37c13,,"andi	x24,x6,-1140","s8,t1,-1140",
8000475a,sub,a5:e8340001,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000475c,srl,gp:00000001,,00e851b3,,"srl	x3,x16,x14","gp,a6,a4",
80004760,slt,gp:00000001,,01d121b3,,"slt	x3,x2,x29","gp,sp,t4",
80004764,mul,s6:7fa56e65,,03418b33,,"mul	x22,x3,x20","s6,gp,s4",
80004768,divu,s4:00000000,,0291da33,,"divu	x20,x3,x9","s4,gp,s1",
8000476c,ori,s5:80022fb3,,4a316a93,,"ori	x21,x2,1187","s5,sp,1187",
80004770,ori,a2:7fa56fed,,5e90e613,,"ori	x12,x1,1513","a2,ra,1513",
80004774,lui,tp:00009000,,00009237,,"lui	x4,0x9","tp,0x9",
8000477a,mulhu,t5:00000000,,03003f33,,"mulhu	x30,x0,x16","t5,zero,a6",
8000477e,and,t5:00000000,,016fff33,,"and	x30,x31,x22","t5,t6,s6",
80004786,add,a3:80000000,,010006b3,,"add	x13,x0,x16","a3,zero,a6",
800047c4,srai,ra:00000000,,40c55093,,"srai	x1,x10,0xc","ra,a0,0xc",
800047c8,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800047ca,divu,ra:00000000,,02e5d0b3,,"divu	x1,x11,x14","ra,a1,a4",
800047ce,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800047d6,xor,ra:ffffffff,,01b740b3,,"xor	x1,x14,x27","ra,a4,s11",
800047da,addi,a2:80022b81,,07010613,,"addi	x12,x2,112","a2,sp,112",
800047dc,ori,s0:fffffa1c,,a1c06413,,"ori	x8,x0,-1508","s0,zero,-1508",
800047e6,sltiu,s0:00000001,,e851b413,,"sltiu	x8,x3,-379","s0,gp,-379",
800047ea,and,a3:80000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000481e,mul,s0:71140000,,03838433,,"mul	x8,x7,x24","s0,t2,s8",
80004822,sub,a3:0eec0000,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80004824,slli,s6:fffffc00,,00a71b13,,"slli	x22,x14,0xa","s6,a4,0xa",
80004828,add,a7:4ba66ce4,,006988b3,,"add	x17,x19,x6","a7,s3,t1",
8000482c,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
80004830,sub,s6:7ffdd4ee,,40270b33,,"sub	x22,x14,x2","s6,a4,sp",
80004836,addi,gp:0000000e,,00e00193,,"addi	x3,x0,14","gp,zero,14",
8000483a,mul,t5:4269931c,,031d0f33,,"mul	x30,x26,x17","t5,s10,a7",
8000483e,sub,t0:3d9441d2,,41eb02b3,,"sub	x5,x22,x30","t0,s6,t5",
80004842,add,t2:3d9441d1,,005083b3,,"add	x7,x1,x5","t2,ra,t0",
80004846,srli,a2:00000002,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
80004848,addi,a0:00000004,,00a50513,,"addi	x10,x10,10","a0,a0,10",
8000484a,mulh,s0:0ab58110,,026c1433,,"mulh	x8,x24,x6","s0,s8,t1",
8000484e,mul,t0:3bb00000,,02d502b3,,"mul	x5,x10,x13","t0,a0,a3",
80004852,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
80004856,sub,s11:345c9000,,40620db3,,"sub	x27,x4,x6","s11,tp,t1",
8000485a,slti,s10:00000001,,b8ec2d13,,"slti	x26,x24,-1138","s10,s8,-1138",
8000485e,addi,sp:00000009,,00900113,,"addi	x2,x0,9","sp,zero,9",
80004862,sub,s11:556041d0,,40f38db3,,"sub	x27,x7,x15","s11,t2,a5",
80004866,div,s2:f6db959a,,0234c933,,"div	x18,x9,x3","s2,s1,gp",
8000486a,lui,a7:f0907000,,f09078b7,,"lui	x17,0xf0907","a7,0xf0907",
8000486e,mul,s8:97400000,,025f0c33,,"mul	x24,x30,x5","s8,t5,t0",
80004872,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80004874,addi,a3:00000008,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80004876,sub,t3:e8340000,,41c78e33,,"sub	x28,x15,x28","t3,a5,t3",
8000487a,mulhsu,a5:00000000,,03efa7b3,,"mulhsu	x15,x31,x30","a5,t6,t5",
80004882,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80004884,and,s2:00000000,,00fbf933,,"and	x18,x23,x15","s2,s7,a5",
8000488c,slt,t2:00000000,,019ca3b3,,"slt	x7,x25,x25","t2,s9,s9",
80004842,add,t2:fffffffe,,005083b3,,"add	x7,x1,x5","t2,ra,t0",
80004846,srli,a2:00000000,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
80004848,addi,a0:0000000e,,00a50513,,"addi	x10,x10,10","a0,a0,10",
8000484a,mulh,s0:156ca500,,026c1433,,"mulh	x8,x24,x6","s0,s8,t1",
8000484e,mul,t0:00000070,,02d502b3,,"mul	x5,x10,x13","t0,a0,a3",
80004852,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
80004856,sub,s11:345c9000,,40620db3,,"sub	x27,x4,x6","s11,tp,t1",
8000485a,slti,s10:00000001,,b8ec2d13,,"slti	x26,x24,-1138","s10,s8,-1138",
8000485e,addi,sp:00000009,,00900113,,"addi	x2,x0,9","sp,zero,9",
80004862,sub,s11:fffffffe,,40f38db3,,"sub	x27,x7,x15","s11,t2,a5",
80004866,div,s2:f6db959a,,0234c933,,"div	x18,x9,x3","s2,s1,gp",
8000486a,lui,a7:f0907000,,f09078b7,,"lui	x17,0xf0907","a7,0xf0907",
8000486e,mul,s8:0e305c40,,025f0c33,,"mul	x24,x30,x5","s8,t5,t0",
80004872,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80004874,addi,a3:00000008,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80004876,sub,t3:17cc0000,,41c78e33,,"sub	x28,x15,x28","t3,a5,t3",
8000487a,mulhsu,a5:00000000,,03efa7b3,,"mulhsu	x15,x31,x30","a5,t6,t5",
80004882,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80004884,and,s2:00000000,,00fbf933,,"and	x18,x23,x15","s2,s7,a5",
8000488c,slt,t2:00000000,,019ca3b3,,"slt	x7,x25,x25","t2,s9,s9",
80004894,div,s6:00000000,,02decb33,,"div	x22,x29,x13","s6,t4,a3",
80004898,srli,a0:00000000,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
8000489a,srai,s0:000000ab,,41545413,,"srai	x8,x8,0x15","s0,s0,0x15",
8000489c,sltu,a0:00000001,,01823533,,"sltu	x10,x4,x24","a0,tp,s8",
800048a0,addi,tp:00008fff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800048a2,srai,a3:00000000,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
800048a4,auipc,a7:aafd88a4,,2afd4897,,"auipc	x17,0x2afd4","a7,0x2afd4",
800048ac,mulhu,gp:00000000,,021531b3,,"mulhu	x3,x10,x1","gp,a0,ra",
800048b0,mulhu,a3:0000255b,,03e236b3,,"mulhu	x13,x4,x30","a3,tp,t5",
800048b4,lui,a2:0000d000,,0000d637,,"lui	x12,0xd","a2,0xd",
800048b6,slli,t6:00000074,,002b9f93,,"slli	x31,x23,0x2","t6,s7,0x2",
800048ba,andi,sp:0000d000,,e1e67113,,"andi	x2,x12,-482","sp,a2,-482",
800048be,addi,a0:0000d3c0,,3c010513,,"addi	x10,x2,960","a0,sp,960",
800048c0,srai,s4:00000000,,41c3da13,,"srai	x20,x7,0x1c","s4,t2,0x1c",
800048c4,srli,a5:00000000,,01e5d793,,"srli	x15,x11,0x1e","a5,a1,0x1e",
800048c8,slt,t5:00000000,,00e6af33,,"slt	x30,x13,x14","t5,a3,a4",
800048ce,sltiu,s2:00000000,,c740b913,,"sltiu	x18,x1,-908","s2,ra,-908",
800048d6,add,s8:17cc0000,,000e0c33,,"add	x24,x28,x0","s8,t3,zero",
8000490c,lui,s5:53c89000,,53c89ab7,,"lui	x21,0x53c89","s5,0x53c89",
80004910,lui,a1:00014000,,000145b7,,"lui	x11,0x14","a1,0x14",
80004912,remu,ra:00000000,,03a3f0b3,,"remu	x1,x7,x26","ra,t2,s10",
80004918,andi,a1:00000000,,29e17593,,"andi	x11,x2,670","a1,sp,670",
8000491c,slt,s7:00000000,,005c2bb3,,"slt	x23,x24,x5","s7,s8,t0",
80004920,addi,sp:0000cff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004922,div,s7:ffffffff,,03d6cbb3,,"div	x23,x13,x29","s7,a3,t4",
8000492a,slli,t1:f8000000,,01b21313,,"slli	x6,x4,0x1b","t1,tp,0x1b",
8000492e,srl,s6:00000000,,01d5db33,,"srl	x22,x11,x29","s6,a1,t4",
80004932,srl,t1:ffffffff,,0072d333,,"srl	x6,x5,x7","t1,t0,t2",
80004936,sltiu,s10:00000001,,b735bd13,,"sltiu	x26,x11,-1165","s10,a1,-1165",
8000493a,addi,s4:ffffffd1,,fd2b8a13,,"addi	x20,x23,-46","s4,s7,-46",
8000497c,andi,tp:00000482,,48277213,,"andi	x4,x14,1154","tp,a4,1154",
80004980,or,s0:000000ab,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80004982,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80004984,or,s5:ffffffff,,0122eab3,,"or	x21,x5,x18","s5,t0,s2",
800049b4,andi,a2:00000000,,01467613,,"andi	x12,x12,20","a2,a2,20",
800049b6,or,t1:aaffaee4,,0098e333,,"or	x6,x17,x9","t1,a7,s1",
800049ba,andi,a2:00000000,,01467613,,"andi	x12,x12,20","a2,a2,20",
800049bc,lui,t2:0001f000,,0001f3b7,,"lui	x7,0x1f","t2,0x1f",
800049be,sltiu,t4:00000001,,8d60be93,,"sltiu	x29,x1,-1834","t4,ra,-1834",
800049c2,add,t0:80022e64,,009002b3,,"add	x5,x0,x9","t0,zero,s1",
800049c4,addi,sp:0000d190,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800049c6,mul,t1:00000000,,02740333,,"mul	x6,x8,x7","t1,s0,t2",
800049ca,mulh,s7:ffffffff,,03711bb3,,"mulh	x23,x2,x23","s7,sp,s7",
800049d0,srli,a1:00000000,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
800049d2,sub,a2:ffffdaa5,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800049d4,slli,s9:12c20000,,010c9c93,,"slli	x25,x25,0x10","s9,s9,0x10",
800049da,sub,s8:0000d3c0,,40b50c33,,"sub	x24,x10,x11","s8,a0,a1",
800049de,addi,sp:0000d1c0,,03010113,,"addi	x2,x2,48","sp,sp,48",
800049e0,lui,a3:0001a000,,0001a6b7,,"lui	x13,0x1a","a3,0x1a",
800049e2,lui,tp:0000d000,,0000d237,,"lui	x4,0xd","tp,0xd",
80004a02,xor,t4:fffffffe,,001dceb3,,"xor	x29,x27,x1","t4,s11,ra",
80004a06,remu,s9:00000074,,02fffcb3,,"remu	x25,x31,x15","s9,t6,a5",
80004a0a,slli,t1:00000000,,00531313,,"slli	x6,x6,0x5","t1,t1,0x5",
80004a0c,andi,a0:0000d3c0,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80004a0e,srli,a2:00000003,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
80004a14,sltu,ra:00000000,,01ac30b3,,"sltu	x1,x24,x26","ra,s8,s10",
80004a18,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80004a1e,add,tp:aafd88a4,,01100233,,"add	x4,x0,x17","tp,zero,a7",
80004a22,srli,s0:000155fb,,00f8d413,,"srli	x8,x17,0xf","s0,a7,0xf",
80004a26,addi,sp:0000d1b0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004a28,addi,sp:0000d1c0,,01010113,,"addi	x2,x2,16","sp,sp,16",
80004a2a,mulhu,a7:00008d6f,,031c38b3,,"mulhu	x17,x24,x17","a7,s8,a7",
80004a2e,sub,a3:0001a000,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80004a6e,rem,a2:fffffffe,,024ee633,,"rem	x12,x29,x4","a2,t4,tp",
80004a72,srai,s8:00000000,,41afdc13,,"srai	x24,x31,0x1a","s8,t6,0x1a",
80004a7a,ori,t1:0000d3f4,,2b456313,,"ori	x6,x10,692","t1,a0,692",
80004a82,sra,s2:0000003a,,41acd933,,"sra	x18,x25,x26","s2,s9,s10",
80004a86,or,ra:0001a074,,00dce0b3,,"or	x1,x25,x13","ra,s9,a3",
80004a8a,auipc,s8:8000ba8a,,00007c17,,"auipc	x24,0x7","s8,0x7",
80004a8e,addi,s8:8000b4aa,,a20c0c13,,"addi	x24,x24,-1504","s8,s8,-1504",
80004a92,slli,sp:e0000000,,01711113,,"slli	x2,x2,0x17","sp,sp,0x17",
80004a94,remu,a1:00000074,,020ff5b3,,"remu	x11,x31,x0","a1,t6,zero",
80004a98,addi,t2:0001efff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80004a9a,addi,tp:000000f3,,0f4b8213,,"addi	x4,x23,244","tp,s7,244",
80004a9e,addi,s8:8000b288,,ddec0c13,,"addi	x24,x24,-546","s8,s8,-546",
80004aa2,andi,s11:00000000,,2be07d93,,"andi	x27,x0,702","s11,zero,702",
80004aaa,xori,s6:00000725,,71f94b13,,"xori	x22,x18,1823","s6,s2,1823",
80004aae,jalr,ra:80004ab2,,222c00e7,,"jalr	x1,x24,546","ra,s8,546",
8000b4aa,addi,sp:000086a5,,93688113,,"addi	x2,x17,-1738","sp,a7,-1738",
8000b4ae,lui,t0:9ce6a000,,9ce6a2b7,,"lui	x5,0x9ce6a","t0,0x9ce6a",
8000b4b2,add,t4:fffffffe,,01ee8eb3,,"add	x29,x29,x30","t4,t4,t5",
8000b4b4,addi,s1:80022e24,,fc048493,,"addi	x9,x9,-64","s1,s1,-64",
8000b4bc,ori,s6:fffffa7d,,a49feb13,,"ori	x22,x31,-1463","s6,t6,-1463",
8000b4c0,addi,a0:0000d3bf,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000b4c2,or,t0:9ce7a000,,00d2e2b3,,"or	x5,x5,x13","t0,t0,a3",
8000b4ca,auipc,s0:8000b4ca,,00000417,,"auipc	x8,0x0","s0,0x0",
8000b4ce,addi,s0:8000aebe,,9f440413,,"addi	x8,x8,-1548","s0,s0,-1548",
8000b4d2,remu,t2:00000000,,031f73b3,,"remu	x7,x30,x17","t2,t5,a7",
8000b4d6,add,s4:7fffffd1,,010a0a33,,"add	x20,x20,x16","s4,s4,a6",
8000b4d8,addi,s0:8000ad7f,,ec140413,,"addi	x8,x8,-319","s0,s0,-319",
8000b4dc,slli,s11:00000000,,009d9d93,,"slli	x27,x27,0x9","s11,s11,0x9",
8000b4de,jalr,ra:8000b4e2,,13f400e7,,"jalr	x1,x8,319","ra,s0,319",
8000aebe,slti,gp:00000000,,5d26a193,,"slti	x3,x13,1490","gp,a3,1490",
8000aec2,addi,s1:80022e04,,fe048493,,"addi	x9,x9,-32","s1,s1,-32",
8000aec4,mulhsu,a4:ffffff7c,,03cb2733,,"mulhsu	x14,x22,x28","a4,s6,t3",
8000aecc,addi,sp:00008695,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000aece,mul,s9:007fbf6f,,02410cb3,,"mul	x25,x2,x4","s9,sp,tp",
8000aed2,srli,s5:017cc000,,004e5a93,,"srli	x21,x28,0x4","s5,t3,0x4",
8000aed6,addi,a3:fffffffb,,ffb00693,,"addi	x13,x0,-5","a3,zero,-5",
8000aeda,addi,gp:0000000f,,00f00193,,"addi	x3,x0,15","gp,zero,15",
8000aede,srai,t6:fffffe00,,41685f93,,"srai	x31,x16,0x16","t6,a6,0x16",
8000aee2,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000aee4,auipc,s10:79fedee4,,f9fe3d17,,"auipc	x26,0xf9fe3","s10,0xf9fe3",
8000aee8,addi,a3:00000005,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000aeee,srai,s0:fff00015,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
8000aef0,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
8000aef4,srli,a4:0ffffff7,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
8000aef6,addi,ra:ffffffee,,fee00093,,"addi	x1,x0,-18","ra,zero,-18",
8000aefa,sltu,gp:00000000,,0184b1b3,,"sltu	x3,x9,x24","gp,s1,s8",
8000aefe,slt,s9:00000001,,001b2cb3,,"slt	x25,x22,x1","s9,s6,ra",
8000af02,addi,s0:fffffff4,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000af04,sub,s2:7fffffd1,,41ea0933,,"sub	x18,x20,x30","s2,s4,t5",
8000af08,sub,s8:8000b288,,41ec0c33,,"sub	x24,x24,x30","s8,s8,t5",
8000af0c,srli,t2:00000000,,00e1d393,,"srli	x7,x3,0xe","t2,gp,0xe",
8000af10,slli,a7:00046b78,,00389893,,"slli	x17,x17,0x3","a7,a7,0x3",
8000af12,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
8000af16,xor,a5:0000d3bf,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000af18,addi,s10:00000005,,00500d13,,"addi	x26,x0,5","s10,zero,5",
8000af1c,mul,t1:00000012,,021b8333,,"mul	x6,x23,x1","t1,s7,ra",
8000af24,addi,t4:00000005,,ffbe8e93,,"addi	x29,x29,-5","t4,t4,-5",
8000af1c,mul,t1:00000012,,021b8333,,"mul	x6,x23,x1","t1,s7,ra",
8000af24,addi,t4:00000000,,ffbe8e93,,"addi	x29,x29,-5","t4,t4,-5",
8000aefa,sltu,gp:00000000,,0184b1b3,,"sltu	x3,x9,x24","gp,s1,s8",
8000aefe,slt,s9:00000001,,001b2cb3,,"slt	x25,x22,x1","s9,s6,ra",
8000af02,addi,s0:fffffff2,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000af04,sub,s2:7fffffd1,,41ea0933,,"sub	x18,x20,x30","s2,s4,t5",
8000af08,sub,s8:8000b288,,41ec0c33,,"sub	x24,x24,x30","s8,s8,t5",
8000af0c,srli,t2:00000000,,00e1d393,,"srli	x7,x3,0xe","t2,gp,0xe",
8000af10,slli,a7:00235bc0,,00389893,,"slli	x17,x17,0x3","a7,a7,0x3",
8000af12,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
8000af16,xor,a5:00000000,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000af18,addi,s10:00000005,,00500d13,,"addi	x26,x0,5","s10,zero,5",
8000af1c,mul,t1:00000012,,021b8333,,"mul	x6,x23,x1","t1,s7,ra",
8000af24,addi,t4:00000005,,ffbe8e93,,"addi	x29,x29,-5","t4,t4,-5",
8000af1c,mul,t1:00000012,,021b8333,,"mul	x6,x23,x1","t1,s7,ra",
8000af24,addi,t4:00000000,,ffbe8e93,,"addi	x29,x29,-5","t4,t4,-5",
8000aefa,sltu,gp:00000000,,0184b1b3,,"sltu	x3,x9,x24","gp,s1,s8",
8000aefe,slt,s9:00000001,,001b2cb3,,"slt	x25,x22,x1","s9,s6,ra",
8000af02,addi,s0:fffffff0,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000af04,sub,s2:7fffffd1,,41ea0933,,"sub	x18,x20,x30","s2,s4,t5",
8000af08,sub,s8:8000b288,,41ec0c33,,"sub	x24,x24,x30","s8,s8,t5",
8000af0c,srli,t2:00000000,,00e1d393,,"srli	x7,x3,0xe","t2,gp,0xe",
8000af10,slli,a7:011ade00,,00389893,,"slli	x17,x17,0x3","a7,a7,0x3",
8000af12,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
8000af16,xor,a5:0000d3bf,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000af18,addi,s10:00000005,,00500d13,,"addi	x26,x0,5","s10,zero,5",
8000af1c,mul,t1:00000012,,021b8333,,"mul	x6,x23,x1","t1,s7,ra",
8000af24,addi,t4:00000005,,ffbe8e93,,"addi	x29,x29,-5","t4,t4,-5",
8000af1c,mul,t1:00000012,,021b8333,,"mul	x6,x23,x1","t1,s7,ra",
8000af24,addi,t4:00000000,,ffbe8e93,,"addi	x29,x29,-5","t4,t4,-5",
8000aefa,sltu,gp:00000000,,0184b1b3,,"sltu	x3,x9,x24","gp,s1,s8",
8000aefe,slt,s9:00000001,,001b2cb3,,"slt	x25,x22,x1","s9,s6,ra",
8000af02,addi,s0:ffffffee,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000af04,sub,s2:7fffffd1,,41ea0933,,"sub	x18,x20,x30","s2,s4,t5",
8000af08,sub,s8:8000b288,,41ec0c33,,"sub	x24,x24,x30","s8,s8,t5",
8000af0c,srli,t2:00000000,,00e1d393,,"srli	x7,x3,0xe","t2,gp,0xe",
8000af10,slli,a7:08d6f000,,00389893,,"slli	x17,x17,0x3","a7,a7,0x3",
8000af12,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
8000af16,xor,a5:00000000,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000af18,addi,s10:00000005,,00500d13,,"addi	x26,x0,5","s10,zero,5",
8000af1c,mul,t1:00000012,,021b8333,,"mul	x6,x23,x1","t1,s7,ra",
8000af24,addi,t4:00000005,,ffbe8e93,,"addi	x29,x29,-5","t4,t4,-5",
8000af1c,mul,t1:00000012,,021b8333,,"mul	x6,x23,x1","t1,s7,ra",
8000af24,addi,t4:00000000,,ffbe8e93,,"addi	x29,x29,-5","t4,t4,-5",
8000aefa,sltu,gp:00000000,,0184b1b3,,"sltu	x3,x9,x24","gp,s1,s8",
8000aefe,slt,s9:00000001,,001b2cb3,,"slt	x25,x22,x1","s9,s6,ra",
8000af02,addi,s0:ffffffec,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000af04,sub,s2:7fffffd1,,41ea0933,,"sub	x18,x20,x30","s2,s4,t5",
8000af08,sub,s8:8000b288,,41ec0c33,,"sub	x24,x24,x30","s8,s8,t5",
8000af0c,srli,t2:00000000,,00e1d393,,"srli	x7,x3,0xe","t2,gp,0xe",
8000af10,slli,a7:46b78000,,00389893,,"slli	x17,x17,0x3","a7,a7,0x3",
8000af12,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
8000af16,xor,a5:0000d3bf,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000af18,addi,s10:00000005,,00500d13,,"addi	x26,x0,5","s10,zero,5",
8000af1c,mul,t1:00000012,,021b8333,,"mul	x6,x23,x1","t1,s7,ra",
8000af24,addi,t4:00000005,,ffbe8e93,,"addi	x29,x29,-5","t4,t4,-5",
8000af1c,mul,t1:00000012,,021b8333,,"mul	x6,x23,x1","t1,s7,ra",
8000af24,addi,t4:00000000,,ffbe8e93,,"addi	x29,x29,-5","t4,t4,-5",
8000af32,addi,t4:00000009,,00900e93,,"addi	x29,x0,9","t4,zero,9",
8000af36,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
8000af3a,auipc,a1:0acd6f3a,,8accc597,,"auipc	x11,0x8accc","a1,0x8accc",
8000af3e,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000af40,addi,t4:00000004,,ffbe8e93,,"addi	x29,x29,-5","t4,t4,-5",
8000af42,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
8000af48,sra,s11:00000000,,4016ddb3,,"sra	x27,x13,x1","s11,a3,ra",
8000af4c,lui,s6:42314000,,42314b37,,"lui	x22,0x42314","s6,0x42314",
8000af50,mul,a3:00000000,,023886b3,,"mul	x13,x17,x3","a3,a7,gp",
8000af54,addi,a2:00000000,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
8000af50,mul,a3:00000000,,023886b3,,"mul	x13,x17,x3","a3,a7,gp",
8000af54,addi,a2:fffffffc,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
8000af5c,srai,ra:00000000,,41f1d093,,"srai	x1,x3,0x1f","ra,gp,0x1f",
8000af60,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
8000af64,sltiu,t0:00000001,,c2393293,,"sltiu	x5,x18,-989","t0,s2,-989",
8000af68,remu,ra:7fffffd1,,027970b3,,"remu	x1,x18,x7","ra,s2,t2",
8000af6c,addi,gp:fffffff4,,ff400193,,"addi	x3,x0,-12","gp,zero,-12",
8000af70,andi,s0:ffffffec,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000af72,lui,t6:21227000,,21227fb7,,"lui	x31,0x21227","t6,0x21227",
8000af76,addi,a3:fffffffe,,ffb68693,,"addi	x13,x13,-5","a3,a3,-5",
8000af78,mulhu,a7:00000000,,03a2b8b3,,"mulhu	x17,x5,x26","a7,t0,s10",
8000af7c,sub,a4:0ffffff9,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000af7e,rem,tp:00000000,,02f76233,,"rem	x4,x14,x15","tp,a4,a5",
8000af82,and,t6:00000000,,01937fb3,,"and	x31,x6,x25","t6,t1,s9",
8000af86,mulhsu,sp:00000000,,039b2133,,"mulhsu	x2,x22,x25","sp,s6,s9",
8000af8a,and,a0:0000d3b9,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000af8c,mulhsu,t4:fffffffe,,03062eb3,,"mulhsu	x29,x12,x16","t4,a2,a6",
8000af90,addi,s7:0ffff8a9,,8b070b93,,"addi	x23,x14,-1872","s7,a4,-1872",
8000af94,or,tp:fffffff4,,0071e233,,"or	x4,x3,x7","tp,gp,t2",
8000af98,xori,t5:00000292,,293ccf13,,"xori	x30,x25,659","t5,s9,659",
8000af9c,sra,a1:ffffffff,,40ded5b3,,"sra	x11,x29,x13","a1,t4,a3",
