pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004880,mulhu,t0:00000000,,037ab2b3,,"mulhu	x5,x21,x23","t0,s5,s7",
80004884,and,s10:00004800,,01737d33,,"and	x26,x6,x23","s10,t1,s7",
80004888,rem,s10:00000000,,02a5ed33,,"rem	x26,x11,x10","s10,a1,a0",
8000488c,slli,s9:3ce40000,,010c9c93,,"slli	x25,x25,0x10","s9,s9,0x10",
8000488e,divu,t6:003aa5b5,,021f5fb3,,"divu	x31,x30,x1","t6,t5,ra",
80004892,slli,s1:c51be000,,00d49493,,"slli	x9,x9,0xd","s1,s1,0xd",
80004894,srl,t1:00000000,,00aad333,,"srl	x6,x21,x10","t1,s5,a0",
80004898,add,a6:00000440,,01bb0833,,"add	x16,x22,x27","a6,s6,s11",
8000489c,andi,a1:00000005,,00d5f593,,"andi	x11,x11,13","a1,a1,13",
8000489e,mulhu,a7:00000000,,0271b8b3,,"mulhu	x17,x3,x7","a7,gp,t2",
800048a2,xor,ra:7c013b17,,01e140b3,,"xor	x1,x2,x30","ra,sp,t5",
800048a6,add,s10:00000000,,006d0d33,,"add	x26,x26,x6","s10,s10,t1",
800048a8,slli,t4:00000000,,011e9e93,,"slli	x29,x29,0x11","t4,t4,0x11",
800048aa,srai,a0:ffffffff,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
800048ac,mulhsu,tp:00000000,,02d02233,,"mulhsu	x4,x0,x13","tp,zero,a3",
800048b0,mul,s7:0004b000,,02f58bb3,,"mul	x23,x11,x15","s7,a1,a5",
800048b6,or,a4:ef8cf000,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800048b8,div,a7:00000000,,0291c8b3,,"div	x17,x3,x9","a7,gp,s1",
800048bc,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800048c2,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
800048c4,sltu,a7:00000000,,0139b8b3,,"sltu	x17,x19,x19","a7,s3,s3",
800048ca,lui,a0:0000a000,,0000a537,,"lui	x10,0xa","a0,0xa",
800048cc,and,gp:00000000,,012e71b3,,"and	x3,x28,x18","gp,t3,s2",
800048d4,ori,tp:fffffd52,,d521e213,,"ori	x4,x3,-686","tp,gp,-686",
800048d8,srli,t1:00000000,,00b8d313,,"srli	x6,x17,0xb","t1,a7,0xb",
800048dc,sra,s11:000000f8,,4010ddb3,,"sra	x27,x1,x1","s11,ra,ra",
800048e0,add,s2:8000fe64,,01800933,,"add	x18,x0,x24","s2,zero,s8",
800048e4,mulhsu,a0:00000000,,028a2533,,"mulhsu	x10,x20,x8","a0,s4,s0",
800048e8,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800048ea,sltiu,t5:00000001,,ffde3f13,,"sltiu	x30,x28,-3","t5,t3,-3",
800048ee,srli,ra:00000000,,007ed093,,"srli	x1,x29,0x7","ra,t4,0x7",
800048f6,andi,s2:00000000,,28907913,,"andi	x18,x0,649","s2,zero,649",
800048fa,slli,a7:ffffea90,,00321893,,"slli	x17,x4,0x3","a7,tp,0x3",
800048fe,slli,t2:00000004,,00061393,,"slli	x7,x12,0x0","t2,a2,0x0",
80004902,div,t3:ffffffff,,02ddce33,,"div	x28,x27,x13","t3,s11,a3",
80004906,div,t1:00000000,,03b6c333,,"div	x6,x13,x27","t1,a3,s11",
8000490c,div,gp:00000001,,030841b3,,"div	x3,x16,x16","gp,a6,a6",
80004910,rem,a2:00000001,,027f6633,,"rem	x12,x30,x7","a2,t5,t2",
80004914,addi,t6:00000357,,35700f93,,"addi	x31,x0,855","t6,zero,855",
80004918,div,t1:00000000,,0284c333,,"div	x6,x9,x8","t1,s1,s0",
8000491c,addi,s4:00000000,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000491e,lui,s5:6d203000,,6d203ab7,,"lui	x21,0x6d203","s5,0x6d203",
80004922,andi,a6:00000000,,096b7813,,"andi	x16,x22,150","a6,s6,150",
80004926,slli,s9:00000000,,01fc9c93,,"slli	x25,x25,0x1f","s9,s9,0x1f",
80004928,sltu,s11:00000001,,016dbdb3,,"sltu	x27,x27,x22","s11,s11,s6",
8000492c,mul,tp:8bc06858,,028c0233,,"mul	x4,x24,x8","tp,s8,s0",
80004930,or,s10:0004b001,,017ded33,,"or	x26,x27,x23","s10,s11,s7",
80004934,ori,s9:fffffd1a,,d1a7ec93,,"ori	x25,x15,-742","s9,a5,-742",
80004938,and,s0:00000000,,01a0f433,,"and	x8,x1,x26","s0,ra,s10",
8000493e,mulh,t3:00000000,,02b51e33,,"mulh	x28,x10,x11","t3,a0,a1",
80004942,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80004944,add,t6:00000071,,019f8fb3,,"add	x31,x31,x25","t6,t6,s9",
80004946,xor,s2:00000001,,01e34933,,"xor	x18,x6,x30","s2,t1,t5",
8000494a,slti,s10:00000001,,50c02d13,,"slti	x26,x0,1292","s10,zero,1292",
8000494e,or,a5:00000000,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80004952,sub,s5:1072fa90,,40e88ab3,,"sub	x21,x17,x14","s5,a7,a4",
80004956,sra,t1:00000000,,41585333,,"sra	x6,x16,x21","t1,a6,s5",
8000495e,sltu,s9:00000000,,0178bcb3,,"sltu	x25,x17,x23","s9,a7,s7",
80004962,srli,tp:00000000,,0035d213,,"srli	x4,x11,0x3","tp,a1,0x3",
80004966,addi,t6:00000070,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80004968,mulh,tp:00000000,,038e1233,,"mulh	x4,x28,x24","tp,t3,s8",
8000496c,sub,a1:fffb5000,,417785b3,,"sub	x11,x15,x23","a1,a5,s7",
80004970,slli,s0:00000000,,01041413,,"slli	x8,x8,0x10","s0,s0,0x10",
80004972,srai,a2:00000000,,41a65613,,"srai	x12,x12,0x1a","a2,a2,0x1a",
80004974,sltu,a1:00000000,,001935b3,,"sltu	x11,x18,x1","a1,s2,ra",
80004978,remu,t1:00000000,,03b8f333,,"remu	x6,x17,x27","t1,a7,s11",
8000497c,srai,a4:ff7c6780,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80004982,mulh,gp:00000000,,027191b3,,"mulh	x3,x3,x7","gp,gp,t2",
80004986,slli,s6:00000000,,01369b13,,"slli	x22,x13,0x13","s6,a3,0x13",
8000498a,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
8000498c,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000498e,remu,s1:00000000,,03f374b3,,"remu	x9,x6,x31","s1,t1,t6",
80004992,addi,a2:00000138,,13820613,,"addi	x12,x4,312","a2,tp,312",
80004996,slti,a1:00000001,,67152593,,"slti	x11,x10,1649","a1,a0,1649",
8000499a,srl,t0:00000002,,00b9d2b3,,"srl	x5,x19,x11","t0,s3,a1",
8000499e,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800049a0,mulh,a2:00000000,,03809633,,"mulh	x12,x1,x24","a2,ra,s8",
800049a4,sub,a5:ffffffff,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800049a6,sltu,s7:00000001,,0184bbb3,,"sltu	x23,x9,x24","s7,s1,s8",
800049aa,sll,s7:fef8cf00,,01271bb3,,"sll	x23,x14,x18","s7,a4,s2",
800049b0,srai,a0:ffffffff,,4017d513,,"srai	x10,x15,0x1","a0,a5,0x1",
800049b4,lui,s0:b7643000,,b7643437,,"lui	x8,0xb7643","s0,0xb7643",
800049b8,srl,a1:00000000,,00c655b3,,"srl	x11,x12,x12","a1,a2,a2",
800049bc,sltu,s9:00000001,,013ebcb3,,"sltu	x25,x29,x19","s9,t4,s3",
800049c0,srli,a2:00000000,,01425613,,"srli	x12,x4,0x14","a2,tp,0x14",
800049c4,mulhu,s4:00000000,,03383a33,,"mulhu	x20,x16,x19","s4,a6,s3",
800049c8,lui,a2:00017000,,00017637,,"lui	x12,0x17","a2,0x17",
800049ca,mulh,t6:00000000,,03f49fb3,,"mulh	x31,x9,x31","t6,s1,t6",
800049ce,xori,s7:01073379,,c79bcb93,,"xori	x23,x23,-903","s7,s7,-903",
800049d2,addi,t3:00000013,,01300e13,,"addi	x28,x0,19","t3,zero,19",
800049d4,addi,a1:00000004,,00458593,,"addi	x11,x11,4","a1,a1,4",
800049d6,slt,a1:00000000,,008e25b3,,"slt	x11,x28,x8","a1,t3,s0",
800049da,mul,s10:00000000,,03c58d33,,"mul	x26,x11,x28","s10,a1,t3",
800049de,xori,s2:ffffffeb,,febd4913,,"xori	x18,x26,-21","s2,s10,-21",
800049e2,or,a0:ffffffff,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800049e4,ori,a7:000003cd,,3cd0e893,,"ori	x17,x1,973","a7,ra,973",
800049e8,lui,s10:1abe4000,,1abe4d37,,"lui	x26,0x1abe4","s10,0x1abe4",
800049ec,lui,a3:0000a000,,0000a6b7,,"lui	x13,0xa","a3,0xa",
800049ee,mul,t1:00000000,,02748333,,"mul	x6,x9,x7","t1,s1,t2",
800049f2,mulhsu,s10:00000000,,02162d33,,"mulhsu	x26,x12,x1","s10,a2,ra",
800049f6,srai,s0:fff6ec86,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
800049fa,mulh,t1:0041cbbd,,02ec1333,,"mulh	x6,x24,x14","t1,s8,a4",
800049fe,auipc,gp:d9e059fe,,59e01197,,"auipc	x3,0x59e01","gp,0x59e01",
80004a02,ori,s2:fffffef6,,eb6c6913,,"ori	x18,x24,-330","s2,s8,-330",
80004a06,sra,gp:1072fa90,,409ad1b3,,"sra	x3,x21,x9","gp,s5,s1",
80004a0a,div,t5:00000009,,025e4f33,,"div	x30,x28,x5","t5,t3,t0",
80004a0e,srli,a1:00000000,,01d35593,,"srli	x11,x6,0x1d","a1,t1,0x1d",
80004a12,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80004a14,lui,s7:0001b000,,0001bbb7,,"lui	x23,0x1b","s7,0x1b",
80004a16,add,a7:000003cd,,01d888b3,,"add	x17,x17,x29","a7,a7,t4",
80004a18,ori,a1:00000287,,2873e593,,"ori	x11,x7,647","a1,t2,647",
80004a1c,slli,t0:00000000,,01c61293,,"slli	x5,x12,0x1c","t0,a2,0x1c",
80004a20,lui,a6:07b05000,,07b05837,,"lui	x16,0x7b05","a6,0x7b05",
80004a24,add,s9:00000000,,01600cb3,,"add	x25,x0,x22","s9,zero,s6",
80004a26,divu,t6:00000000,,02e8dfb3,,"divu	x31,x17,x14","t6,a7,a4",
80004a2a,mul,s2:00000000,,03f10933,,"mul	x18,x2,x31","s2,sp,t6",
80004a2e,ori,ra:fffffa7a,,a7a0e093,,"ori	x1,x1,-1414","ra,ra,-1414",
80004a32,lui,s0:a75f4000,,a75f4437,,"lui	x8,0xa75f4","s0,0xa75f4",
80004a36,add,s2:00000000,,01600933,,"add	x18,x0,x22","s2,zero,s6",
80004a38,sra,a6:00000000,,40b3d833,,"sra	x16,x7,x11","a6,t2,a1",
80004a3c,add,s5:00017000,,00c80ab3,,"add	x21,x16,x12","s5,a6,a2",
80004a42,mulh,gp:00000000,,03d591b3,,"mulh	x3,x11,x29","gp,a1,t4",
80004a46,lui,t1:f163b000,,f163b337,,"lui	x6,0xf163b","t1,0xf163b",
80004a4a,xor,a2:00017000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80004a4c,remu,a4:fffffa7a,,03d0f733,,"remu	x14,x1,x29","a4,ra,t4",
80004a50,sltu,a2:00000001,,00f23633,,"sltu	x12,x4,x15","a2,tp,a5",
80004a54,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80004a56,xor,a4:58a0ba7a,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80004a58,remu,a4:00000000,,0222f733,,"remu	x14,x5,x2","a4,t0,sp",
80004a5c,srai,s4:fff0001f,,40bc5a13,,"srai	x20,x24,0xb","s4,s8,0xb",
80004a60,srl,s0:00000000,,00b65433,,"srl	x8,x12,x11","s0,a2,a1",
80004a64,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004a66,sub,s5:ffffffff,,40e50ab3,,"sub	x21,x10,x14","s5,a0,a4",
80004a6a,sub,gp:fffffa76,,407081b3,,"sub	x3,x1,x7","gp,ra,t2",
80004a6e,slti,s2:00000001,,5958a913,,"slti	x18,x17,1429","s2,a7,1429",
80004a72,addi,t3:0000001a,,01a00e13,,"addi	x28,x0,26","t3,zero,26",
80004a74,addi,a5:00000069,,06970793,,"addi	x15,x14,105","a5,a4,105",
80004a78,add,a2:80013ce4,,00810633,,"add	x12,x2,x8","a2,sp,s0",
80004a7c,mulhsu,a4:00000000,,03cda733,,"mulhsu	x14,x27,x28","a4,s11,t3",
80004a80,add,t5:0000a000,,00d00f33,,"add	x30,x0,x13","t5,zero,a3",
80004a82,slli,s1:00000000,,01f49493,,"slli	x9,x9,0x1f","s1,s1,0x1f",
80004a84,slli,s1:00000000,,01849493,,"slli	x9,x9,0x18","s1,s1,0x18",
80004a86,add,t1:00000006,,01298333,,"add	x6,x19,x18","t1,s3,s2",
80004a8a,srai,s2:0000001a,,400e5913,,"srai	x18,x28,0x0","s2,t3,0x0",
80004a92,xor,s2:7ff0fe7b,,018a4933,,"xor	x18,x20,x24","s2,s4,s8",
80004a96,srli,gp:00000000,,0083d193,,"srli	x3,x7,0x8","gp,t2,0x8",
80004a9a,lui,a0:5561c000,,5561c537,,"lui	x10,0x5561c","a0,0x5561c",
80004a9e,xori,a7:fffffd6b,,d6b4c893,,"xori	x17,x9,-661","a7,s1,-661",
80004aa2,mulhu,a3:00000000,,0384b6b3,,"mulhu	x13,x9,x24","a3,s1,s8",
80004aa6,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80004aa8,sltiu,a4:00000001,,cd8bb713,,"sltiu	x14,x23,-808","a4,s7,-808",
80004aac,srli,a2:00000000,,00905613,,"srli	x12,x0,0x9","a2,zero,0x9",
80004ab0,srai,s11:000000d8,,409bdd93,,"srai	x27,x23,0x9","s11,s7,0x9",
80004ab4,or,ra:00000000,,0051e0b3,,"or	x1,x3,x5","ra,gp,t0",
80004ab8,slli,tp:00000000,,01501213,,"slli	x4,x0,0x15","tp,zero,0x15",
80004abc,srli,s0:00000000,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
80004abe,slli,a1:00143800,,00b59593,,"slli	x11,x11,0xb","a1,a1,0xb",
80004ac0,xori,gp:80013b1c,,7f814193,,"xori	x3,x2,2040","gp,sp,2040",
80004ac4,sll,t5:00000000,,00b21f33,,"sll	x30,x4,x11","t5,tp,a1",
80004acc,add,a6:0001b004,,007b8833,,"add	x16,x23,x7","a6,s7,t2",
80004ad4,srai,a5:00000000,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
80004ad6,sltiu,a6:00000001,,cc6db813,,"sltiu	x16,x27,-826","a6,s11,-826",
80004ada,xor,t3:00000000,,016ece33,,"xor	x28,x29,x22","t3,t4,s6",
80004ade,mulh,s0:00000000,,02d11433,,"mulh	x8,x2,x13","s0,sp,a3",
80004ae2,and,t3:00000000,,00667e33,,"and	x28,x12,x6","t3,a2,t1",
80004ae6,sub,t5:00000000,,40878f33,,"sub	x30,x15,x8","t5,a5,s0",
80004aea,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80004af0,xori,s7:fffffc4c,,c4cb4b93,,"xori	x23,x22,-948","s7,s6,-948",
80004af4,sra,tp:00000000,,4057d233,,"sra	x4,x15,x5","tp,a5,t0",
80004af8,slti,a4:00000000,,dc1d2713,,"slti	x14,x26,-575","a4,s10,-575",
80004afc,lui,t3:0001e000,,0001ee37,,"lui	x28,0x1e","t3,0x1e",
80004afe,slti,s5:00000001,,16c7aa93,,"slti	x21,x15,364","s5,a5,364",
80004b02,add,s10:00000005,,01360d33,,"add	x26,x12,x19","s10,a2,s3",
80004b06,mul,t2:00000000,,035003b3,,"mul	x7,x0,x21","t2,zero,s5",
80004b0a,auipc,s11:1716fb0a,,9716bd97,,"auipc	x27,0x9716b","s11,0x9716b",
80004b10,xor,s0:5561c000,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80004b12,mul,s7:00000000,,03928bb3,,"mul	x23,x5,x25","s7,t0,s9",
80004b16,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80004b18,add,a0:d562fb1c,,00350533,,"add	x10,x10,x3","a0,a0,gp",
80004b1a,rem,s10:00000000,,02f6ed33,,"rem	x26,x13,x15","s10,a3,a5",
80004b1e,sub,s9:0001e000,,400e0cb3,,"sub	x25,x28,x0","s9,t3,zero",
80004b22,slli,s2:0c000000,,01931913,,"slli	x18,x6,0x19","s2,t1,0x19",
80004b26,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80004b28,divu,s4:ffffffff,,03e75a33,,"divu	x20,x14,x30","s4,a4,t5",
80004b2c,lui,t5:5abd5000,,5abd5f37,,"lui	x30,0x5abd5","t5,0x5abd5",
80004b30,srl,t4:00000000,,00155eb3,,"srl	x29,x10,x1","t4,a0,ra",
80004b38,srai,s5:00000000,,4097da93,,"srai	x21,x15,0x9","s5,a5,0x9",
80004b3c,auipc,s7:6b349b3c,,eb345b97,,"auipc	x23,0xeb345","s7,0xeb345",
80004b40,auipc,s2:6558db40,,e5589917,,"auipc	x18,0xe5589","s2,0xe5589",
80004b44,srli,a1:00000000,,0105d593,,"srli	x11,x11,0x10","a1,a1,0x10",
80004b46,slti,s1:00000001,,67faa493,,"slti	x9,x21,1663","s1,s5,1663",
80004b4a,mulhsu,t1:00000000,,035ca333,,"mulhsu	x6,x25,x21","t1,s9,s5",
80004b4e,srl,t3:00000005,,0129de33,,"srl	x28,x19,x18","t3,s3,s2",
80004b52,slli,s0:61c00000,,00841413,,"slli	x8,x8,0x8","s0,s0,0x8",
80004b54,rem,t4:00000000,,02e76eb3,,"rem	x29,x14,x14","t4,a4,a4",
80004b5a,slti,s11:00000001,,4f5a2d93,,"slti	x27,x20,1269","s11,s4,1269",
80004b5e,mul,a3:00000000,,03df86b3,,"mul	x13,x31,x29","a3,t6,t4",
80004b62,mulhsu,t5:00000000,,02622f33,,"mulhsu	x30,x4,x6","t5,tp,t1",
80004b66,divu,t4:ffffffff,,03ec5eb3,,"divu	x29,x24,x30","t4,s8,t5",
80004b6a,sra,s11:00000000,,418fddb3,,"sra	x27,x31,x24","s11,t6,s8",
80004b6e,addi,s5:0000009e,,09e00a93,,"addi	x21,x0,158","s5,zero,158",
80004b72,remu,a1:ffffffff,,02ba75b3,,"remu	x11,x20,x11","a1,s4,a1",
80004b78,xor,t2:0001e000,,0190c3b3,,"xor	x7,x1,x25","t2,ra,s9",
80004b7c,srai,t6:00000000,,41225f93,,"srai	x31,x4,0x12","t6,tp,0x12",
80004b80,sltiu,s7:00000000,,2e593b93,,"sltiu	x23,x18,741","s7,s2,741",
80004b84,div,t4:ffffffff,,02ed4eb3,,"div	x29,x26,x14","t4,s10,a4",
80004b88,srli,s9:00000000,,01605c93,,"srli	x25,x0,0x16","s9,zero,0x16",
80004b90,add,s11:ffffffff,,00b00db3,,"add	x27,x0,x11","s11,zero,a1",
80004b92,srai,a0:00000000,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
80004b94,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80004b96,srli,t2:00000000,,0016d393,,"srli	x7,x13,0x1","t2,a3,0x1",
80004b9a,lui,s2:ba2f1000,,ba2f1937,,"lui	x18,0xba2f1","s2,0xba2f1",
80004b9e,xori,s1:fffffbf6,,bf6f4493,,"xori	x9,x30,-1034","s1,t5,-1034",
80004ba2,add,t0:00000005,,013282b3,,"add	x5,x5,x19","t0,t0,s3",
80004ba4,andi,tp:00000005,,8fde7213,,"andi	x4,x28,-1795","tp,t3,-1795",
80004ba8,ori,gp:000007be,,7be76193,,"ori	x3,x14,1982","gp,a4,1982",
80004bac,ori,s4:fffffd2b,,d2b06a13,,"ori	x20,x0,-725","s4,zero,-725",
80004bb0,slti,gp:00000001,,ce212193,,"slti	x3,x2,-798","gp,sp,-798",
80004bb4,or,a0:fffffd2b,,01496533,,"or	x10,x18,x20","a0,s2,s4",
80004bb8,mulh,s2:00000000,,026d1933,,"mulh	x18,x26,x6","s2,s10,t1",
80004bbc,and,t2:0000000a,,015573b3,,"and	x7,x10,x21","t2,a0,s5",
80004bc0,or,gp:8000fe65,,0189e1b3,,"or	x3,x19,x24","gp,s3,s8",
80004bc4,or,a0:fffffd2b,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80004bc6,rem,t4:00000000,,025f6eb3,,"rem	x29,x30,x5","t4,t5,t0",
80004bca,rem,s1:00000000,,02f664b3,,"rem	x9,x12,x15","s1,a2,a5",
80004bce,xor,a1:ffffffff,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80004bd0,xori,t4:fffffd3c,,d3c94e93,,"xori	x29,x18,-708","t4,s2,-708",
80004bd4,srli,s0:00000008,,01cc5413,,"srli	x8,x24,0x1c","s0,s8,0x1c",
80004bd8,slt,a3:00000000,,0197a6b3,,"slt	x13,x15,x25","a3,a5,s9",
80004bdc,xor,s7:00000000,,01f0cbb3,,"xor	x23,x1,x31","s7,ra,t6",
80004be4,lui,tp:0000d000,,0000d237,,"lui	x4,0xd","tp,0xd",
80004be6,andi,a4:fffffd0b,,fdf57713,,"andi	x14,x10,-33","a4,a0,-33",
80004bea,xori,s9:000007d8,,7d84cc93,,"xori	x25,x9,2008","s9,s1,2008",
80004bf2,slli,s10:00000000,,012d1d13,,"slli	x26,x26,0x12","s10,s10,0x12",
80004bf4,sub,gp:7ffec3ba,,402a81b3,,"sub	x3,x21,x2","gp,s5,sp",
80004bf8,sub,a1:ffffffff,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80004bfa,sub,s9:fffffd2b,,40d50cb3,,"sub	x25,x10,x13","s9,a0,a3",
80004bfe,and,a1:00000000,,0137f5b3,,"and	x11,x15,x19","a1,a5,s3",
80004c02,sub,s9:fffdc556,,41818cb3,,"sub	x25,x3,x24","s9,gp,s8",
80004c06,lui,a4:00009000,,00009737,,"lui	x14,0x9","a4,0x9",
80004c08,xor,a3:00009000,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80004c0a,sra,gp:00000000,,40b4d1b3,,"sra	x3,x9,x11","gp,s1,a1",
80004c0e,xori,a6:fffffc9a,,1b1a4813,,"xori	x16,x20,433","a6,s4,433",
80004c12,remu,a2:fffdc556,,020cf633,,"remu	x12,x25,x0","a2,s9,zero",
80004c16,and,a4:00009000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80004c18,add,t3:00000000,,00600e33,,"add	x28,x0,x6","t3,zero,t1",
80004c1a,or,a2:fffdc556,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80004c1c,div,s10:00000000,,0228cd33,,"div	x26,x17,x2","s10,a7,sp",
80004c20,sltu,a0:00000001,,00eab533,,"sltu	x10,x21,x14","a0,s5,a4",
80004c24,remu,tp:00023aa9,,039df233,,"remu	x4,x27,x25","tp,s11,s9",
80004c2a,rem,t2:00000000,,02a7e3b3,,"rem	x7,x15,x10","t2,a5,a0",
80004c2e,sub,a1:fffffff8,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80004c30,xori,t6:00000211,,211b4f93,,"xori	x31,x22,529","t6,s6,529",
80004c34,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80004c36,divu,a0:ffffffff,,02d5d533,,"divu	x10,x11,x13","a0,a1,a3",
80004c3a,remu,a3:fffffc9a,,037876b3,,"remu	x13,x16,x23","a3,a6,s7",
80004c3e,addi,s7:fffffafc,,e6280b93,,"addi	x23,x16,-414","s7,a6,-414",
80004c42,sltiu,gp:00000000,,e3b53193,,"sltiu	x3,x10,-453","gp,a0,-453",
80004c46,mulhu,t3:00000000,,03ed3e33,,"mulhu	x28,x26,x30","t3,s10,t5",
80004c4a,lui,a4:3fdf5000,,3fdf5737,,"lui	x14,0x3fdf5","a4,0x3fdf5",
80004c4e,mulhsu,s9:ffffffff,,03552cb3,,"mulhsu	x25,x10,x21","s9,a0,s5",
80004c52,slt,t0:00000000,,00dfa2b3,,"slt	x5,x31,x13","t0,t6,a3",
80004c56,xori,a7:00000005,,0054c893,,"xori	x17,x9,5","a7,s1,5",
80004c5a,srli,a3:0001ffff,,00f6d693,,"srli	x13,x13,0xf","a3,a3,0xf",
80004c5c,mulhsu,t3:ffffffff,,031dae33,,"mulhsu	x28,x27,x17","t3,s11,a7",
80004c60,lui,ra:00010000,,000100b7,,"lui	x1,0x10","ra,0x10",
80004c62,or,a3:0001ffff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80004c64,slt,t1:00000001,,01ea2333,,"slt	x6,x20,x30","t1,s4,t5",
80004c68,add,a3:8000fe63,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80004c6c,srai,s10:00000000,,4038dd13,,"srai	x26,x17,0x3","s10,a7,0x3",
80004c70,srli,a6:00000000,,00dd5813,,"srli	x16,x26,0xd","a6,s10,0xd",
80004c74,ori,s2:00000799,,79936913,,"ori	x18,x6,1945","s2,t1,1945",
80004c78,slli,gp:ffffffff,,000d9193,,"slli	x3,x27,0x0","gp,s11,0x0",
80004c7c,xor,s5:fffffd2b,,0147cab3,,"xor	x21,x15,x20","s5,a5,s4",
80004c80,srai,a5:00000000,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
80004c82,sll,s5:00000000,,014d1ab3,,"sll	x21,x26,x20","s5,s10,s4",
80004c86,add,a3:8001fe63,,001686b3,,"add	x13,x13,x1","a3,a3,ra",
80004c88,remu,tp:7ffc8872,,02267233,,"remu	x4,x12,x2","tp,a2,sp",
80004c8c,lui,a3:0001b000,,0001b6b7,,"lui	x13,0x1b","a3,0x1b",
80004c90,sltiu,s0:00000001,,3fc7b413,,"sltiu	x8,x15,1020","s0,a5,1020",
80004c94,addi,gp:0000074e,,74ea8193,,"addi	x3,x21,1870","gp,s5,1870",
80004c98,rem,a0:00000000,,03c56533,,"rem	x10,x10,x28","a0,a0,t3",
80004c9c,slli,t3:04000000,,00a09e13,,"slli	x28,x1,0xa","t3,ra,0xa",
80004ca0,srli,a5:00000000,,0156d793,,"srli	x15,x13,0x15","a5,a3,0x15",
80004ca4,sll,tp:00000000,,01be9233,,"sll	x4,x29,x27","tp,t4,s11",
80004ca8,andi,t0:00000000,,1e96f293,,"andi	x5,x13,489","t0,a3,489",
80004cac,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80004cae,srli,a3:00003600,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
80004cb0,sll,t3:00000001,,00741e33,,"sll	x28,x8,x7","t3,s0,t2",
80004cb6,andi,a3:00000001,,9ab37693,,"andi	x13,x6,-1621","a3,t1,-1621",
80004cba,mul,t3:80063074,,03110e33,,"mul	x28,x2,x17","t3,sp,a7",
80004cbe,lui,gp:00002000,,000021b7,,"lui	x3,0x2","gp,0x2",
80004cc0,addi,t0:000001f9,,1f900293,,"addi	x5,x0,505","t0,zero,505",
80004cc4,rem,s7:fffffafc,,02cbebb3,,"rem	x23,x23,x12","s7,s7,a2",
80004cc8,srl,a7:00000000,,004d58b3,,"srl	x17,x26,x4","a7,s10,tp",
80004ccc,lui,s11:00001000,,00001db7,,"lui	x27,0x1","s11,0x1",
80004cce,mulh,s5:ffffffff,,021c9ab3,,"mulh	x21,x25,x1","s5,s9,ra",
